id,flight_time_s
2944,3988
2945,5912
2946,4270
2947,2285
2948,11882
2949,2995
2950,12471
2995,6202
2996,4857
2997,5020
2998,2362
2999,7343
3000,11334
3001,5072
3002,5838
3003,3362
3004,6800
3005,7046
3006,11718
3007,6072
3008,2925
3009,5706
3010,2379
3011,2950
3012,6871
3013,3690
3014,2362
3015,7232
3016,4928
3017,5170
3018,2757
3019,4362
3072,9464
3073,3871
3074,3703
3075,3619
3076,2517
3077,13565
3078,5554
3079,1864
3080,3006
3081,4387
3082,13736
3083,4750
3084,2048
3085,5377
3086,6506
3087,5946
3088,8158
3089,11786
3090,7859
3128,6121
3129,2393
3130,6491
3131,12761
3132,11120
3133,2002
3134,4005
3135,2747
3136,4474
3137,2839
3138,10462
3139,9001
3140,5548
3141,5748
3142,12464
3143,3572
3144,11504
3145,4163
3146,5184
3195,13624
3196,14332
3197,7989
3198,5529
3199,5241
3200,5366
3201,4390
3202,6000
3203,8964
3204,9154
3205,8312
3206,1875
3207,2346
3208,12185
3209,4960
3249,4391
3250,4094
3251,7436
3252,5079
3253,4920
3254,4242
3255,9355
3256,12635
3257,6680
3258,2875
3259,4491
3260,2105
3261,3018
3262,2751
3263,5576
3264,2898
3317,5841
3318,4221
3319,5129
3320,5129
3321,6295
3322,6375
3323,6326
3324,7108
3325,8111
3326,6960
3327,2088
3328,5431
3329,6487
3330,13937
3331,2717
3332,8512
3333,5977
3334,8279
3376,11687
3377,2985
3378,6458
3379,14349
3380,3569
3381,4974
3382,2350
3383,5138
3384,14380
3385,3492
3386,4383
3387,3189
3388,4249
3389,4416
3390,3120
3391,1881
3445,4811
3446,1911
3447,7944
3448,5284
3449,5773
3450,5268
3451,3541
3452,9196
3453,2366
3454,6569
3455,13619
3456,3598
3457,3155
3458,3787
3459,12194
3460,5598
3461,8386
3462,7682
3463,6612
3508,10418
3509,7948
3510,2933
3511,5283
3512,6678
3513,2503
3514,7778
3515,2884
3516,9987
3517,6159
3518,6622
3519,6881
3520,5153
3521,5053
3522,2732
3523,4059
3524,3796
3525,2021
3526,9865
3527,5510
3528,2805
3571,6494
3572,9297
3573,5457
3574,13610
3575,14228
3576,3906
3577,5269
3578,6206
3579,4120
3580,4767
3581,4116
3582,5303
3583,6229
3584,7579
3585,2948
3586,2994
3587,2994
3588,6708
3589,7439
3641,2390
3642,4487
3643,13463
3644,2353
3645,3860
3646,6659
3647,4781
3648,4504
3649,7890
3650,7887
3651,7627
3652,4514
3653,4123
3654,3581
3695,6961
3696,5039
3697,7443
3698,4869
3699,7706
3700,2050
3701,9131
3702,7726
3703,4685
3704,3644
3705,6466
3706,6799
3707,8945
3708,7286
3709,5530
3710,5977
3711,13911
3712,12173
3713,5215
3714,12480
3715,7754
3716,10337
3717,6224
3718,5931
3719,5672
3720,3779
3766,4103
3767,7828
3768,6229
3769,6359
3770,2344
3771,2978
3772,12627
3773,3123
3774,4405
3775,7798
3776,8148
3777,4138
3778,5041
3830,6811
3831,10583
3832,10595
3833,5070
3834,5760
3835,3610
3836,7807
3837,2880
3838,3143
3839,5612
3840,5153
3841,4422
3842,2428
3843,15307
3844,5331
3845,9261
3846,6164
3847,6629
3895,6961
3896,9038
3897,5263
3898,6834
3899,2484
3900,5375
3901,6556
3902,11918
3903,4374
3904,2929
3905,6713
3956,5762
3957,2959
3958,3571
3959,13909
3960,7335
3961,5583
3962,4024
3963,9480
3964,7481
3965,14346
3966,13631
3967,7785
3968,8924
3969,2970
4013,4423
4014,14617
4015,7320
4016,11372
4017,4762
4018,6938
4019,5098
4020,3626
4021,3587
4022,12467
4023,5836
4024,3118
4073,2724
4074,2955
4075,5164
4076,1878
4077,13319
4078,6619
4079,2943
4080,3671
4081,8346
4082,2961
4083,2735
4084,5982
4085,2467
4086,6323
4087,6808
4088,6160
4089,4141
4090,6721
4091,5566
4092,3808
4150,6811
4151,5541
4152,1881
4153,5576
4154,2974
4155,5219
4156,7333
4157,3088
4158,5563
4159,6212
4160,1833
4212,4588
4213,5127
4214,5279
4215,2010
4216,3123
4217,5955
4218,4639
4219,4785
4220,9165
4221,12316
4222,14776
4270,7109
4271,6069
4272,5723
4273,2955
4274,5139
4275,6860
4276,6110
4277,6485
4278,2470
4279,4142
4280,5539
4281,6838
4282,5288
4283,2750
4284,4575
4285,5819
4329,2776
4330,6051
4331,5711
4332,6114
4333,2767
4334,6614
4335,3665
4336,5624
4337,13769
4338,6982
4339,5114
4340,3821
4341,3084
4342,9133
4343,6501
4344,7338
4345,2485
4390,2013
4391,6841
4392,5310
4393,6207
4394,6156
4395,5076
4396,9701
4397,7393
4398,4864
4399,5204
4400,14493
4401,5581
4402,5950
4403,3810
4404,5176
4453,3654
4454,5468
4455,13016
4456,3659
4457,5067
4458,5269
4459,8129
4460,10542
4461,11912
4462,12359
4463,6836
4464,5352
4465,2102
4508,11544
4509,7946
4510,7610
4511,3203
4512,9106
4513,4986
4514,8097
4515,3883
4516,5029
4517,7510
4518,3581
4519,13889
4520,10793
4560,4889
4561,12309
4562,2475
4563,6456
4564,6690
4565,14429
4566,5918
4567,5669
4568,2290
4569,2122
4570,2045
4571,4739
4572,9274
4619,3340
4620,5867
4621,6958
4622,5147
4623,6411
4624,7055
4625,6574
4626,6128
4627,5113
4628,8568
4629,2967
4630,9457
4674,2372
4675,2009
4676,3166
4677,3122
4678,11847
4679,2971
4680,2376
4681,3687
4682,14636
4683,1997
4684,5224
4685,5098
4686,6850
4687,6171
4724,3648
4725,4300
4726,4375
4727,5873
4728,11920
4729,10851
4730,3018
4731,7551
4732,2715
4733,5541
4734,5074
4777,7541
4778,2791
4779,12503
4780,5309
4781,6591
4782,10948
4783,6754
4784,5113
4785,3600
4786,9195
4787,6176
4788,8095
4789,2009
4790,3580
4791,3871
4792,6257
4793,3117
4794,6195
4795,6608
4839,5056
4840,13114
4841,13020
4842,4127
4843,2895
4844,13005
4845,5540
4846,3848
4847,5816
4848,5633
4849,12363
4850,7484
4851,5830
4852,3595
4897,3178
4898,14465
4899,3924
4900,14704
4901,2804
4902,4113
4903,12519
4904,2374
4905,3191
4906,3821
4907,6647
4908,4320
4909,6286
4910,12384
4911,2968
4912,7140
4913,2958
4965,2945
4966,4228
4967,8396
4968,12089
4969,3195
4970,2999
4971,1985
4972,4415
4973,4765
4974,5202
4975,4640
4976,6375
4977,1887
4978,2991
4979,7849
4980,2803
4981,9742
5008,13020
5009,2932
5010,12497
5011,7348
5012,6191
5013,2687
5014,2086
5015,6761
5016,3142
5017,5494
5018,6609
5019,3007
5020,3602
5021,6145
5022,5598
5023,7784
5024,6033
5025,7717
5077,7814
5078,5147
5079,5098
5080,7946
5081,5919
5082,4497
5083,6896
5084,3376
5085,7877
5086,14223
5087,4088
5088,7911
5089,7827
5090,6053
5145,12381
5146,7845
5147,4340
5148,3598
5149,3695
5150,2958
5151,3773
5152,5221
5153,6109
5154,2911
5155,12237
5156,3656
5207,11029
5208,12301
5209,12448
5210,5096
5211,3546
5212,5959
5213,1881
5214,4427
5215,6408
5216,13889
5217,6746
5218,4415
5267,7463
5268,3887
5269,4322
5270,3145
5271,4622
5272,6196
5273,6882
5274,13105
5275,12369
5276,7109
5277,5666
5278,6166
5279,7793
5280,7645
5281,6268
5324,6619
5325,4190
5326,12706
5327,8444
5328,3378
5329,5066
5330,6956
5331,4440
5332,14239
5333,6829
5334,8148
5335,12696
5336,9157
5337,6645
5388,1868
5389,7082
5390,13634
5391,7870
5392,3378
5393,6751
5394,7822
5395,13810
5396,3333
5397,6000
5398,6873
5399,2862
5400,7682
5461,5863
5462,7358
5463,5077
5464,6229
5465,4309
5466,6086
5467,2951
5468,3086
5469,2725
5470,13806
5471,3780
5472,5953
5522,3068
5523,13650
5524,14193
5525,6028
5526,3787
5527,2772
5528,5113
5529,6219
5530,7342
5531,6197
5532,7837
5533,8238
5534,3662
5535,7943
5536,4407
5537,10628
5538,3916
5539,6481
5540,3518
5585,5263
5586,7063
5587,12338
5588,5900
5589,7061
5590,3518
5591,7766
5592,4420
5635,6336
5636,4899
5637,5939
5638,3679
5639,9200
5640,5612
5641,12312
5642,4167
5643,10306
5644,7777
5645,13988
5646,7467
5687,1992
5688,3771
5689,4580
5690,5977
5691,7015
5692,5924
5693,3994
5694,7453
5695,2163
5696,5655
5697,3922
5698,4417
5699,2347
5752,3520
5753,3029
5754,6214
5755,6210
5756,5720
5757,12184
5758,7561
5759,2836
5760,6641
5761,4553
5762,5610
5763,9169
5764,7819
5765,14293
5766,3010
5767,2750
5804,6837
5805,8680
5806,12456
5807,3665
5808,13625
5809,5452
5810,1996
5811,5107
5812,4411
5813,3798
5814,5118
5815,8400
5816,3128
5817,7349
5818,12543
5819,13964
5820,3804
5821,2384
5864,6079
5865,9276
5866,9218
5867,1888
5868,3539
5869,6869
5870,3671
5871,2313
5872,3202
5873,5521
5874,6096
5875,3879
5876,5086
5877,4010
5878,5251
5879,8056
5880,4088
5881,8188
5882,6986
5928,3703
5929,4109
5930,4261
5931,5761
5932,1934
5933,5509
5934,12951
5935,6604
5936,3059
5937,5143
5938,2891
5939,4512
5940,12580
5941,5680
5942,4058
5943,4525
5944,13721
5990,4686
5991,1881
5992,6163
5993,2989
5994,2477
5995,1893
5996,3091
5997,3011
5998,11763
5999,5727
6000,3869
6046,8046
6047,1853
6048,7407
6049,5734
6050,4923
6051,2816
6052,9543
6053,6983
6054,3663
6055,4658
6056,6573
6057,5131
6058,2982
6059,9317
6060,6603
6061,4840
6062,1897
6100,4438
6101,11879
6102,7749
6103,10258
6104,5836
6105,13639
6106,14198
6107,12938
6108,6069
6109,2993
6150,3590
6151,5676
6152,1906
6153,7852
6154,2922
6155,2067
6156,3877
6157,3745
6158,7282
6159,3820
6160,7814
6161,2098
6162,5547
6163,6490
6164,5166
6165,4605
6166,3801
6167,9909
6168,5196
6169,5560
6170,4608
6222,1865
6223,5162
6224,3352
6225,2013
6226,10228
6227,7745
6228,5897
6229,4873
6230,2759
6231,15228
6232,8365
6233,4882
6234,7546
6235,10764
6289,5978
6290,2767
6291,5234
6292,5919
6293,6251
6294,5578
6295,2747
6296,2016
6297,6629
6298,6804
6299,5524
6300,6200
6301,5930
6347,4217
6348,10453
6349,13803
6350,6330
6351,12257
6352,5155
6353,2145
6354,12367
6355,7057
6356,6738
6357,3768
6358,7772
6359,4014
6360,9977
6361,10452
6362,5986
6363,7242
6364,9783
6365,6518
6366,4108
6367,3520
6411,5049
6412,5897
6413,11697
6414,5978
6415,2969
6416,2102
6417,4618
6418,11054
6419,6907
6420,5383
6421,7405
6422,5256
6423,6473
6424,5004
6425,2999
6426,6180
6473,6789
6474,9920
6475,13620
6476,4387
6477,12825
6478,3677
6479,12428
6480,6193
6481,6278
6523,6184
6524,6637
6525,7456
6526,5268
6527,5895
6528,7102
6529,4260
6530,7075
6531,4722
6532,6586
6533,3080
6534,6589
6579,6190
6580,7243
6581,7638
6582,5765
6583,6877
6584,5950
6585,3025
6586,3187
6587,14429
6588,2094
6589,5176
6590,6129
6591,6409
6592,7988
6593,4979
6594,2849
6595,2775
6596,2743
6641,6938
6642,5314
6643,7924
6644,5231
6645,3810
6646,3256
6647,6766
6648,5688
6649,14113
6650,4299
6651,6229
6652,4492
6703,5274
6704,2913
6705,2682
6706,3195
6707,14389
6708,3745
6709,6075
6710,6024
6711,2984
6712,6587
6713,5315
6714,7832
6767,4072
6768,5187
6769,5340
6770,4112
6771,3819
6772,5957
6773,5268
6774,9502
6775,6216
6823,4373
6824,13725
6825,11246
6826,6665
6827,6781
6828,2974
6829,4800
6830,5041
6831,9185
6832,3798
6833,8914
6834,5310
6835,1829
6836,3601
6837,2999
6878,11703
6879,8223
6880,5839
6881,3489
6882,6791
6883,5124
6884,4481
6885,10980
6886,5965
6887,8620
6888,13080
6889,2496
6890,4391
6891,9448
6892,6519
6893,3632
6894,11643
6955,10422
6956,14251
6957,6064
6958,13309
6959,4058
6960,5804
6961,12899
6962,13528
6963,10471
6964,4376
6965,5532
6966,6125
6967,6291
6968,5525
6969,2707
6970,10906
6971,3122
6972,3233
6973,2047
6974,5885
6975,5165
6976,4745
6977,4167
6978,3551
6979,4754
6980,5019
7025,6951
7026,4929
7027,9377
7028,5822
7029,3294
7030,6910
7031,5862
7032,3109
7033,1986
7034,5169
7075,11994
7076,14355
7077,6911
7078,2419
7079,6118
7080,6230
7081,5400
7082,3343
7128,5130
7129,12174
7130,5700
7131,13690
7132,6881
7133,5203
7134,7367
7135,8168
7136,3025
7137,7098
7138,7876
7139,9469
7140,3031
7141,3369
7142,13786
7193,11844
7194,3573
7195,6834
7196,2913
7197,3113
7198,5400
7199,5425
7200,3652
7201,6977
7202,4346
7203,4974
7204,8413
7205,3898
7206,5853
7207,4646
7208,12997
7209,5391
7210,12002
7211,6582
7247,5117
7248,14087
7249,3104
7250,7141
7251,2106
7252,8197
7253,14704
7254,6632
7255,3880
7256,7957
7257,5181
7258,3554
7259,2424
7260,6787
7261,5646
7262,5805
7263,2857
7264,5994
7265,5221
7308,7070
7309,8220
7310,2981
7311,5283
7312,5323
7313,5750
7314,2936
7315,5993
7316,3632
7317,6567
7318,5118
7319,5982
7320,8677
7321,14245
7322,5939
7323,6623
7324,5095
7367,5305
7368,6967
7369,9237
7370,11856
7371,12534
7372,5155
7373,5231
7374,3866
7375,5524
7376,4404
7377,4911
7416,13761
7417,12694
7418,5195
7419,6065
7420,2727
7421,4925
7422,2352
7423,3867
7424,5895
7425,5789
7426,7930
7427,3027
7428,3137
7429,2967
7465,10737
7466,5978
7467,4040
7468,7121
7469,7112
7470,3502
7471,8217
7472,3015
7473,5534
7527,5040
7528,1824
7529,2284
7530,6039
7531,8111
7532,6516
7533,5880
7534,4942
7535,6614
7536,11124
7537,6156
7538,1858
7539,7829
7540,6493
7541,5687
7542,7513
7543,13905
7544,6018
7545,6620
7546,9457
7605,9565
7606,5189
7607,5770
7608,9152
7609,7415
7610,5638
7611,14429
7612,9291
7613,4382
7614,5310
7615,5125
7616,1999
7617,7578
7618,14869
7619,3612
7620,5977
7621,3335
7622,2469
7670,12286
7671,3888
7672,6500
7673,1881
7674,7239
7675,9264
7676,4083
7677,5204
7678,4468
7679,6635
7680,3688
7681,2601
7682,4330
7734,8669
7735,7969
7736,6600
7737,2010
7738,3544
7739,3116
7740,8317
7741,5465
7742,5045
7743,7188
7744,2729
7745,6513
7746,6583
7747,12947
7748,2366
7749,7995
7750,5469
7751,5390
7752,2987
7800,13475
7801,6646
7802,2878
7803,6895
7804,2314
7805,5511
7806,3559
7807,2981
7808,5667
7809,3586
7810,6350
7811,3667
7812,3591
7813,9674
7858,4127
7859,3024
7860,4792
7861,9686
7862,11746
7863,5348
7864,5844
7865,13020
7866,4109
7867,4312
7868,2465
7869,7072
7907,4699
7908,5448
7909,4110
7910,4496
7911,2686
7912,2428
7913,2858
7914,6207
7915,7047
7916,2732
7917,7652
7918,9421
7919,14265
7920,7338
7921,5193
7922,4418
7923,3880
7924,10966
7925,6514
7926,4363
7927,2982
7966,5863
7967,11793
7968,12568
7969,6660
7970,7114
7971,5067
7972,7135
7973,6851
7974,6881
8011,4796
8012,5723
8013,5090
8014,12384
8015,4713
8016,13503
8017,4117
8018,5510
8019,7176
8020,6514
8021,2354
8022,3161
8023,4359
8050,1955
8051,4933
8052,6619
8053,3889
8054,5145
8055,3142
8056,2939
8057,11408
8058,7357
8059,4793
8060,5855
8061,8875
8062,5678
8063,2704
8064,4014
8065,5322
8066,4937
8067,5567
8107,3613
8108,3525
8109,8551
8110,6665
8111,4496
8112,4076
8113,6728
8114,5638
8115,1854
8116,5349
8117,8329
8118,4590
8119,13272
8120,6455
8121,5242
8122,3205
8123,3586
8165,12702
8166,8383
8167,6930
8168,5904
8169,6818
8170,5077
8171,2953
8172,2021
8213,4228
8214,5309
8215,4346
8216,5350
8217,5316
8218,5088
8219,2931
8220,5619
8221,6037
8265,7371
8266,14447
8267,3146
8268,2955
8269,9438
8270,6761
8271,4486
8272,4875
8273,1891
8274,3014
8275,11667
8276,3557
8321,3658
8322,3099
8323,5599
8324,5578
8325,6476
8326,12432
8327,7562
8328,7800
8329,5110
8330,6577
8383,5590
8385,5970
8386,3377
8387,3701
8388,3579
8389,5968
8429,6877
8430,6087
8431,5883
8432,4160
8433,9156
8434,1830
8435,3615
8436,6238
8437,14093
8438,8367
8439,3066
8440,6997
8441,7933
8442,14137
8443,6595
8485,7847
8486,3128
8487,6637
8488,5901
8489,5273
8490,2896
8491,6636
8492,7414
8493,2932
8494,10364
8495,6869
8496,3128
8497,3625
8498,2372
8499,3330
8550,6991
8551,2037
8552,6572
8553,3594
8554,6948
8555,3640
8556,5158
8557,9934
8558,9243
8559,6749
8560,5764
8561,4523
8562,5238
8563,14377
8564,7552
8565,9521
8566,6645
8567,8040
8605,6116
8606,4991
8607,3178
8608,4447
8609,6718
8610,6014
8611,4611
8612,4978
8613,5243
8614,9043
8615,4851
8616,10028
8617,8147
8618,6797
8619,6961
8620,2953
8621,9358
8622,4034
8623,6223
8670,5118
8671,5725
8672,2014
8673,8050
8674,6760
8675,5469
8676,6156
8677,5106
8678,14085
8679,6232
8680,4728
8681,5778
8682,13805
8716,2954
8717,9321
8718,4694
8719,5920
8720,2960
8721,6955
8722,7159
8723,6983
8724,5100
8725,4227
8726,5543
8727,1856
8728,4253
8729,5122
8730,3550
8731,10598
8732,4156
8733,2977
8774,3577
8775,3605
8776,4928
8777,11301
8778,2741
8779,7873
8780,7773
8781,5559
8782,5622
8783,3917
8784,9684
8785,6162
8786,5054
8787,7338
8834,5630
8835,3585
8836,12334
8837,4526
8838,3812
8839,2768
8840,6028
8841,5005
8842,6767
8843,6955
8844,6238
8845,12628
8846,2977
8847,8513
8848,3788
8849,4972
8850,5146
8851,5536
8852,3475
8853,4202
8854,4380
8855,5785
8856,5064
8857,3530
8858,5832
8904,5838
8905,5138
8906,5149
8907,5234
8908,3698
8909,4744
8910,10462
8911,12443
8912,3322
8913,6297
8914,6089
8915,3578
8916,9918
8917,5702
8960,1978
8961,5272
8962,3340
8963,4991
8964,12349
8965,3469
8966,2733
8967,14206
8968,14796
8969,5452
8970,9127
8971,5610
8972,4164
8973,2038
8974,5294
8975,3680
9018,3584
9019,5521
9020,6820
9021,2934
9022,3081
9023,3687
9024,6921
9025,3009
9026,5017
9027,2985
9028,4900
9029,6020
9030,3117
9031,7418
9032,4730
9033,7809
9075,3773
9076,14689
9077,2373
9078,7817
9079,6575
9080,6871
9081,6031
9082,5673
9083,3906
9084,5060
9085,6420
9086,2754
9134,6047
9135,5316
9136,5138
9137,5150
9138,8586
9139,5428
9140,5405
9141,6199
9142,8819
9143,5612
9144,5460
9145,4572
9146,3517
9147,3599
9148,2906
9149,5595
9150,6839
9151,6934
9152,3202
9153,4403
9154,5114
9195,3160
9196,6085
9197,4303
9198,1934
9199,2010
9200,6921
9201,3875
9202,12678
9203,13574
9204,9362
9205,9921
9206,6415
9207,3822
9208,6844
9253,5882
9254,3106
9255,9238
9256,5941
9257,3520
9258,4187
9259,2010
9260,6169
9261,3820
9262,13514
9263,5626
9264,6214
9265,2174
9266,5496
9267,1856
9268,5115
9269,2017
9270,2007
9332,9113
9333,1824
9334,6630
9335,12818
9336,12491
9337,6461
9338,6702
9339,4851
9340,5509
9341,4003
9342,2813
9343,6171
9344,12203
9345,2507
9346,13900
9347,3563
9402,5377
9403,5856
9404,4559
9405,10786
9406,2966
9407,3909
9408,2271
9409,5647
9410,2001
9411,4465
