id,flight_time_s
1860,3241
1861,5284
1862,2122
1863,2613
1864,6471
1865,4279
1866,5873
1867,6427
1868,2277
1869,7049
1870,14876
1871,2939
1872,4770
1926,6736
1927,2811
1928,4643
1929,4409
1930,5301
1931,4530
1932,6872
1933,6788
1934,6601
1935,11018
1936,2712
1937,14065
1938,7623
1939,4846
1940,12157
1941,12296
1942,3031
1943,5323
1944,3704
1945,4763
1946,3160
1947,5915
1990,12444
1991,13957
1992,6108
1993,14463
1994,6715
1995,3129
1996,2442
1997,5869
1998,10683
1999,4888
2000,5029
2001,6119
2002,4953
2003,4397
2004,6116
2005,5994
2006,8139
2058,3699
2059,13011
2060,2775
2061,3811
2062,2320
2063,3365
2064,6402
2065,4284
2066,4772
2067,12068
2068,6503
2069,12011
2070,5549
2071,13820
2072,5780
2073,3943
2074,5798
2075,7825
2076,5139
2077,5999
2078,2015
2125,3689
2126,5218
2127,6469
2128,3787
2129,2544
2130,7078
2131,7731
2132,11714
2133,5057
2134,4170
2135,3017
2136,6543
2137,5295
2138,5317
2139,3672
2140,9066
2190,14246
2191,5147
2192,6511
2193,5986
2194,7568
2195,5668
2196,5425
2197,7195
2198,3506
2199,2254
2200,6518
2201,3051
2202,4053
2203,5891
2204,3538
2205,6652
2206,3312
2207,5963
2208,4893
2209,5937
2210,4990
2258,9126
2259,5913
2260,6104
2261,12756
2262,5470
2263,12298
2264,4878
2265,12334
2266,3626
2267,3382
2268,2894
2269,14152
2270,12585
2271,9277
2272,9100
2307,6901
2308,2214
2309,5131
2310,11127
2311,3247
2312,8407
2313,4953
2314,6882
2315,5768
2316,5488
2317,7788
2359,14638
2360,2173
2361,6735
2362,3118
2363,5450
2364,7157
2365,4456
2366,5660
2367,2150
2368,3361
2369,3577
2370,4460
2371,3201
2372,4339
2373,4505
2374,4355
2375,7467
2376,5316
2377,13765
2378,6533
2379,6333
2380,3089
2381,7621
2382,6632
2383,10614
2423,7655
2424,5633
2425,6238
2426,2948
2427,5324
2428,6027
2429,6542
2430,3769
2431,4234
2432,5866
2433,6712
2434,5071
2435,2979
2474,2406
2475,3499
2476,9116
2477,5998
2478,1728
2479,6068
2480,5098
2481,5873
2482,6123
2483,10449
2484,9938
2485,6108
2526,12168
2527,3969
2528,3146
2529,6636
2530,5478
2531,5241
2532,3652
2533,4890
2534,5115
2535,3112
2536,8995
2537,6486
2538,13910
2539,3983
2540,3210
2541,5854
2588,6829
2589,2808
2590,11631
2591,9542
2592,5457
2593,4406
2594,5119
2595,4295
2596,2490
2597,5333
2598,5686
2599,6129
2600,14221
2601,3518
2602,4453
2603,3226
2651,3435
2652,4070
2653,4440
2654,4594
2655,12289
2656,2503
2657,4311
2658,5762
2659,4293
2660,8269
2661,4593
2662,5476
2663,6217
2664,4171
2665,7881
2717,12828
2718,3191
2719,3428
2720,3695
2721,2728
2722,4626
2723,6802
2724,4572
2725,4165
2726,3521
2727,9723
2728,3140
2729,5834
2730,2830
2780,10760
2781,7553
2782,2316
2783,5677
2784,6039
2785,3052
2786,5020
2787,7960
2788,3425
2828,5743
2829,2816
2830,3342
2831,3322
2832,14304
2833,4452
2834,5684
2835,5475
2836,4699
2837,5157
2838,5534
2839,8572
2840,11034
2841,3958
2842,7875
2843,4000
2885,2781
2886,5568
2887,13045
2888,4949
2889,4756
2890,5056
2891,4039
2892,6058
2893,3045
2894,10105
2895,5234
2896,6360
2897,4555
2942,11417
2943,9135
2944,4195
2945,5603
2946,4167
2947,2431
2948,12082
2949,3120
2950,12205
2995,6017
2996,4829
2997,4908
2998,2702
2999,7435
3000,11311
3001,4936
3002,5708
3003,3444
3004,6580
3005,6963
3006,11753
3007,5655
3008,3282
3009,5897
3010,2486
3011,3154
3012,6749
3013,3789
3014,2620
3015,6974
3016,4728
3017,5436
3018,2848
3019,4345
3072,9874
3073,3972
3074,3961
3075,3707
3076,2586
3077,13568
3078,5904
3079,2147
3080,3240
3081,4477
3082,14064
3083,4575
3084,2292
3085,5430
3086,6962
3087,5962
3088,8134
3089,11111
3090,7906
3128,6276
3129,2635
3130,6499
3131,12610
3132,11238
3133,2192
3134,4128
3135,2900
3136,4330
3137,2897
3138,10418
3139,9101
3140,5768
3141,5684
3142,12211
3143,3456
3144,11587
3145,4063
3146,5311
3195,13684
3196,14691
3197,8121
3198,5379
3199,5320
3200,5521
3201,4641
3202,5836
3203,8954
3204,9177
3205,8279
3206,2011
3207,2659
3208,12093
3209,4903
3249,4621
3250,3929
3251,7340
3252,5131
3253,4905
3254,4285
3255,9568
3256,12251
3257,6625
3258,3124
3259,4996
3260,2324
3261,3195
3262,2960
3263,5622
3264,2858
3317,5510
3318,4180
3319,5335
3320,5398
3321,6467
3322,6549
3323,6398
3324,7109
3325,8450
3326,6621
3327,2242
3328,5453
3329,6469
3330,13877
3331,2767
3332,8947
3333,5986
3334,8179
3376,11864
3377,3181
3378,6320
3379,14310
3380,3590
3381,4743
3382,2440
3383,5120
3384,14551
3385,3487
3386,4664
3387,3264
3388,4096
3389,4475
3390,3056
3391,2187
3445,4816
3446,2281
3447,7724
3448,5062
3449,6190
3450,5140
3451,3618
3452,9278
3453,2648
3454,6459
3455,13782
3456,3333
3457,2992
3458,3811
3459,11934
3460,5536
3461,8238
3462,7556
3463,6708
3508,10509
3509,7801
3510,2799
3511,5288
3512,6495
3513,2799
3514,7707
3515,2838
3516,10203
3517,6508
3518,6485
3519,6727
3520,5325
3521,5133
3522,2823
3523,4041
3524,3757
3525,2509
3526,9945
3527,5634
3528,2940
3571,6354
3572,9112
3573,5367
3574,13855
3575,14393
3576,3941
3577,5162
3578,6237
3579,4128
3580,4642
3581,4100
3582,5179
3583,5984
3584,7458
3585,2810
3586,3121
3587,3113
3588,6755
3589,7376
3641,2352
3642,4481
3643,13683
3644,2484
3645,3897
3646,6221
3647,4631
3648,4597
3649,7725
3650,7790
3651,7482
3652,4355
3653,4036
3654,3548
3695,6909
3696,4932
3697,7425
3698,4813
3699,7630
3700,2175
3701,9157
3702,7480
3703,4764
3704,3571
3705,6427
3706,6457
3707,9101
3708,7169
3709,5458
3710,5887
3711,13942
3712,12113
3713,5198
3714,12057
3715,7540
3716,10399
3717,6218
3718,5767
3719,5711
3720,4062
3766,3934
3767,7874
3768,6405
3769,6538
3770,2665
3771,2906
3772,12433
3773,3142
3774,4397
3775,7454
3776,8178
3777,4238
3778,4950
3830,6646
3831,10312
3832,10562
3833,5016
3834,5886
3835,3697
3836,7648
3837,2687
3838,3042
3839,5519
3840,5198
3841,4122
3842,2657
3843,15615
3844,5386
3845,9505
3846,6107
3847,4815
3895,6757
3896,8805
3897,5184
3898,7027
3899,2880
3900,5705
3901,6611
3902,12014
3903,4248
3904,2821
3905,6546
3956,5862
3957,2984
3958,3453
3959,13872
3960,6877
3961,5546
3962,4157
3963,9749
3964,7050
3965,14387
3966,13712
3967,8029
3968,8708
3969,2937
4013,4162
4014,14871
4015,7456
4016,11138
4017,4448
4018,6991
4019,5196
4020,3894
4021,3548
4022,11803
4023,5705
4024,3195
4073,2786
4074,2895
4075,5359
4076,2121
4077,13547
4078,6955
4079,2770
4080,3897
4081,8196
4082,2895
4083,2550
4084,5876
4085,2547
4086,6588
4087,6680
4088,6089
4089,4455
4090,6606
4091,5467
4092,3686
4150,6628
4151,5676
4152,2312
4153,5709
4154,2999
4155,5052
4156,7498
4157,3039
4158,5709
4159,5948
4160,1962
4212,4468
4213,5254
4214,5306
4215,2292
4216,3280
4217,5695
4218,5004
4219,4762
4220,9301
4221,12211
4222,14781
4270,6737
4271,6133
4272,6149
4273,2800
4274,5082
4275,6647
4276,6180
4277,6484
4278,2782
4279,4163
4280,5529
4281,6875
4282,5287
4283,2788
4284,4671
4285,5750
4329,3133
4330,6246
4331,5672
4332,5759
4333,2769
4334,6669
4335,3519
4336,5629
4337,13647
4338,7087
4339,4839
4340,3818
4341,3036
4342,9178
4343,6454
4344,7393
4345,2646
4390,2410
4391,6611
4392,5412
4393,6091
4394,5957
4395,4978
4396,9303
4397,7406
4398,4675
4399,4971
4400,14845
4401,5481
4402,6126
4403,3808
4404,5369
4453,3658
4454,5469
4455,12834
4456,3727
4457,4972
4458,5110
4459,8148
4460,10226
4461,11980
4462,12203
4463,6646
4464,5259
4465,2445
4508,11574
4509,7958
4510,7717
4511,3275
4512,9168
4513,5117
4514,8207
4515,4143
4516,5142
4517,7311
4518,3528
4519,13926
4520,10490
4560,4874
4561,12009
4562,2626
4563,6754
4564,6660
4565,14452
4566,5905
4567,5724
4568,2432
4569,2229
4570,2322
4571,4569
4572,9191
4619,3342
4620,6173
4621,6810
4622,5265
4623,6180
4624,6984
4625,6570
4626,6291
4627,5238
4628,8663
4629,3048
4630,9559
4674,2285
4675,2385
4676,3431
4677,3318
4678,11745
4679,3140
4680,2958
4681,3765
4682,14378
4683,2239
4684,4974
4685,5028
4686,6713
4687,5860
4724,3762
4725,3869
4726,4203
4727,5480
4728,12021
4729,10698
4730,3114
4731,7355
4732,2663
4733,5431
4734,5128
4777,7373
4778,2495
4779,12178
4780,5404
4781,6726
4782,10616
4783,6651
4784,4923
4785,4042
4786,9259
4787,6270
4788,7929
4789,2309
4790,3553
4791,4066
4792,6192
4793,3161
4794,6196
4795,6649
4839,5012
4840,12929
4841,13146
4842,4162
4843,3189
4844,13243
4845,5671
4846,4099
4847,5843
4848,5487
4849,12568
4850,7439
4851,5831
4852,3460
4897,3252
4898,14932
4899,3956
4900,14533
4901,3025
4902,4173
4903,12525
4904,2768
4905,3199
4906,3810
4907,6479
4908,4430
4909,6259
4910,12326
4911,2885
4912,7113
4913,2942
4965,3360
4966,4572
4967,8154
4968,12295
4969,3510
4970,3038
4971,2167
4972,3904
4973,4682
4974,5072
4975,4527
4976,6723
4977,2215
4978,2950
4979,8036
4980,2898
4981,9633
5008,13000
5009,2855
5010,12380
5011,7290
5012,6215
5013,2934
5014,2298
5015,6544
5016,3065
5017,5184
5018,6526
5019,3058
5020,3380
5021,5974
5022,5588
5023,7638
5024,5960
5025,7431
5077,7843
5078,5413
5079,4858
5080,7972
5081,5742
5082,4593
5083,6828
5084,3315
5085,7765
5086,14043
5087,3904
5088,7846
5089,7746
5090,6163
5145,11987
5146,7854
5147,4374
5148,3691
5149,3784
5150,2931
5151,3854
5152,5133
5153,5926
5154,2943
5155,12014
5156,3812
5207,11051
5208,11868
5209,12217
5210,5321
5211,3531
5212,6182
5213,2205
5214,4729
5215,6242
5216,13769
5217,6771
5218,4360
5267,7130
5268,3862
5269,4361
5270,2968
5271,4669
5272,6078
5273,6940
5274,13318
5275,12298
5276,7048
5277,5348
5278,5952
5279,7636
5280,7307
5281,6118
5324,6488
5325,4275
5326,12420
5327,8219
5328,3721
5329,5122
5330,6991
5331,4519
5332,14190
5333,6585
5334,8128
5335,12592
5336,8968
5337,6771
5388,1966
5389,6746
5390,13807
5391,7743
5392,3673
5393,6752
5394,8091
5395,13679
5396,3570
5397,6067
5398,6684
5399,3054
5400,7460
5461,5795
5462,7557
5463,4713
5464,6145
5465,4226
5466,5966
5467,3073
5468,3035
5469,2740
5470,13909
5471,3974
5472,5788
5522,3281
5523,14002
5524,14430
5525,5951
5526,3540
5527,2819
5528,5024
5529,5945
5530,7178
5531,6335
5532,7714
5533,8041
5534,3687
5535,7668
5536,4387
5537,10847
5538,4005
5539,6472
5540,3687
5585,5273
5586,6967
5587,12598
5588,5849
5589,7111
5590,3713
5591,8100
5592,4453
5635,6081
5636,4755
5637,6123
5638,4345
5639,9441
5640,5553
5641,11972
5642,3877
5643,10021
5644,7654
5645,13885
5646,7363
5687,2065
5688,3994
5689,4627
5690,6219
5691,7182
5692,5770
5693,4057
5694,7163
5695,2400
5696,5750
5697,3823
5698,4614
5699,2544
5752,3853
5753,3716
5754,6211
5755,6182
5756,5823
5757,12003
5758,7429
5759,2991
5760,6844
5761,4782
5762,5805
5763,9181
5764,7850
5765,14145
5766,2971
5767,2812
5804,6736
5805,8830
5806,12208
5807,3907
5808,13913
5809,5369
5810,1979
5811,5206
5812,4633
5813,3849
5814,4991
5815,8037
5816,3095
5817,7312
5818,12372
5819,13905
5820,3929
5821,2522
5864,6212
5865,9107
5866,9440
5867,1513
5868,3562
5869,6819
5870,4315
5871,2972
5872,3139
5873,5134
5874,6289
5875,3886
5876,5119
5877,4011
5878,5346
5879,7827
5880,3956
5881,8187
5882,7067
5928,4005
5929,3883
5930,4112
5931,6261
5932,1970
5933,5432
5934,12745
5935,6398
5936,2849
5937,5187
5938,3047
5939,4590
5940,12634
5941,5758
5942,4056
5943,4632
5944,13485
5990,5071
5991,2271
5992,6285
5993,3034
5994,2631
5995,1921
5996,2994
5997,3168
5998,11611
5999,5816
6000,4078
6046,8261
6047,2065
6048,7745
6049,5835
6050,4724
6051,2766
6052,9923
6053,7230
6054,3489
6055,4509
6056,6464
6057,4989
6058,2850
6059,9301
6060,6636
6061,4797
6062,2255
6100,4618
6101,11690
6102,7746
6103,9858
6104,5276
6105,13516
6106,13888
6107,13078
6108,5842
6109,3209
6150,3827
6151,5651
6152,2075
6153,7744
6154,2585
6155,2476
6156,4063
6157,3555
6158,7178
6159,3747
6160,7937
6161,2408
6162,5422
6163,6235
6164,5016
6165,4369
6166,3726
6167,10141
6168,5112
6169,5585
6170,4498
6222,2005
6223,5009
6224,3507
6225,2578
6226,9997
6227,7577
6228,5532
6229,4799
6230,2854
6231,15855
6232,8348
6233,4828
6234,7663
6235,10490
6289,5859
6290,2832
6291,5518
6292,5756
6293,6045
6294,5340
6295,2803
6296,2051
6297,6648
6298,6520
6299,5392
6300,6279
6301,5846
6347,4467
6348,10561
6349,13563
6350,6360
6351,11938
6352,5171
6353,2228
6354,12192
6355,4539
6356,6809
6357,3675
6358,7611
6359,4054
6360,10305
6361,10459
6362,5927
6363,7092
6364,10004
6365,6672
6366,3831
6367,3636
6411,5010
6412,5986
6413,11831
6414,5824
6415,3022
6416,2460
6417,4407
6418,10797
6419,7015
6420,5333
6421,7233
6422,5159
6423,6392
6424,4876
6425,2992
6426,6158
6473,6939
6474,10378
6475,13717
6476,4380
6477,12615
6478,3744
6479,12240
6480,6230
6481,6357
6523,6047
6524,6820
6525,7676
6526,5084
6527,6075
6528,6797
6529,4195
6530,7031
6531,4587
6532,6607
6533,3042
6534,6612
6579,6262
6580,7277
6581,7672
6582,6008
6583,6698
6584,5875
6585,3232
6586,3319
6587,14554
6588,2265
6589,5110
6590,6023
6591,6448
6592,7895
6593,4752
6594,2819
6595,2910
6596,2846
6641,6766
6642,5306
6643,7727
6644,5172
6645,4106
6646,3323
6647,6617
6648,5774
6649,14158
6650,4163
6651,6316
6652,4571
6703,5217
6704,3034
6705,2865
6706,3282
6707,14315
6708,3572
6709,5830
6710,5777
6711,3049
6712,6575
6713,5242
6714,7694
6767,3892
6768,5237
6769,5199
6770,4055
6771,3779
6772,5670
6773,5636
6774,9746
6775,6428
6823,4457
6824,14025
6825,11490
6826,6813
6827,6599
6828,3035
6829,4537
6830,4767
6831,8818
6832,3629
6833,9276
6834,5340
6835,1979
6836,3350
6837,3157
6878,11911
6879,8290
6880,5758
6881,3699
6882,6947
6883,4857
6884,4699
6885,10779
6886,6192
6887,8590
6888,13424
6889,2629
6890,4281
6891,9731
6892,6507
6893,3551
6894,11518
6955,10480
6956,14472
6957,5920
6958,13514
6959,3951
6960,6047
6961,13088
6962,13560
6963,10770
6964,4760
6965,5460
6966,6036
6967,6642
6968,5495
6969,2706
6970,10724
6971,3005
6972,2725
6973,2268
6974,5860
6975,5272
6976,4567
6977,4147
6978,3503
6979,4454
6980,4856
7025,7097
7026,5048
7027,9456
7028,5919
7029,3593
7030,6833
7031,5528
7032,3206
7033,1987
7034,4983
7075,12221
7076,14149
7077,6769
7078,2728
7079,6398
7080,6075
7081,5418
7082,3318
7128,5160
7129,12058
7130,5908
7131,13436
7132,6602
7133,5392
7134,7774
7135,7950
7136,3051
7137,6909
7138,7936
7139,9556
7140,2850
7141,3383
7142,13635
7193,11841
7194,3598
7195,6811
7196,2982
7197,3064
7198,5376
7199,5141
7200,4342
7201,6997
7202,4178
7203,4688
7204,8178
7205,4003
7206,5596
7207,4834
7208,13085
7209,5291
7210,12018
7211,6702
7247,4982
7248,14093
7249,2752
7250,6773
7251,2281
7252,8157
7253,14762
7254,6623
7255,3673
7256,7874
7257,4988
7258,3612
7259,2982
7260,7040
7261,5795
7262,5743
7263,3000
7264,6054
7265,5088
7308,4590
7309,7957
7310,3567
7311,5446
7312,5258
7313,5863
7314,3090
7315,5805
7316,3373
7317,6643
7318,5081
7319,5889
7320,8687
7321,14477
7322,5692
7323,6455
7324,5052
7367,5433
7368,6884
7369,9197
7370,11796
7371,12412
7372,4991
7373,5360
7374,3823
7375,5280
7376,4481
7377,4705
7416,14140
7417,12450
7418,5170
7419,5880
7420,2838
7421,4939
7422,2572
7423,3693
7424,5649
7425,5892
7426,7960
7427,3039
7428,3310
7429,3128
7465,10643
7466,5857
7467,4160
7468,7281
7469,7372
7470,3902
7471,8480
7472,3150
7473,5541
7527,5152
7528,2133
7529,2236
7530,5960
7531,8270
7532,6454
7533,6023
7534,5190
7535,6704
7536,11064
7537,5981
7538,1984
7539,7794
7540,6410
7541,5716
7542,7434
7543,13763
7544,5961
7545,6532
7546,9688
7605,9658
7606,5282
7607,5966
7608,9105
7609,7159
7610,5785
7611,14511
7612,9716
7613,4190
7614,5345
7615,5054
7616,2113
7617,7461
7618,15283
7619,3459
7620,5799
7621,3624
7622,2699
7670,12017
7671,3888
7672,6622
7673,2312
7674,7015
7675,9356
7676,4073
7677,5134
7678,4514
7679,4824
7680,3812
7681,2660
7682,4051
7734,8603
7735,7949
7736,6726
7737,2426
7738,3896
7739,3047
7740,8512
7741,5110
7742,4840
7743,7236
7744,2750
7745,6549
7746,6983
7747,13031
7748,2527
7749,7895
7750,5482
7751,5630
7752,3129
7800,13606
7801,6824
7802,2802
7803,6591
7804,2590
7805,5370
7806,3659
7807,3017
7808,5952
7809,3598
7810,6496
7811,3648
7812,3446
7813,16758
7858,4064
7859,3319
7860,4765
7861,9180
7862,11614
7863,5458
7864,5438
7865,13197
7866,4076
7867,4291
7868,2710
7869,6977
7907,4768
7908,5532
7909,4276
7910,4660
7911,2796
7912,2709
7913,2919
7914,5826
7915,7048
7916,2790
7917,7898
7918,9582
7919,14485
7920,7361
7921,5303
7922,4532
7923,3998
7924,10515
7925,6457
7926,4227
7927,3278
7966,5581
7967,11969
7968,12589
7969,6279
7970,7094
7971,5014
7972,7021
7973,6703
7974,6619
8011,4715
8012,6036
8013,4745
8014,12292
8015,4848
8016,13405
8017,4347
8018,5587
8019,7008
8020,6842
8021,2638
8022,3250
8023,4250
8050,2295
8051,5154
8052,5510
8053,3822
8054,5126
8055,3107
8056,3065
8057,11316
8058,7285
8059,4785
8060,5895
8061,8823
8062,5696
8063,2681
8064,4055
8065,5208
8066,4899
8067,5415
8107,3575
8108,3667
8109,8549
8110,6994
8111,4505
8112,4761
8113,6774
8114,5940
8115,1920
8116,5765
8117,8344
8118,4465
8119,13503
8120,6368
8121,5244
8122,3328
8123,3634
8165,12876
8166,8261
8167,6908
8168,5457
8169,6453
8170,5131
8171,3285
8172,2205
8213,4350
8214,5122
8215,4648
8216,5589
8217,5357
8218,4982
8219,2961
8220,5619
8221,5955
8265,7177
8266,14556
8267,3361
8268,2840
8269,9338
8270,6474
8271,4508
8272,4827
8273,2427
8274,2970
8275,11461
8276,3921
8321,3672
8322,3052
8323,5816
8324,5567
8325,6691
8326,12057
8327,7597
8328,7530
8329,5094
8330,6649
8383,5418
8385,6174
8386,3374
8387,3618
8388,3562
8389,5776
8429,7157
8430,6060
8431,6236
8432,4154
8433,9145
8434,1851
8435,4114
8436,6437
8437,14135
8438,8322
8439,2983
8440,7102
8441,7885
8442,14182
8443,6679
8485,7934
8486,3325
8487,6764
8488,6244
8489,5204
8490,2854
8491,6602
8492,7256
8493,3485
8494,10165
8495,6624
8496,3151
8497,3378
8498,2406
8499,3291
8550,6960
8551,2252
8552,6578
8553,3755
8554,6646
8555,3925
8556,5109
8557,10202
8558,9263
8559,6469
8560,5943
8561,4563
8562,5406
8563,14238
8564,7581
8565,9187
8566,6396
8567,7992
8605,5771
8606,4884
8607,3133
8608,4445
8609,6408
8610,6321
8611,4508
8612,5329
8613,5264
8614,9090
8615,4718
8616,9769
8617,8025
8618,6509
8619,7367
8620,3139
8621,9343
8622,4002
8623,5872
8670,4990
8671,5972
8672,2297
8673,8055
8674,4795
8675,5520
8676,6347
8677,5056
8678,14401
8679,6316
8680,4938
8681,5720
8682,13761
8716,3050
8717,8963
8718,4865
8719,5678
8720,2931
8721,7071
8722,7252
8723,7128
8724,5175
8725,4010
8726,5569
8727,2037
8728,4083
8729,5060
8730,3505
8731,10554
8732,4118
8733,3026
8774,3473
8775,3281
8776,4585
8777,11072
8778,2839
8779,7798
8780,7880
8781,5760
8782,5437
8783,4140
8784,9698
8785,5881
8786,4674
8787,7325
8834,5571
8835,3519
8836,12233
8837,4804
8838,4070
8839,2902
8840,6104
8841,4933
8842,6378
8843,7097
8844,6229
8845,12612
8846,3054
8847,8383
8848,3626
8849,4624
8850,4952
8851,5626
8852,3125
8853,4215
8854,4169
8855,5752
8856,4819
8857,3525
8858,5847
8904,5429
8905,4990
8906,5093
8907,5374
8908,3599
8909,5010
8910,10769
8911,12461
8912,3530
8913,6342
8914,5783
8915,3236
8916,9964
8917,5745
8960,2264
8961,5454
8962,3460
8963,4952
8964,12196
8965,3749
8966,2904
8967,14147
8968,14936
8969,5220
8970,9596
8971,5680
8972,3961
8973,2184
8974,5252
8975,3833
9018,3546
9019,5544
9020,6809
9021,2639
9022,3057
9023,3788
9024,6719
9025,3111
9026,5195
9027,3034
9028,4916
9029,5658
9030,3180
9031,7500
9032,4786
9033,7742
9075,3857
9076,14513
9077,2535
9078,7738
9079,6936
9080,6712
9081,6100
9082,5741
9083,3860
9084,4984
9085,6455
9086,2890
9134,5775
9135,5229
9136,4999
9137,5283
9138,8685
9139,5590
9140,5328
9141,6061
9142,8887
9143,5596
9144,5213
9145,4297
9146,3624
9147,4083
9148,3213
9149,5546
9150,6675
9151,6930
9152,3184
9153,4810
9154,5171
9195,3385
9196,5979
9197,4245
9198,2301
9199,2461
9200,6698
9201,3886
9202,12905
9203,13454
9204,9369
9205,9969
9206,6385
9207,3839
9208,6601
9253,5841
9254,3066
9255,9421
9256,5914
9257,3565
9258,4249
9259,2135
9260,6077
9261,3803
9262,13552
9263,5571
9264,6365
9265,2100
9266,5404
9267,2258
9268,5008
9269,2116
9270,2481
9332,9227
9333,2033
9334,6645
9335,12866
9336,12512
9337,6502
9338,6750
9339,4658
9340,5414
9341,4083
9342,2593
9343,6010
9344,12443
9345,2752
9346,13877
9347,3445
9402,5429
9403,5515
9404,4522
9405,10603
9406,3223
9407,4186
9408,2555
9409,5776
9410,2375
9411,4523
