id,flight_time_s
1187,5203
1188,7009
1189,6233
1190,1992
1191,4738
1192,3323
1193,10693
1194,3443
1195,5023
1196,7936
1197,6820
1198,6078
1258,4970
1259,5798
1260,2973
1261,6818
1262,9661
1263,3372
1264,12100
1265,6948
1266,6481
1267,3213
1268,10250
1269,4206
1270,3855
1317,1895
1318,3087
1319,13549
1320,8400
1321,5805
1322,6396
1323,3094
1324,2517
1325,3433
1326,3757
1327,12253
1328,2365
1329,5101
1330,6224
1376,10220
1377,5120
1378,6796
1379,5919
1380,13706
1381,3927
1382,12747
1383,7026
1384,9245
1385,4228
1386,2835
1387,4040
1438,1928
1439,4411
1440,6237
1441,1648
1442,1881
1443,4385
1444,2542
1445,5050
1446,5633
1447,6420
1448,6368
1449,3337
1450,3893
1451,13540
1452,1846
1453,10179
1454,3054
1455,5897
1456,4132
1457,3250
1458,6356
1459,7068
1501,5471
1502,3022
1503,1957
1504,5969
1505,6446
1506,6351
1507,3159
1508,5906
1509,6443
1510,7693
1511,6700
1512,2908
1513,7156
1514,3098
1515,5455
1516,6964
1517,2386
1565,12763
1566,5060
1567,8076
1568,3388
1569,5945
1570,10190
1571,7504
1572,8004
1573,8110
1574,3285
1575,8204
1576,3539
1577,11623
1578,6795
1579,4200
1580,7953
1581,6547
1621,13629
1622,5178
1623,7138
1624,9348
1625,5971
1626,6593
1627,1665
1628,7125
1629,4786
1630,6774
1631,9193
1632,9424
1633,3623
1634,2957
1672,3287
1673,2985
1674,7786
1675,5782
1676,5289
1677,5033
1678,2931
1679,7623
1680,14560
1681,6658
1682,3327
1683,2122
1684,2044
1685,13793
1686,14106
1687,3512
1735,6056
1736,7190
1737,6656
1738,2382
1739,3908
1740,5892
1741,7132
1742,3742
1743,5621
1744,11994
1745,8040
1746,7752
1747,10489
1748,5557
1749,5168
1750,5557
1802,2162
1803,5790
1804,3137
1805,1898
1806,7523
1807,1886
1808,6581
1809,3856
1810,7097
1811,5872
1812,5432
1813,7655
1814,5984
1815,2939
1857,8304
1858,7627
1859,3448
1860,3027
1861,5049
1862,2241
1863,2621
1864,6443
1865,4608
1866,5544
1867,6658
1868,1886
1869,6647
1870,14841
1871,2835
1872,5020
1926,6570
1927,2674
1928,4505
1929,3889
1930,5008
1931,4562
1932,6961
1933,6978
1934,6880
1935,11000
1936,2697
1937,14416
1938,7594
1939,5082
1940,12435
1941,12438
1942,3059
1943,5436
1944,3748
1945,4948
1946,2851
1947,5305
1990,12178
1991,13448
1992,5705
1993,14709
1994,6821
1995,3391
1996,2420
1997,5670
1998,10812
1999,5075
2000,5297
2001,6288
2002,4998
2003,4614
2004,5924
2005,5495
2006,8111
2058,3706
2059,12893
2060,2817
2061,3418
2062,2118
2063,3390
2064,6576
2065,4475
2066,4760
2067,12078
2068,7076
2069,12258
2070,4905
2071,14035
2072,5374
2073,4058
2074,6094
2075,8279
2076,5181
2077,5435
2078,1670
2125,3894
2126,5022
2127,6901
2128,3514
2129,2325
2130,6963
2131,8012
2132,11915
2133,4341
2134,2965
2135,3049
2136,6980
2137,5526
2138,5325
2139,3808
2140,8752
2190,13506
2191,5197
2192,6261
2193,6300
2194,7534
2195,5730
2196,5443
2197,6916
2198,3336
2199,2034
2200,6671
2201,2973
2202,4018
2203,5600
2204,2864
2205,6292
2206,3247
2207,6174
2208,4883
2209,5488
2210,4667
2258,9382
2259,5697
2260,6018
2261,12699
2262,5448
2263,12016
2264,5168
2265,12209
2266,3822
2267,3663
2268,2146
2269,14440
2270,12420
2271,9411
2272,9536
2307,6302
2308,2287
2309,5089
2310,11202
2311,3432
2312,8001
2313,4989
2314,6670
2315,5685
2316,5612
2317,7898
2359,14197
2360,1964
2361,7094
2362,3207
2363,5654
2364,7540
2365,4229
2366,5722
2367,1753
2368,2879
2369,3506
2370,4255
2371,2949
2372,4295
2373,4600
2374,4577
2375,7854
2376,5184
2377,14021
2378,6822
2379,6590
2380,3195
2381,7666
2382,6889
2383,10323
2423,7628
2424,5718
2425,6550
2426,3017
2427,5895
2428,5545
2429,6590
2430,3763
2431,4227
2432,6043
2433,6596
2434,5269
2435,2065
2474,1969
2475,3495
2476,9343
2477,5898
2478,1598
2479,5807
2480,4982
2481,6069
2482,6056
2483,10677
2484,10028
2485,6341
2526,12639
2527,3190
2528,2901
2529,6888
2530,5530
2531,5443
2532,3667
2533,4956
2534,5194
2535,2870
2536,9296
2537,6568
2538,14260
2539,4189
2540,3122
2541,6091
2588,6960
2589,2787
2590,11236
2591,9009
2592,5460
2593,4658
2594,5437
2595,4302
2596,2448
2597,5083
2598,5874
2599,5919
2600,14155
2601,4323
2602,3386
2603,3261
2651,3415
2652,3402
2653,4593
2654,4745
2655,12521
2656,2586
2657,3927
2658,5822
2659,3889
2660,8381
2661,4958
2662,5712
2663,5606
2664,4409
2665,8088
2717,12400
2718,2866
2719,3082
2720,3710
2721,2942
2722,4660
2723,6754
2724,4497
2725,3953
2726,3045
2727,10019
2728,3063
2729,5405
2730,2348
2780,10668
2781,8086
2782,2031
2783,5979
2784,5872
2785,2952
2786,4902
2787,7991
2788,3442
2828,6128
2829,2855
2830,2867
2831,3507
2832,14674
2833,4909
2834,5512
2835,5387
2836,4821
2837,5139
2838,5730
2839,8397
2840,10783
2841,4071
2842,7727
2843,3990
2885,2600
2886,5491
2887,12862
2888,5068
2889,4926
2890,5227
2891,4209
2892,5791
2893,3090
2894,9870
2895,5158
2896,6640
2897,4794
2942,11408
2943,9552
2944,4125
2945,5903
2946,4462
2947,2359
2948,11815
2949,2892
2950,12592
2995,5994
2996,5011
2997,4820
2998,2436
2999,7651
3000,11458
3001,5087
3002,6127
3003,3636
3004,6791
3005,7094
3006,11962
3007,5962
3008,3046
3009,5656
3010,2261
3011,3071
3012,6827
3013,3663
3014,2390
3015,6974
3016,4967
3017,5073
3018,2763
3019,4317
3072,9295
3073,3813
3074,3757
3075,3801
3076,2693
3077,13581
3078,5667
3079,1824
3080,3099
3081,4603
3082,13833
3083,4768
3084,2177
3085,5513
3086,6626
3087,5886
3088,8148
3089,11798
3090,8031
3128,6035
3129,2253
3130,6499
3131,12885
3132,11194
3133,1969
3134,4083
3135,2607
3136,4519
3137,2176
3138,10538
3139,8872
3140,5536
3141,6063
3142,12638
3143,3504
3144,11978
3145,4105
3146,5055
3195,13555
3196,14702
3197,7642
3198,5494
3199,5466
3200,5576
3201,4296
3202,5938
3203,8537
3204,9900
3205,8393
3206,1748
3207,2404
3208,12275
3209,5443
3249,4508
3250,4154
3251,7534
3252,4949
3253,4397
3254,3861
3255,9693
3256,12260
3257,6646
3258,2952
3259,4315
3260,2147
3261,3014
3262,2731
3263,5639
3264,2872
3317,5863
3318,4188
3319,4973
3320,5128
3321,6114
3322,6106
3323,6398
3324,7312
3325,8383
3326,7039
3327,1841
3328,5657
3329,6599
3330,13782
3331,2599
3332,9043
3333,6267
3334,8174
3376,11989
3377,3162
3378,6495
3379,14207
3380,3686
3381,5082
3382,2235
3383,4937
3384,14735
3385,3529
3386,4352
3387,3300
3388,4109
3389,4545
3390,3155
3391,1790
3445,4863
3446,1829
3447,7799
3448,5303
3449,5744
3450,5375
3451,3324
3452,9258
3453,2464
3454,6596
3455,13596
3456,3562
3457,2749
3458,3727
3459,12375
3460,5746
3461,8515
3462,7550
3463,6589
3508,10587
3509,7891
3510,3094
3511,5100
3512,6648
3513,2585
3514,7659
3515,3108
3516,10273
3517,6362
3518,6529
3519,6855
3520,5217
3521,5102
3522,2780
3523,4108
3524,3645
3525,2091
3526,9730
3527,5660
3528,2068
3571,6412
3572,9974
3573,5640
3574,13394
3575,13757
3576,3853
3577,5265
3578,5860
3579,4211
3580,4614
3581,4249
3582,5382
3583,5981
3584,7530
3585,3125
3586,2969
3587,2993
3588,6891
3589,7521
3641,2324
3642,4693
3643,13786
3644,2343
3645,3801
3646,6686
3647,4848
3648,4491
3649,8066
3650,7903
3651,7666
3652,4594
3653,4186
3654,3658
3695,6683
3696,5449
3697,7522
3698,4815
3699,7714
3700,2077
3701,9271
3702,7625
3703,4833
3704,3480
3705,6650
3706,6714
3707,9079
3708,7546
3709,5609
3710,6075
3711,13876
3712,12183
3713,5461
3714,12515
3715,8142
3716,10204
3717,6010
3718,6079
3719,5798
3720,4036
3766,4244
3767,7915
3768,6098
3769,6703
3770,2398
3771,3028
3772,12732
3773,3149
3774,4620
3775,7853
3776,8019
3777,3880
3778,5154
3830,6332
3831,10461
3832,10254
3833,5178
3834,5710
3835,3658
3836,7868
3837,3034
3838,2986
3839,5541
3840,5174
3841,4232
3842,2370
3843,15495
3844,5241
3845,9217
3846,6096
3847,6970
3895,7010
3896,8879
3897,5167
3898,6784
3899,2600
3900,5623
3901,6606
3902,12169
3903,4377
3904,3051
3905,6910
3956,5828
3957,3106
3958,3375
3959,13661
3960,6899
3961,5603
3962,3671
3963,9808
3964,7253
3965,14578
3966,13541
3967,8029
3968,8829
3969,2933
4013,4240
4014,14556
4015,6705
4016,11355
4017,4746
4018,6545
4019,5291
4020,3810
4021,3499
4022,12500
4023,5696
4024,3406
4073,2724
4074,3109
4075,5606
4076,1717
4077,13320
4078,6806
4079,3050
4080,3724
4081,8361
4082,3045
4083,2775
4084,5827
4085,2676
4086,6333
4087,6709
4088,6123
4089,3524
4090,6829
4091,5638
4092,3729
4150,6908
4151,5490
4152,1854
4153,5571
4154,2927
4155,5096
4156,6957
4157,3157
4158,5602
4159,6163
4160,1638
4212,4636
4213,5105
4214,5626
4215,2005
4216,3229
4217,5865
4218,4798
4219,4965
4220,9278
4221,12390
4222,14720
4270,6758
4271,5990
4272,5801
4273,3069
4274,5074
4275,6808
4276,5852
4277,6483
4278,2482
4279,3927
4280,5475
4281,6835
4282,5781
4283,2037
4284,4706
4285,6072
4329,2913
4330,5924
4331,5677
4332,5873
4333,2701
4334,6436
4335,3803
4336,5656
4337,13731
4338,7306
4339,5453
4340,3806
4341,3235
4342,9277
4343,6595
4344,6996
4345,2385
4390,1913
4391,6934
4392,5569
4393,5928
4394,5843
4395,5017
4396,9186
4397,7635
4398,5013
4399,5312
4400,14592
4401,5360
4402,6242
4403,3702
4404,5009
4453,3686
4454,5689
4455,12903
4456,3850
4457,5016
4458,5246
4459,8034
4460,10215
4461,11905
4462,12308
4463,6797
4464,5361
4465,2161
4508,11654
4509,7888
4510,7735
4511,3254
4512,9388
4513,5252
4514,8329
4515,3452
4516,5102
4517,7047
4518,3784
4519,13998
4520,10702
4560,4764
4561,12172
4562,2487
4563,6276
4564,6674
4565,14347
4566,6183
4567,5549
4568,2176
4569,2253
4570,2087
4571,4971
4572,9188
4619,3634
4620,5554
4621,6635
4622,5110
4623,6508
4624,7132
4625,6522
4626,6347
4627,5499
4628,8770
4629,2809
4630,9802
4674,2248
4675,1974
4676,3362
4677,3371
4678,11800
4679,3143
4680,2249
4681,3528
4682,14784
4683,2046
4684,5293
4685,4987
4686,6855
4687,6294
4724,3476
4725,4167
4726,4453
4727,6949
4728,11927
4729,10662
4730,3041
4731,7658
4732,2717
4733,5580
4734,5402
4777,7421
4778,2677
4779,12635
4780,5213
4781,5865
4782,10964
4783,6681
4784,4909
4785,3184
4786,9406
4787,6301
4788,8030
4789,2050
4790,3638
4791,4082
4792,6152
4793,3273
4794,6042
4795,6704
4839,5007
4840,12793
4841,13046
4842,4256
4843,3078
4844,12694
4845,5754
4846,4137
4847,6036
4848,5435
4849,12268
4850,7421
4851,5901
4852,3401
4897,3223
4898,14693
4899,3929
4900,15030
4901,2685
4902,4334
4903,12500
4904,2543
4905,3175
4906,3829
4907,6663
4908,4306
4909,5960
4910,11972
4911,3157
4912,7037
4913,2781
4965,2897
4966,4460
4967,8474
4968,12393
4969,3234
4970,2827
4971,2032
4972,4446
4973,4662
4974,5215
4975,4812
4976,6377
4977,1726
4978,3172
4979,7957
4980,2683
4981,9929
5008,12806
5009,2999
5010,12607
5011,7569
5012,6010
5013,2800
5014,2117
5015,6738
5016,3097
5017,4985
5018,6755
5019,2974
5020,3423
5021,5985
5022,5674
5023,8009
5024,6137
5025,8111
5077,7768
5078,5147
5079,4916
5080,8171
5081,5834
5082,4498
5083,6642
5084,3435
5085,8011
5086,14092
5087,4220
5088,7860
5089,7882
5090,5617
5145,11973
5146,7895
5147,4422
5148,3742
5149,3733
5150,2898
5151,4128
5152,5592
5153,5806
5154,3030
5155,12344
5156,3485
5207,10900
5208,11948
5209,12591
5210,4660
5211,3843
5212,5921
5213,1792
5214,3550
5215,6420
5216,13871
5217,6839
5218,4414
5267,7296
5268,3998
5269,4337
5270,3056
5271,4672
5272,6032
5273,6847
5274,13218
5275,12503
5276,6721
5277,5611
5278,5948
5279,7547
5280,7671
5281,6140
5324,6670
5325,4227
5326,12747
5327,8460
5328,2762
5329,5428
5330,6933
5331,4580
5332,13920
5333,6787
5334,8022
5335,12643
5336,9296
5337,6838
5388,1790
5389,7002
5390,13392
5391,8168
5392,2794
5393,6763
5394,7597
5395,13746
5396,3283
5397,6431
5398,7069
5399,2979
5400,7751
5461,5885
5462,7635
5463,5175
5464,5867
5465,4144
5466,5840
5467,3054
5468,3004
5469,2798
5470,13786
5471,3530
5472,6000
5522,3439
5523,13386
5524,14165
5525,6592
5526,3786
5527,2697
5528,4940
5529,5980
5530,7562
5531,5945
5532,7719
5533,8296
5534,3769
5535,7903
5536,4553
5537,10508
5538,3916
5539,6731
5540,3190
5585,5261
5586,7160
5587,12090
5588,5990
5589,7285
5590,3167
5591,7775
5592,4642
5635,6257
5636,4820
5637,6118
5638,3659
5639,9318
5640,5770
5641,12120
5642,4133
5643,10131
5644,7882
5645,14123
5646,7542
5687,1838
5688,3290
5689,4502
5690,5932
5691,7092
5692,5841
5693,4082
5694,7629
5695,2559
5696,5676
5697,4079
5698,4651
5699,2351
5752,3047
5753,2947
5754,6091
5755,5891
5756,5728
5757,12102
5758,7675
5759,2788
5760,6640
5761,4852
5762,5694
5763,9237
5764,7864
5765,14037
5766,2945
5767,2627
5804,6704
5805,8769
5806,12877
5807,3654
5808,13397
5809,5626
5810,1977
5811,5093
5812,4445
5813,3835
5814,5163
5815,8213
5816,3173
5817,7497
5818,12791
5819,13902
5820,3587
5821,2252
5864,5853
5865,9133
5866,9525
5867,1707
5868,3629
5869,6808
5870,3659
5871,2110
5872,3188
5873,5537
5874,5618
5875,3996
5876,4710
5877,3704
5878,5597
5879,8018
5880,4164
5881,8176
5882,6773
5928,3730
5929,4309
5930,4245
5931,5518
5932,1852
5933,5436
5934,12880
5935,6682
5936,2863
5937,5127
5938,2900
5939,4273
5940,12743
5941,5676
5942,3947
5943,4370
5944,13762
5990,4793
5991,1848
5992,5841
5993,2818
5994,2387
5995,1833
5996,3259
5997,2970
5998,11663
5999,5790
6000,4137
6046,8114
6047,1709
6048,7506
6049,5748
6050,5147
6051,2838
6052,9959
6053,6993
6054,3762
6055,4750
6056,6227
6057,4969
6058,2836
6059,8975
6060,6601
6061,4784
6062,1947
6100,4601
6101,11894
6102,7705
6103,10158
6104,5814
6105,13571
6106,14301
6107,12977
6108,5901
6109,2927
6150,3789
6151,5560
6152,1817
6153,7834
6154,2936
6155,2138
6156,4218
6157,3737
6158,7691
6159,3800
6160,7860
6161,2148
6162,5659
6163,6549
6164,5022
6165,4557
6166,3760
6167,9735
6168,5247
6169,5652
6170,4289
6222,1844
6223,5004
6224,3659
6225,2036
6226,10673
6227,7879
6228,5844
6229,4784
6230,2746
6231,15615
6232,8273
6233,4714
6234,8002
6235,10671
6289,5956
6290,2827
6291,5351
6292,5818
6293,6268
6294,5519
6295,2760
6296,1971
6297,6557
6298,6827
6299,5490
6300,6062
6301,5434
6347,4015
6348,10454
6349,13656
6350,6344
6351,11941
6352,5164
6353,2078
6354,12021
6355,7649
6356,6815
6357,3752
6358,7835
6359,4108
6360,10006
6361,10000
6362,5835
6363,7191
6364,10038
6365,6582
6366,3937
6367,3042
6411,5030
6412,5943
6413,11933
6414,5994
6415,3105
6416,2107
6417,4754
6418,10937
6419,7151
6420,5563
6421,7528
6422,5484
6423,6500
6424,5050
6425,2957
6426,6150
6473,6567
6474,9748
6475,13611
6476,4564
6477,12638
6478,3436
6479,12421
6480,5961
6481,6141
6523,5958
6524,6599
6525,7865
6526,5112
6527,6109
6528,6648
6529,4378
6530,6865
6531,5056
6532,6631
6533,3155
6534,6627
6579,5956
6580,7380
6581,7984
6582,5725
6583,6902
6584,6009
6585,2887
6586,3175
6587,14596
6588,1997
6589,4964
6590,5879
6591,6481
6592,8043
6593,5078
6594,3071
6595,2759
6596,2761
6641,6722
6642,5595
6643,8220
6644,5512
6645,3848
6646,3334
6647,6889
6648,5613
6649,14198
6650,4339
6651,6129
6652,4399
6703,5256
6704,3164
6705,2667
6706,3218
6707,14220
6708,3718
6709,5871
6710,6166
6711,2828
6712,6635
6713,5308
6714,7984
6767,3905
6768,5212
6769,5235
6770,4211
6771,3657
6772,5807
6773,5475
6774,9557
6775,6326
6823,4489
6824,13513
6825,11266
6826,6183
6827,6957
6828,2878
6829,5010
6830,5146
6831,9192
6832,3861
6833,9128
6834,5411
6835,1655
6836,3587
6837,3099
6878,12021
6879,8216
6880,5881
6881,2999
6882,6783
6883,5032
6884,4652
6885,10934
6886,5880
6887,8685
6888,12905
6889,2473
6890,4411
6891,9715
6892,6638
6893,3501
6894,12010
6955,10323
6956,14355
6957,6557
6958,13210
6959,4070
6960,5959
6961,12905
6962,13489
6963,10429
6964,4888
6965,5359
6966,6550
6967,6656
6968,5464
6969,2693
6970,10669
6971,2800
6972,3189
6973,2053
6974,6152
6975,5144
6976,4914
6977,3942
6978,3833
6979,4767
6980,4941
7025,6725
7026,5021
7027,9711
7028,5632
7029,3402
7030,6794
7031,5944
7032,2735
7033,1900
7034,5119
7075,12075
7076,14397
7077,6751
7078,2403
7079,5664
7080,6234
7081,5510
7082,3300
7128,4942
7129,11955
7130,5591
7131,13666
7132,6908
7133,5361
7134,7565
7135,8024
7136,2958
7137,5767
7138,8116
7139,9752
7140,3126
7141,3270
7142,13890
7193,11913
7194,3684
7195,6816
7196,3131
7197,3228
7198,5547
7199,5266
7200,3755
7201,6854
7202,4493
7203,5003
7204,8171
7205,4065
7206,5889
7207,4227
7208,12794
7209,6265
7210,11924
7211,6752
7247,4987
7248,14349
7249,3026
7250,6578
7251,2090
7252,8251
7253,15049
7254,6489
7255,3953
7256,7875
7257,5048
7258,3365
7259,2481
7260,6731
7261,5607
7262,5758
7263,2870
7264,6232
7265,5362
7308,7103
7309,8041
7310,2929
7311,5358
7312,5433
7313,5874
7314,3079
7315,5977
7316,3499
7317,6733
7318,5062
7319,6313
7320,8631
7321,13862
7322,5907
7323,6563
7324,5041
7367,5244
7368,6529
7369,9485
7370,11831
7371,12511
7372,5088
7373,5235
7374,3883
7375,5468
7376,4490
7377,4860
7416,13415
7417,12711
7418,4991
7419,5953
7420,2702
7421,4550
7422,2270
7423,3724
7424,6227
7425,5984
7426,7936
7427,3025
7428,3334
7429,3092
7465,10933
7466,5993
7467,3963
7468,7098
7469,6967
7470,3177
7471,8770
7472,2952
7473,5475
7527,5058
7528,1633
7529,2170
7530,5829
7531,8100
7532,6035
7533,5613
7534,4984
7535,6448
7536,11053
7537,5848
7538,1783
7539,7896
7540,6626
7541,5639
7542,7576
7543,13846
7544,6283
7545,6859
7546,9840
7605,10005
7606,5141
7607,5369
7608,9473
7609,7396
7610,5729
7611,14643
7612,9621
7613,4401
7614,5707
7615,5073
7616,1952
7617,7700
7618,14977
7619,3650
7620,6089
7621,2795
7622,2488
7670,11942
7671,3918
7672,6527
7673,1791
7674,7373
7675,9358
7676,4260
7677,5260
7678,4268
7679,7404
7680,4047
7681,2605
7682,4360
7734,8536
7735,7978
7736,6808
7737,2038
7738,3142
7739,2892
7740,8236
7741,5258
7742,4995
7743,7064
7744,2680
7745,6507
7746,6447
7747,12613
7748,2367
7749,7875
7750,5379
7751,5614
7752,3348
7800,13440
7801,6217
7802,2711
7803,6948
7804,2370
7805,5656
7806,3312
7807,3189
7808,5559
7809,3703
7810,6445
7811,3539
7812,3438
7813,9329
7858,4216
7859,2940
7860,4916
7861,9536
7862,11852
7863,5503
7864,5816
7865,12935
7866,4025
7867,4209
7868,2400
7869,7174
7907,4394
7908,5701
7909,4271
7910,4005
7911,2757
7912,2428
7913,2682
7914,6010
7915,7343
7916,2676
7917,7821
7918,9435
7919,14004
7920,7184
7921,5386
7922,4744
7923,4221
7924,10848
7925,6593
7926,4278
7927,3002
7966,5885
7967,11793
7968,12692
7969,6790
7970,6877
7971,5197
7972,7479
7973,7001
7974,7054
8011,4911
8012,5729
8013,4852
8014,12441
8015,4749
8016,13470
8017,4246
8018,5608
8019,7283
8020,6631
8021,2335
8022,3182
8023,4301
8050,1872
8051,5279
8052,5618
8053,3920
8054,5327
8055,2709
8056,3102
8057,11536
8058,7486
8059,5033
8060,5822
8061,8924
8062,5477
8063,2502
8064,4034
8065,5302
8066,5277
8067,5254
8107,3689
8108,3220
8109,8813
8110,6713
8111,4490
8112,3698
8113,6765
8114,5749
8115,1620
8116,5562
8117,8350
8118,4705
8119,13453
8120,6579
8121,5851
8122,3102
8123,3402
8165,12681
8166,8488
8167,6653
8168,5893
8169,6381
8170,4977
8171,2920
8172,1879
8213,4243
8214,5118
8215,3436
8216,5562
8217,5308
8218,5026
8219,2740
8220,5477
8221,6235
8265,7530
8266,14663
8267,3543
8268,3123
8269,9451
8270,6612
8271,4574
8272,4850
8273,1760
8274,2947
8275,11707
8276,3681
8321,3699
8322,3383
8323,5375
8324,5494
8325,6774
8326,12448
8327,7589
8328,7909
8329,5055
8330,6615
8383,5681
8385,6100
8386,3448
8387,3700
8388,3656
8389,6106
8429,6526
8430,5939
8431,5580
8432,3955
8433,10100
8434,1755
8435,3647
8436,6474
8437,14191
8438,8252
8439,3223
8440,6706
8441,7939
8442,14155
8443,6656
8485,7901
8486,3452
8487,6623
8488,5630
8489,5161
8490,3016
8491,6599
8492,7504
8493,3005
8494,10034
8495,6811
8496,3350
8497,3383
8498,2260
8499,3436
8550,6946
8551,2078
8552,6136
8553,3761
8554,7116
8555,3530
8556,5050
8557,9656
8558,9459
8559,6731
8560,5661
8561,4521
8562,5294
8563,14313
8564,7619
8565,9444
8566,6687
8567,8299
8605,6057
8606,5122
8607,3100
8608,4469
8609,6635
8610,5776
8611,4168
8612,5230
8613,5310
8614,8669
8615,4604
8616,10308
8617,7980
8618,6897
8619,6541
8620,2876
8621,8993
8622,3980
8623,6326
8670,5012
8671,5725
8672,2028
8673,8136
8674,7670
8675,5472
8676,5887
8677,5077
8678,13931
8679,6214
8680,4874
8681,5737
8682,14003
8716,3108
8717,9392
8718,4791
8719,6058
8720,2989
8721,7215
8722,6734
8723,7027
8724,5268
8725,4188
8726,5740
8727,1872
8728,4304
8729,5133
8730,3582
8731,10426
8732,3948
8733,2928
8774,3349
8775,3388
8776,4677
8777,11244
8778,2582
8779,7882
8780,7906
8781,5639
8782,5716
8783,4140
8784,9399
8785,6262
8786,4911
8787,6967
8834,5808
8835,3455
8836,12254
8837,4751
8838,3440
8839,2778
8840,6279
8841,5114
8842,6710
8843,7256
8844,6178
8845,12670
8846,2886
8847,8525
8848,3735
8849,4842
8850,5130
8851,5566
8852,3451
8853,4287
8854,4236
8855,5748
8856,4874
8857,3867
8858,6023
8904,5916
8905,5123
8906,4969
8907,5325
8908,4355
8909,4839
8910,10004
8911,12398
8912,2783
8913,6158
8914,5949
8915,3350
8916,9587
8917,6031
8960,1968
8961,5426
8962,3722
8963,5121
8964,12099
8965,3011
8966,2722
8967,14445
8968,14927
8969,5325
8970,9131
8971,5677
8972,4018
8973,1890
8974,5242
8975,3713
9018,3445
9019,5621
9020,6958
9021,3110
9022,3216
9023,3717
9024,6953
9025,3154
9026,5273
9027,2990
9028,4994
9029,6005
9030,3124
9031,7472
9032,4834
9033,7781
9075,3353
9076,14952
9077,2391
9078,7808
9079,6750
9080,6731
9081,6157
9082,5667
9083,4011
9084,4918
9085,6445
9086,2761
9134,5765
9135,5401
9136,5115
9137,5056
9138,8844
9139,5566
9140,5483
9141,5975
9142,8991
9143,5773
9144,5406
9145,4277
9146,3230
9147,3264
9148,2987
9149,5317
9150,6547
9151,6738
9152,3233
9153,4730
9154,5075
9195,3338
9196,5838
9197,4335
9198,1864
9199,2045
9200,6958
9201,3822
9202,12814
9203,13616
9204,9429
9205,9741
9206,6542
9207,3802
9208,7075
9253,6269
9254,3281
9255,9533
9256,6071
9257,3040
9258,4164
9259,1962
9260,6280
9261,3689
9262,13698
9263,6137
9264,5984
9265,2112
9266,5646
9267,1723
9268,5082
9269,2086
9270,2096
9332,9384
9333,1759
9334,6179
9335,12771
9336,12640
9337,6554
9338,6788
9339,4826
9340,5422
9341,4080
9342,2536
9343,6257
9344,12222
9345,2586
9346,13830
9347,3523
9402,5145
9403,5907
9404,4604
9405,10531
9406,3078
9407,3595
9408,2374
9409,5745
9410,1968
9411,4340
