id,flight_time_s
1329,5048
1330,6271
1376,10033
1377,5077
1378,6814
1379,5836
1380,13858
1381,3879
1382,12831
1383,6994
1384,9238
1385,4269
1386,2905
1387,4159
1438,1950
1439,4260
1440,6170
1441,1631
1442,1891
1443,4390
1444,2509
1445,4942
1446,5787
1447,7414
1448,6372
1449,3366
1450,4096
1451,13434
1452,1916
1453,10221
1454,3126
1455,6111
1456,4352
1457,3229
1458,6442
1459,7138
1501,5597
1502,3046
1503,1986
1504,6124
1505,6453
1506,6168
1507,3173
1508,5889
1509,7498
1510,8012
1511,6756
1512,2938
1513,7015
1514,3127
1515,5565
1516,6986
1517,2372
1565,12889
1566,5327
1567,8097
1568,3257
1569,5795
1570,10245
1571,7592
1572,7720
1573,7918
1574,3343
1575,8406
1576,3514
1577,12604
1578,6890
1579,4183
1580,7706
1581,6547
1621,13607
1622,5158
1623,7068
1624,9297
1625,6071
1626,6597
1627,1638
1628,7061
1629,5047
1630,6859
1631,9273
1632,9214
1633,3379
1634,2945
1672,3300
1673,3132
1674,7633
1675,5485
1676,5305
1677,5127
1678,2969
1679,7694
1680,14418
1681,6594
1682,3572
1683,2081
1684,2057
1685,13990
1686,13963
1687,3504
1735,6454
1736,7380
1737,6808
1738,2234
1739,3879
1740,5761
1741,7459
1742,3785
1743,5596
1744,11988
1745,8116
1746,7804
1747,10582
1748,5768
1749,5122
1750,5518
1802,2226
1803,5748
1804,3557
1805,1790
1806,7581
1807,1828
1808,6560
1809,3886
1810,7015
1811,5909
1812,5447
1813,7680
1814,5944
1815,2969
1857,8320
1858,7629
1859,3513
1860,3055
1861,4974
1862,2240
1863,2585
1864,6287
1865,4614
1866,5646
1867,6615
1868,1900
1869,6574
1870,14829
1871,2825
1872,5051
1926,6599
1927,2733
1928,4340
1929,3912
1930,4964
1931,4408
1932,6978
1933,7120
1934,7078
1935,11031
1936,2682
1937,14592
1938,7561
1939,4912
1940,12246
1941,12370
1942,3034
1943,5485
1944,3724
1945,4799
1946,2779
1947,5332
1990,11685
1991,13372
1992,5721
1993,14779
1994,6964
1995,3420
1996,2469
1997,5749
1998,11061
1999,5157
2000,5317
2001,6275
2002,4999
2003,4601
2004,5933
2005,5480
2006,8191
2058,3914
2059,12944
2060,2819
2061,3463
2062,2101
2063,3583
2064,6550
2065,4391
2066,4809
2067,11863
2068,7153
2069,12495
2070,4786
2071,14068
2072,5427
2073,4123
2074,6154
2075,8090
2076,5196
2077,5523
2078,1626
2125,3878
2126,5021
2127,7022
2128,3481
2129,2151
2130,7027
2131,7985
2132,11997
2133,4830
2134,3032
2135,3015
2136,7025
2137,5646
2138,5398
2139,3895
2140,8822
2190,13584
2191,5261
2192,6312
2193,6336
2194,7646
2195,5675
2196,5406
2197,6940
2198,3336
2199,2019
2200,6671
2201,2932
2202,4040
2203,5696
2204,2910
2205,6309
2206,3338
2207,6328
2208,4903
2209,5447
2210,4726
2258,9396
2259,5705
2260,5763
2261,12971
2262,5387
2263,12341
2264,5087
2265,12154
2266,3822
2267,3790
2268,2084
2269,14590
2270,12523
2271,9414
2272,9660
2307,5866
2308,2331
2309,5042
2310,11361
2311,3495
2312,8094
2313,5079
2314,6645
2315,5612
2316,5666
2317,8013
2359,14362
2360,1932
2361,7118
2362,3206
2363,5581
2364,7630
2365,4005
2366,5666
2367,1754
2368,2910
2369,3554
2370,4239
2371,3085
2372,4297
2373,4551
2374,4573
2375,7886
2376,5228
2377,14144
2378,6803
2379,6590
2380,3131
2381,7647
2382,6878
2383,10126
2423,7567
2424,5781
2425,6641
2426,2854
2427,5997
2428,5621
2429,6630
2430,3755
2431,4260
2432,6130
2433,6566
2434,5364
2435,2058
2474,1938
2475,3509
2476,9284
2477,5812
2478,1649
2479,6421
2480,4988
2481,6169
2482,6148
2483,10687
2484,10096
2485,6324
2526,12846
2527,3225
2528,3011
2529,7065
2530,5495
2531,5355
2532,3746
2533,4982
2534,5087
2535,2877
2536,8929
2537,6706
2538,14010
2539,4233
2540,3134
2541,6123
2588,6950
2589,2873
2590,11251
2591,9097
2592,5552
2593,4684
2594,5449
2595,4409
2596,2431
2597,5240
2598,5717
2599,5801
2600,14404
2601,4440
2602,3490
2603,3334
2651,3310
2652,3411
2653,4544
2654,4649
2655,12826
2656,2621
2657,3918
2658,5768
2659,3825
2660,8731
2661,4943
2662,5683
2663,5595
2664,4422
2665,8109
2717,12598
2718,2989
2719,3115
2720,3758
2721,3074
2722,5135
2723,6867
2724,4996
2725,3900
2726,3050
2727,10184
2728,3046
2729,5366
2730,2420
2780,10447
2781,8124
2782,2105
2783,6019
2784,5996
2785,3095
2786,4938
2787,7959
2788,3376
2828,6550
2829,2905
2830,2925
2831,3649
2832,14577
2833,4910
2834,5585
2835,5517
2836,4803
2837,5124
2838,5562
2839,8759
2840,10586
2841,3961
2842,7879
2843,4031
2885,2714
2886,5512
2887,12945
2888,4982
2889,5005
2890,5230
2891,4326
2892,5916
2893,2991
2894,9889
2895,5186
2896,6482
2897,4705
2942,11456
2943,9281
2944,3909
2945,5814
2946,4553
2947,2355
2948,11895
2949,2914
2950,12468
2995,6027
2996,4929
2997,4913
2998,2383
2999,7534
3000,11402
3001,5000
3002,6046
3003,3564
3004,6866
3005,7044
3006,12015
3007,5909
3008,3063
3009,5606
3010,2266
3011,3124
3012,6899
3013,3665
3014,2273
3015,7278
3016,4958
3017,5038
3018,2761
3019,4395
3072,9298
3073,3889
3074,3830
3075,3761
3076,2687
3077,13355
3078,5777
3079,1789
3080,3065
3081,4603
3082,13778
3083,4817
3084,2007
3085,5502
3086,6713
3087,5816
3088,8130
3089,11942
3090,8138
3128,5984
3129,2277
3130,6401
3131,13014
3132,11372
3133,1958
3134,4054
3135,2592
3136,4563
3137,2057
3138,10794
3139,8829
3140,5741
3141,6030
3142,12829
3143,3589
3144,12039
3145,4143
3146,5072
3195,13551
3196,14547
3197,7716
3198,5389
3199,5487
3200,5636
3201,4433
3202,5832
3203,8677
3204,9384
3205,8427
3206,1722
3207,2354
3208,12183
3209,5569
3249,4508
3250,4162
3251,7510
3252,4955
3253,4841
3254,3684
3255,9518
3256,12376
3257,6729
3258,2974
3259,4575
3260,2103
3261,2994
3262,2670
3263,5659
3264,2964
3317,6052
3318,4165
3319,4986
3320,5157
3321,5873
3322,5996
3323,6486
3324,7542
3325,8465
3326,7276
3327,1893
3328,5671
3329,6696
3330,13803
3331,2640
3332,9076
3333,6235
3334,8298
3376,11900
3377,3575
3378,6421
3379,14085
3380,3757
3381,5148
3382,2323
3383,5022
3384,14787
3385,3548
3386,4353
3387,3391
3388,4012
3389,4535
3390,3181
3391,1787
3445,4828
3446,1858
3447,7852
3448,5267
3449,5855
3450,5391
3451,3375
3452,9238
3453,2394
3454,6489
3455,13470
3456,3429
3457,2753
3458,3873
3459,12255
3460,5768
3461,8615
3462,7622
3463,6577
3508,10312
3509,7925
3510,3022
3511,5129
3512,6690
3513,2446
3514,7900
3515,3118
3516,9962
3517,6481
3518,6520
3519,6862
3520,5202
3521,5143
3522,2781
3523,4115
3524,3676
3525,2073
3526,9806
3527,5677
3528,2104
3571,6251
3572,9426
3573,5660
3574,13367
3575,14540
3576,3859
3577,5283
3578,5754
3579,4291
3580,4438
3581,4333
3582,5418
3583,5944
3584,7683
3585,3078
3586,3030
3587,3031
3588,6885
3589,7512
3641,2284
3642,4714
3643,13656
3644,2387
3645,4413
3646,7587
3647,4812
3648,4522
3649,8086
3650,8025
3651,7550
3652,4630
3653,4194
3654,3768
3695,6707
3696,5268
3697,7584
3698,4875
3699,7799
3700,2116
3701,9223
3702,7776
3703,5659
3704,3489
3705,6652
3706,6708
3707,9086
3708,7489
3709,5527
3710,6234
3711,14228
3712,12221
3713,5441
3714,12470
3715,8165
3716,10174
3717,6070
3718,6118
3719,5804
3720,4062
3766,4253
3767,7882
3768,5888
3769,6438
3770,2349
3771,3536
3772,12845
3773,3249
3774,4633
3775,7898
3776,8043
3777,3943
3778,4996
3830,6648
3831,10506
3832,10393
3833,5349
3834,5722
3835,3751
3836,7962
3837,3051
3838,3022
3839,5535
3840,5141
3841,4343
3842,2366
3843,15592
3844,5182
3845,9168
3846,6108
3847,6897
3895,7039
3896,8891
3897,5174
3898,6779
3899,2525
3900,5596
3901,6434
3902,12190
3903,4389
3904,3041
3905,6633
3956,5941
3957,3113
3958,3361
3959,13515
3960,7649
3961,5635
3962,3672
3963,9633
3964,7621
3965,14337
3966,13395
3967,8210
3968,8675
3969,2972
4013,4236
4014,14701
4015,6840
4016,11311
4017,4852
4018,6002
4019,5288
4020,3772
4021,3484
4022,12533
4023,5987
4024,3313
4073,2739
4074,3114
4075,5531
4076,1695
4077,13417
4078,6646
4079,3059
4080,3777
4081,8417
4082,3237
4083,2747
4084,5813
4085,2705
4086,6285
4087,6754
4088,6144
4089,3450
4090,6880
4091,5722
4092,3846
4150,7092
4151,5493
4152,1840
4153,5549
4154,2856
4155,5084
4156,6821
4157,3276
4158,5667
4159,6126
4160,1619
4212,4707
4213,5184
4214,5702
4215,1954
4216,3219
4217,5793
4218,4788
4219,4974
4220,9294
4221,12600
4222,14885
4270,6902
4271,5842
4272,5761
4273,3032
4274,5013
4275,6896
4276,5818
4277,6513
4278,2483
4279,3946
4280,5492
4281,6806
4282,5776
4283,2049
4284,4688
4285,5960
4329,2830
4330,5776
4331,5621
4332,6083
4333,2681
4334,6367
4335,3811
4336,5649
4337,13879
4338,7156
4339,5484
4340,3812
4341,3152
4342,9138
4343,6544
4344,6874
4345,2452
4390,1914
4391,7051
4392,5571
4393,6062
4394,5798
4395,5003
4396,9175
4397,7648
4398,4987
4399,5263
4400,14584
4401,5457
4402,6392
4403,3735
4404,5009
4453,3691
4454,5727
4455,13082
4456,3816
4457,5085
4458,5281
4459,8126
4460,10323
4461,11622
4462,12390
4463,6835
4464,5395
4465,2167
4508,11646
4509,7921
4510,7773
4511,3214
4512,9341
4513,5177
4514,8290
4515,3394
4516,5221
4517,7038
4518,3732
4519,13952
4520,10685
4560,4749
4561,12108
4562,2448
4563,6292
4564,6720
4565,14530
4566,6565
4567,5663
4568,2184
4569,2189
4570,2095
4571,4943
4572,9259
4619,3607
4620,5527
4621,6561
4622,5081
4623,6560
4624,7153
4625,6378
4626,6390
4627,5399
4628,8960
4629,2849
4630,9801
4674,2264
4675,1940
4676,3304
4677,3422
4678,11578
4679,3144
4680,2322
4681,4012
4682,14803
4683,2125
4684,5273
4685,5007
4686,6991
4687,6267
4724,3489
4725,4239
4726,4565
4727,6970
4728,11745
4729,10667
4730,3153
4731,7552
4732,2661
4733,5509
4734,5308
4777,7528
4778,2859
4779,12834
4780,5147
4781,5877
4782,11009
4783,6797
4784,4977
4785,3169
4786,9350
4787,6228
4788,8326
4789,2068
4790,3662
4791,4107
4792,6108
4793,3250
4794,6119
4795,6791
4839,5018
4840,13005
4841,13092
4842,4242
4843,3097
4844,13005
4845,5628
4846,4131
4847,5954
4848,5448
4849,12272
4850,7449
4851,5875
4852,3405
4897,3368
4898,14520
4899,3940
4900,14939
4901,2689
4902,4242
4903,12638
4904,2418
4905,3135
4906,3829
4907,6652
4908,4170
4909,6055
4910,12219
4911,3117
4912,6927
4913,2838
4965,2954
4966,4682
4967,8305
4968,12018
4969,3223
4970,2802
4971,2097
4972,4529
4973,4735
4974,5195
4975,4852
4976,6469
4977,1724
4978,3106
4979,7949
4980,2670
4981,9723
5008,12996
5009,2920
5010,12836
5011,7709
5012,6004
5013,2778
5014,2118
5015,6819
5016,3037
5017,5298
5018,6875
5019,2943
5020,3399
5021,5983
5022,5755
5023,8014
5024,6322
5025,8215
5077,7826
5078,5079
5079,4869
5080,8262
5081,5779
5082,4563
5083,6512
5084,3513
5085,8037
5086,14065
5087,4251
5088,7772
5089,7980
5090,5769
5145,12182
5146,7862
5147,4375
5148,3721
5149,3763
5150,2905
5151,4143
5152,5612
5153,5793
5154,3123
5155,12201
5156,3493
5207,11248
5208,12114
5209,12856
5210,4766
5211,3790
5212,6096
5213,1811
5214,3585
5215,6657
5216,14021
5217,6929
5218,4470
5267,7636
5268,4212
5269,4376
5270,3062
5271,4670
5272,6063
5273,7034
5274,13191
5275,12645
5276,6718
5277,5731
5278,6072
5279,7534
5280,7503
5281,6123
5324,6626
5325,4243
5326,12829
5327,8539
5328,2838
5329,5378
5330,6735
5331,4525
5332,14292
5333,6885
5334,8118
5335,12588
5336,9605
5337,6959
5388,1788
5389,7082
5390,13334
5391,8190
5392,2753
5393,6819
5394,7700
5395,13902
5396,3290
5397,6318
5398,7174
5399,2968
5400,7543
5461,6045
5462,7634
5463,5224
5464,5815
5465,4111
5466,5785
5467,3030
5468,2961
5469,2779
5470,14091
5471,3539
5472,6086
5522,3317
5523,13505
5524,14345
5525,7257
5526,4024
5527,2665
5528,4979
5529,5894
5530,7514
5531,6028
5532,7951
5533,8353
5534,3779
5535,8034
5536,4496
5537,10542
5538,4067
5539,6737
5540,3174
5585,5181
5586,7489
5587,12134
5588,5802
5589,7358
5590,3204
5591,7580
5592,4595
5635,6648
5636,4738
5637,6093
5638,3777
5639,9437
5640,5782
5641,11842
5642,4150
5643,10236
5644,8005
5645,13762
5646,7610
5687,1849
5688,3279
5689,4488
5690,5616
5691,7005
5692,5808
5693,4023
5694,7711
5695,2347
5696,5613
5697,3959
5698,4616
5699,2341
5752,3085
5753,3090
5754,6012
5755,5800
5756,5637
5757,11895
5758,7664
5759,2859
5760,6445
5761,4826
5762,5669
5763,9282
5764,7859
5765,14266
5766,3023
5767,2684
5804,6820
5805,8792
5806,12877
5807,3696
5808,13371
5809,5577
5810,1963
5811,5030
5812,4548
5813,3827
5814,5126
5815,8249
5816,3292
5817,7505
5818,12900
5819,14258
5820,3740
5821,2241
5864,5747
5865,9159
5866,9547
5867,1702
5868,3600
5869,6730
5870,3700
5871,1986
5872,3224
5873,5479
5874,6026
5875,3969
5876,4725
5877,3797
5878,5508
5879,8279
5880,4160
5881,8217
5882,6718
5928,3777
5929,4307
5930,4205
5931,5647
5932,2089
5933,5499
5934,13046
5935,6616
5936,2843
5937,5107
5938,2929
5939,4337
5940,12797
5941,5645
5942,4101
5943,4454
5944,14062
5990,4790
5991,1807
5992,5914
5993,2853
5994,2353
5995,1798
5996,3219
5997,2932
5998,11844
5999,5734
6000,4088
6046,8239
6047,1648
6048,7472
6049,5764
6050,5196
6051,2978
6052,9746
6053,7096
6054,3803
6055,4829
6056,6066
6057,4924
6058,2825
6059,9028
6060,6571
6061,4915
6062,2241
6100,4565
6101,11932
6102,7652
6103,10307
6104,5938
6105,13378
6106,14349
6107,13061
6108,5838
6109,2918
6150,3797
6151,5577
6152,1800
6153,7842
6154,3062
6155,2081
6156,4267
6157,3886
6158,7546
6159,3794
6160,7864
6161,2124
6162,5712
6163,6557
6164,5021
6165,4592
6166,3841
6167,9827
6168,5206
6169,5644
6170,4361
6222,1808
6223,4979
6224,3620
6225,2023
6226,10384
6227,7791
6228,5794
6229,4829
6230,2748
6231,15830
6232,8502
6233,4655
6234,7743
6235,10655
6289,6042
6290,2751
6291,5455
6292,5777
6293,6331
6294,5440
6295,2699
6296,1954
6297,6680
6298,6722
6299,5536
6300,6105
6301,5528
6347,3977
6348,10222
6349,13809
6350,6640
6351,12073
6352,5088
6353,2033
6354,12146
6355,7504
6356,6782
6357,3774
6358,7627
6359,4160
6360,9844
6361,9991
6362,5852
6363,7090
6364,10035
6365,6642
6366,3905
6367,3045
6411,4941
6412,6017
6413,11912
6414,5988
6415,3065
6416,2060
6417,4760
6418,10996
6419,7170
6420,5618
6421,7823
6422,5473
6423,6492
6424,5082
6425,3001
6426,6138
6473,6437
6474,9912
6475,13429
6476,4643
6477,12847
6478,3575
6479,12341
6480,6116
6481,6093
6523,6209
6524,6476
6525,7820
6526,5129
6527,6143
6528,6388
6529,4396
6530,7075
6531,5112
6532,6615
6533,3055
6534,6607
6579,6038
6580,7626
6581,7881
6582,5695
6583,7057
6584,5855
6585,3018
6586,3268
6587,14506
6588,2013
6589,4963
6590,5890
6591,6559
6592,8155
6593,5066
6594,3081
6595,2739
6596,2769
6641,6763
6642,5624
6643,8334
6644,5397
6645,3546
6646,3389
6647,7027
6648,5619
6649,14196
6650,4417
6651,6173
6652,4364
6703,5538
6704,3150
6705,2710
6706,3197
6707,14353
6708,3880
6709,5903
6710,6313
6711,2834
6712,6512
6713,5213
6714,7923
6767,3866
6768,5365
6769,5187
6770,4154
6771,3940
6772,5886
6773,6426
6774,9768
6775,6262
6823,4613
6824,13455
6825,11078
6826,6149
6827,6941
6828,2905
6829,5187
6830,5220
6831,9188
6832,3842
6833,8896
6834,5450
6835,1757
6836,3601
6837,3102
6878,12156
6879,8113
6880,5891
6881,3011
6882,6680
6883,5011
6884,4575
6885,10954
6886,6113
6887,8454
6888,13066
6889,2465
6890,4431
6891,9803
6892,6692
6893,3548
6894,11873
6955,9986
6956,14606
6957,7302
6958,13371
6959,4047
6960,5849
6961,13155
6962,13386
6963,10471
6964,5066
6965,5506
6966,6748
6967,6462
6968,5495
6969,2685
6970,10450
6971,2771
6972,3087
6973,2101
6974,6069
6975,5106
6976,4965
6977,3937
6978,3825
6979,4740
6980,4965
7025,6825
7026,4980
7027,9610
7028,5530
7029,3516
7030,6690
7031,5970
7032,2718
7033,1874
7034,5091
7075,11663
7076,14520
7077,6694
7078,2382
7079,6054
7080,6221
7081,5644
7082,3258
7128,5004
7129,11818
7130,5597
7131,13747
7132,7067
7133,5202
7134,7628
7135,7884
7136,2953
7137,5899
7138,8110
7139,9622
7140,2980
7141,3266
7142,14103
7193,11835
7194,3839
7195,6786
7196,3130
7197,3159
7198,5517
7199,5317
7200,3779
7201,7021
7202,4515
7203,5050
7204,8550
7205,3983
7206,6172
7207,4353
7208,13031
7209,6907
7210,11589
7211,6789
7247,4984
7248,14488
7249,3028
7250,6724
7251,2098
7252,8246
7253,14912
7254,6434
7255,3931
7256,7900
7257,5084
7258,3340
7259,2526
7260,6821
7261,5630
7262,6104
7263,2861
7264,6238
7265,5270
7308,7255
7309,8107
7310,3035
7311,5424
7312,5325
7313,5798
7314,3089
7315,6095
7316,3476
7317,6728
7318,5033
7319,6123
7320,8447
7321,14664
7322,6141
7323,6600
7324,5086
7367,5183
7368,6569
7369,9395
7370,11566
7371,12813
7372,4980
7373,5185
7374,3920
7375,5494
7376,4485
7377,4738
7416,13534
7417,12898
7418,5017
7419,5966
7420,2707
7421,4843
7422,2249
7423,3970
7424,5968
7425,5966
7426,8012
7427,2922
7428,3338
7429,3041
7465,10894
7466,5985
7467,4203
7468,7190
7469,7114
7470,3141
7471,8740
7472,2947
7473,5517
7527,5091
7528,1628
7529,2182
7530,5774
7531,7902
7532,6420
7533,5516
7534,5076
7535,6373
7536,11188
7537,5720
7538,1865
7539,7793
7540,6606
7541,5614
7542,7542
7543,14076
7544,6377
7545,6916
7546,9806
7605,9788
7606,5123
7607,5320
7608,9332
7609,7583
7610,5833
7611,14422
7612,9480
7613,4418
7614,5955
7615,5183
7616,1952
7617,7498
7618,15122
7619,3705
7620,6065
7621,2762
7622,2545
7670,12006
7671,3905
7672,6436
7673,1821
7674,7326
7675,9347
7676,4241
7677,5234
7678,4215
7679,7457
7680,3896
7681,2600
7682,4503
7734,8631
7735,8185
7736,6779
7737,2004
7738,3207
7739,2859
7740,8273
7741,5331
7742,4977
7743,7160
7744,2675
7745,6534
7746,6394
7747,12815
7748,2499
7749,7793
7750,5718
7751,5528
7752,3189
7800,13373
7801,6107
7802,2731
7803,7085
7804,2355
7805,5523
7806,3396
7807,3529
7808,5564
7809,3635
7810,6375
7811,3508
7812,3400
7813,9119
7858,4198
7859,3058
7860,4887
7861,9634
7862,11906
7863,5690
7864,5955
7865,12964
7866,3973
7867,4083
7868,2412
7869,7052
7907,4374
7908,5709
7909,4241
7910,4063
7911,2706
7912,2375
7913,2744
7914,5899
7915,7274
7916,2709
7917,7729
7918,9429
7919,15053
7920,7608
7921,5454
7922,4617
7923,4284
7924,10888
7925,6410
7926,4378
7927,2946
7966,5926
7967,11933
7968,12892
7969,6992
7970,6562
7971,5168
7972,7374
7973,7188
7974,6989
8011,4922
8012,5741
8013,4891
8014,12559
8015,4800
8016,13376
8017,4193
8018,5618
8019,7449
8020,6633
8021,2325
8022,3148
8023,4393
8050,1868
8051,5338
8052,4939
8053,3918
8054,5170
8055,2744
8056,3550
8057,11691
8058,7411
8059,5040
8060,5838
8061,9048
8062,5514
8063,2499
8064,4366
8065,5364
8066,5157
8067,5289
8107,3725
8108,3115
8109,8811
8110,6612
8111,4468
8112,3692
8113,6754
8114,5861
8115,1673
8116,5584
8117,8310
8118,4735
8119,13554
8120,6603
8121,6060
8122,3111
8123,3371
8165,12626
8166,8430
8167,6563
8168,5826
8169,6366
8170,4982
8171,2874
8172,1880
8213,4239
8214,5052
8215,3525
8216,5619
8217,5334
8218,5099
8219,2310
8220,5504
8221,6373
8265,7530
8266,14429
8267,3460
8268,3077
8269,9404
8270,6783
8271,4539
8272,4769
8273,1771
8274,2959
8275,11916
8276,3721
8321,3695
8322,3336
8323,5507
8324,5538
8325,6856
8326,12385
8327,7675
8328,8000
8329,4928
8330,6636
8383,5669
8385,5982
8386,3573
8387,3778
8388,3664
8389,5961
8429,6656
8430,5812
8431,5544
8432,3847
8433,9499
8434,1694
8435,3723
8436,6655
8437,14012
8438,8057
8439,3129
8440,6577
8441,7754
8442,14008
8443,6655
8485,7934
8486,3344
8487,6456
8488,5593
8489,5257
8490,2962
8491,6583
8492,7396
8493,3007
8494,10170
8495,6895
8496,3555
8497,3394
8498,2248
8499,3543
8550,7016
8551,2046
8552,5714
8553,3814
8554,7107
8555,3654
8556,5061
8557,9829
8558,9292
8559,6770
8560,5596
8561,4646
8562,5242
8563,14308
8564,7586
8565,9445
8566,6729
8567,8034
8605,6175
8606,5084
8607,3072
8608,4502
8609,6754
8610,5657
8611,4247
8612,5393
8613,5400
8614,8822
8615,4643
8616,10268
8617,8163
8618,6987
8619,6823
8620,2897
8621,9222
8622,4012
8623,6352
8670,4941
8671,5692
8672,2053
8673,8250
8674,7655
8675,5382
8676,5881
8677,5043
8678,14269
8679,6507
8680,4793
8681,5892
8682,14159
8716,3604
8717,9405
8718,4746
8719,5977
8720,3083
8721,7255
8722,6785
8723,7097
8724,5241
8725,4183
8726,5552
8727,1866
8728,4204
8729,5075
8730,3697
8731,10294
8732,3913
8733,2953
8774,3347
8775,3440
8776,4782
8777,11363
8778,2627
8779,7977
8780,8084
8781,5678
8782,5619
8783,4167
8784,9615
8785,6177
8786,4912
8787,6903
8834,5898
8835,3425
8836,12193
8837,4736
8838,3377
8839,2752
8840,6648
8841,5188
8842,6771
8843,7273
8844,6321
8845,12936
8846,2899
8847,8717
8848,3908
8849,4837
8850,5186
8851,5672
8852,3502
8853,4267
8854,4297
8855,5607
8856,4801
8857,3900
8858,6005
8904,6116
8905,5150
8906,4933
8907,5436
8908,4338
8909,4790
8910,10114
8911,12224
8912,2804
8913,6147
8914,5959
8915,3386
8916,9836
8917,5993
8960,1908
8961,5483
8962,3593
8963,5096
8964,12242
8965,2976
8966,2698
8967,14504
8968,15125
8969,5474
8970,9616
8971,5681
8972,3949
8973,1890
8974,5240
8975,3666
9018,3428
9019,5585
9020,7007
9021,3074
9022,3143
9023,3757
9024,7052
9025,3418
9026,5200
9027,3101
9028,4987
9029,6236
9030,3255
9031,7526
9032,4769
9033,7878
9075,3255
9076,14867
9077,2388
9078,7857
9079,6786
9080,6743
9081,6305
9082,5647
9083,4183
9084,4943
9085,6448
9086,2765
9134,5694
9135,5551
9136,5157
9137,5036
9138,8859
9139,5710
9140,5581
9141,5990
9142,8882
9143,5840
9144,5356
9145,4268
9146,3232
9147,3264
9148,3143
9149,5348
9150,6618
9151,6786
9152,3199
9153,4644
9154,5064
9195,3329
9196,5841
9197,4445
9198,1877
9199,2002
9200,7090
9201,3913
9202,12998
9203,13554
9204,9319
9205,9773
9206,6373
9207,3859
9208,7377
9253,6123
9254,3268
9255,9424
9256,6137
9257,3038
9258,3978
9259,1960
9260,6371
9261,3932
9262,13544
9263,5656
9264,5950
9265,2225
9266,5596
9267,1745
9268,5108
9269,2021
9270,2054
9332,9260
9333,1716
9334,5609
9335,12858
9336,12750
9337,6699
9338,6768
9339,4859
9340,5439
9341,4251
9342,2706
9343,6359
9344,12305
9345,2610
9346,14086
9347,3484
9402,5214
9403,6040
9404,4504
9405,10594
9406,3078
9407,3549
9408,2351
9409,5643
9410,1824
9411,4294
