id,flight_time_s
2259,5666
2260,6163
2261,12829
2262,5480
2263,12099
2264,5204
2265,12281
2266,3826
2267,3606
2268,2130
2269,14376
2270,12325
2271,9413
2272,9484
2307,6248
2308,2288
2309,5131
2310,11251
2311,3437
2312,8015
2313,5030
2314,6657
2315,5693
2316,5628
2317,7875
2359,14181
2360,1982
2361,7085
2362,3224
2363,5585
2364,7574
2365,4317
2366,5702
2367,1739
2368,2894
2369,3498
2370,4374
2371,2919
2372,4232
2373,4569
2374,4591
2375,7917
2376,5223
2377,13999
2378,6819
2379,6588
2380,3219
2381,7688
2382,6904
2383,10309
2423,7640
2424,5801
2425,6552
2426,3014
2427,5938
2428,5563
2429,6533
2430,3754
2431,4228
2432,6017
2433,6620
2434,5315
2435,2060
2474,1975
2475,3515
2476,9305
2477,5946
2478,1579
2479,6032
2480,4954
2481,6072
2482,6062
2483,10713
2484,10013
2485,6339
2526,12676
2527,3136
2528,2869
2529,6861
2530,5518
2531,5520
2532,3658
2533,4968
2534,5177
2535,2899
2536,9133
2537,6555
2538,14214
2539,4211
2540,3077
2541,6044
2588,6984
2589,2891
2590,11179
2591,8991
2592,5463
2593,4671
2594,5435
2595,4260
2596,2506
2597,5229
2598,5816
2599,5919
2600,14191
2601,4367
2602,3399
2603,3269
2651,3469
2652,3380
2653,4586
2654,4727
2655,12528
2656,2576
2657,3928
2658,5859
2659,3925
2660,8393
2661,4969
2662,5727
2663,5663
2664,4403
2665,8132
2717,12437
2718,2846
2719,3140
2720,3743
2721,2970
2722,4660
2723,6821
2724,4507
2725,3965
2726,3013
2727,10049
2728,3081
2729,5423
2730,2372
2780,10515
2781,8137
2782,1984
2783,5944
2784,5855
2785,3179
2786,4934
2787,7974
2788,3408
2828,6235
2829,2892
2830,2872
2831,3513
2832,14716
2833,4867
2834,5513
2835,5361
2836,4811
2837,5134
2838,5713
2839,8446
2840,10720
2841,4073
2842,7633
2843,3996
2885,2639
2886,5418
2887,12818
2888,5068
2889,4889
2890,5218
2891,4183
2892,5846
2893,3088
2894,9892
2895,5144
2896,6598
2897,4751
2942,11419
2943,9560
2944,4130
2945,5904
2946,4404
2947,2344
2948,11813
2949,2920
2950,12602
2995,6032
2996,5034
2997,4928
2998,2400
2999,7641
3000,11561
3001,5082
3002,6078
3003,3632
3004,6781
3005,7125
3006,11952
3007,5976
3008,2996
3009,5647
3010,2251
3011,3068
3012,6835
3013,3677
3014,2406
3015,6884
3016,5020
3017,5071
3018,2775
3019,4352
3072,9265
3073,3858
3074,3769
3075,3743
3076,2651
3077,13615
3078,5739
3079,1830
3080,3090
3081,4596
3082,13768
3083,4736
3084,2153
3085,5523
3086,6629
3087,5886
3088,8069
3089,11917
3090,8060
3128,6031
3129,2261
3130,6463
3131,12813
3132,11184
3133,1990
3134,4112
3135,2582
3136,4550
3137,2126
3138,10455
3139,8903
3140,5563
3141,6053
3142,12674
3143,3530
3144,11977
3145,4096
3146,5019
3195,13656
3196,14742
3197,7627
3198,5483
3199,5494
3200,5631
3201,4380
3202,5913
3203,8686
3204,10008
3205,8370
3206,1764
3207,2396
3208,12296
3209,5423
3249,4559
3250,4191
3251,7522
3252,5010
3253,4532
3254,3936
3255,9674
3256,12243
3257,6650
3258,2899
3259,4397
3260,2143
3261,3008
3262,2699
3263,5634
3264,2932
3317,5883
3318,4257
3319,4982
3320,5096
3321,6007
3322,6092
3323,6392
3324,7325
3325,8415
3326,7011
3327,1862
3328,5660
3329,6602
3330,13806
3331,2583
3332,8905
3333,6271
3334,8217
3376,12026
3377,3118
3378,6493
3379,14163
3380,3658
3381,5103
3382,2302
3383,5037
3384,14620
3385,3502
3386,4364
3387,3244
3388,4179
3389,4507
3390,3104
3391,1788
3445,4871
3446,1839
3447,7775
3448,5293
3449,5866
3450,5375
3451,3342
3452,9334
3453,2426
3454,6529
3455,13582
3456,3497
3457,2760
3458,3711
3459,12373
3460,5809
3461,8546
3462,7560
3463,6585
3508,10540
3509,7913
3510,3061
3511,5108
3512,6645
3513,2547
3514,7614
3515,3070
3516,10314
3517,6355
3518,6692
3519,6881
3520,5204
3521,5110
3522,2762
3523,4137
3524,3693
3525,2082
3526,9741
3527,5660
3528,2073
3571,6442
3572,9916
3573,5616
3574,13402
3575,13755
3576,3858
3577,5310
3578,5861
3579,4199
3580,4710
3581,4230
3582,5406
3583,5939
3584,7532
3585,3101
3586,2966
3587,2999
3588,6888
3589,7562
3641,2315
3642,4717
3643,13624
3644,2363
3645,3791
3646,6679
3647,4784
3648,4468
3649,8072
3650,7833
3651,7669
3652,4684
3653,4192
3654,3723
3695,6610
3696,5384
3697,7509
3698,4853
3699,7749
3700,2077
3701,9214
3702,7606
3703,4906
3704,3489
3705,6657
3706,6695
3707,8926
3708,7495
3709,5649
3710,6092
3711,13915
3712,12221
3713,5491
3714,12388
3715,8202
3716,10175
3717,6071
3718,6076
3719,5820
3720,4075
3766,4269
3767,7931
3768,6071
3769,6676
3770,2357
3771,3031
3772,12712
3773,3160
3774,4678
3775,7884
3776,7989
3777,3882
3778,5088
3830,6312
3831,10442
3832,10283
3833,5132
3834,5713
3835,3685
3836,7902
3837,3053
3838,2977
3839,5555
3840,5163
3841,4266
3842,2363
3843,15441
3844,5206
3845,9211
3846,6069
3847,7011
3895,7014
3896,8858
3897,5229
3898,6797
3899,2572
3900,5606
3901,6611
3902,12293
3903,4365
3904,3063
3905,6869
3956,5850
3957,3073
3958,3388
3959,13626
3960,7074
3961,5556
3962,3697
3963,9755
3964,7332
3965,14498
3966,13565
3967,8065
3968,8840
3969,2945
4013,4225
4014,14500
4015,6726
4016,11463
4017,4747
4018,6543
4019,5301
4020,3848
4021,3528
4022,12458
4023,5732
4024,3403
4073,2676
4074,3092
4075,5558
4076,1725
4077,13334
4078,6794
4079,3045
4080,3708
4081,8419
4082,3050
4083,2792
4084,5823
4085,2692
4086,6237
4087,6722
4088,6139
4089,3438
4090,6826
4091,5669
4092,3750
4150,6956
4151,5456
4152,1848
4153,5639
4154,2964
4155,5090
4156,6988
4157,3185
4158,5595
4159,6165
4160,1644
4212,4628
4213,5084
4214,5461
4215,2000
4216,3254
4217,5913
4218,4770
4219,4934
4220,9219
4221,12377
4222,14667
4270,6753
4271,6017
4272,5741
4273,3060
4274,5102
4275,6768
4276,5860
4277,6459
4278,2492
4279,3923
4280,5476
4281,6821
4282,5618
4283,1969
4284,4714
4285,5991
4329,2863
4330,5928
4331,5622
4332,5930
4333,2674
4334,6428
4335,3791
4336,5667
4337,13673
4338,7366
4339,5339
4340,3810
4341,3189
4342,9343
4343,6572
4344,6919
4345,2411
4390,1921
4391,6958
4392,5601
4393,5925
4394,5863
4395,5048
4396,9145
4397,7573
4398,5070
4399,5313
4400,14608
4401,5405
4402,6241
4403,3668
4404,5018
4453,3718
4454,5765
4455,12856
4456,3814
4457,5024
4458,5229
4459,8104
4460,10194
4461,11895
4462,12202
4463,6768
4464,5340
4465,2151
4508,11768
4509,7888
4510,7721
4511,3241
4512,9369
4513,5138
4514,8317
4515,3450
4516,5140
4517,7052
4518,3728
4519,14031
4520,10744
4560,4830
4561,12203
4562,2507
4563,6306
4564,6697
4565,14361
4566,6239
4567,5573
4568,2176
4569,2242
4570,2091
4571,5010
4572,9136
4619,3636
4620,5578
4621,6657
4622,5125
4623,6564
4624,7155
4625,6506
4626,6396
4627,5451
4628,8829
4629,2818
4630,9814
4674,2238
4675,1976
4676,3331
4677,3405
4678,11860
4679,3111
4680,2226
4681,3543
4682,14799
4683,2039
4684,5279
4685,4977
4686,6895
4687,6287
4724,3465
4725,4197
4726,4500
4727,6766
4728,11934
4729,10663
4730,3028
4731,7619
4732,2661
4733,5561
4734,5425
4777,7472
4778,2715
4779,12690
4780,5265
4781,5865
4782,10916
4783,6661
4784,4936
4785,3255
4786,9421
4787,6308
4788,8018
4789,2049
4790,3676
4791,4086
4792,6129
4793,3296
4794,6011
4795,6626
4839,5001
4840,12909
4841,13053
4842,4246
4843,3069
4844,12739
4845,5721
4846,4129
4847,6137
4848,5405
4849,12186
4850,7365
4851,5903
4852,3405
4897,3179
4898,14603
4899,3943
4900,15040
4901,2685
4902,4348
4903,12426
4904,2515
4905,3193
4906,3847
4907,6665
4908,4259
4909,5994
4910,12096
4911,3181
4912,7075
4913,2808
4965,2899
4966,4416
4967,8423
4968,12302
4969,3228
4970,2824
4971,2022
4972,4464
4973,4656
4974,5271
4975,4814
4976,6412
4977,1729
4978,3204
4979,7981
4980,2680
4981,9929
5008,12799
5009,2923
5010,12638
5011,7586
5012,6023
5013,2819
5014,2137
5015,6731
5016,3074
5017,5036
5018,6668
5019,2980
5020,3407
5021,6023
5022,5677
5023,7999
5024,6216
5025,8148
5077,7766
5078,5162
5079,4888
5080,8151
5081,5859
5082,4492
5083,6711
5084,3394
5085,8023
5086,14054
5087,4129
5088,7866
5089,7843
5090,5682
5145,12170
5146,7905
5147,4439
5148,3717
5149,3759
5150,2883
5151,4216
5152,5578
5153,5793
5154,3067
5155,12360
5156,3472
5207,10879
5208,11948
5209,12530
5210,4723
5211,3829
5212,5974
5213,1802
5214,3699
5215,6466
5216,13923
5217,6842
5218,4422
5267,7280
5268,4055
5269,4342
5270,3081
5271,4729
5272,6049
5273,6971
5274,13212
5275,12527
5276,6781
5277,5577
5278,5988
5279,7664
5280,7702
5281,6235
5324,6648
5325,4224
5326,12751
5327,8520
5328,2793
5329,5350
5330,6892
5331,4587
5332,13995
5333,6750
5334,8053
5335,12652
5336,9374
5337,6816
5388,1794
5389,7027
5390,13404
5391,8123
5392,2880
5393,6678
5394,7635
5395,13703
5396,3287
5397,6345
5398,7131
5399,3005
5400,7759
5461,5873
5462,7635
5463,5233
5464,5848
5465,4127
5466,5817
5467,3048
5468,3001
5469,2774
5470,13726
5471,3548
5472,5999
5522,3454
5523,13411
5524,14170
5525,6532
5526,3780
5527,2668
5528,4949
5529,5984
5530,7558
5531,5902
5532,7747
5533,8237
5534,3704
5535,7980
5536,4488
5537,10539
5538,3913
5539,6699
5540,3185
5585,5236
5586,7164
5587,12040
5588,5907
5589,7281
5590,3156
5591,7824
5592,4620
5635,6371
5636,4859
5637,6105
5638,3657
5639,9319
5640,5727
5641,12070
5642,4186
5643,10143
5644,7890
5645,14134
5646,7480
5687,1843
5688,3286
5689,4542
5690,5884
5691,7112
5692,5880
5693,4153
5694,7677
5695,2569
5696,5653
5697,4148
5698,4659
5699,2349
5752,3058
5753,2923
5754,6058
5755,5903
5756,5740
5757,12161
5758,7665
5759,2812
5760,6574
5761,4849
5762,5671
5763,9257
5764,7840
5765,13972
5766,2921
5767,2637
5804,6676
5805,8767
5806,12800
5807,3700
5808,13440
5809,5508
5810,1988
5811,5127
5812,4479
5813,3853
5814,5223
5815,8163
5816,3179
5817,7512
5818,12752
5819,13920
5820,3585
5821,2271
5864,5882
5865,9044
5866,9517
5867,1718
5868,3632
5869,6849
5870,3620
5871,2039
5872,3162
5873,5521
5874,5664
5875,4062
5876,4762
5877,3846
5878,5639
5879,7960
5880,4176
5881,8202
5882,6766
5928,3770
5929,4301
5930,4273
5931,5572
5932,1801
5933,5386
5934,12827
5935,6669
5936,2841
5937,5134
5938,2907
5939,4267
5940,12752
5941,5651
5942,3959
5943,4411
5944,13781
5990,4772
5991,1840
5992,5930
5993,2830
5994,2398
5995,1829
5996,3237
5997,2981
5998,11665
5999,5768
6000,4150
6046,8126
6047,1702
6048,7460
6049,5717
6050,5126
6051,2874
6052,9906
6053,7021
6054,3701
6055,4756
6056,6187
6057,5004
6058,2839
6059,9040
6060,6590
6061,4797
6062,1907
6100,4613
6101,11987
6102,7766
6103,10174
6104,5834
6105,13560
6106,14296
6107,13008
6108,5888
6109,2927
6150,3845
6151,5539
6152,1813
6153,7834
6154,2860
6155,2131
6156,4248
6157,3736
6158,7719
6159,3799
6160,7938
6161,2135
6162,5651
6163,6575
6164,5035
6165,4558
6166,3783
6167,9721
6168,5276
6169,5630
6170,4317
6222,1841
6223,4984
6224,3682
6225,2037
6226,10588
6227,7903
6228,5845
6229,4786
6230,2732
6231,15593
6232,8290
6233,4633
6234,8041
6235,10675
6289,5992
6290,2786
6291,5380
6292,5889
6293,6278
6294,5548
6295,2737
6296,1949
6297,6540
6298,6812
6299,5471
6300,6104
6301,5457
6347,4047
6348,10401
6349,13614
6350,6371
6351,11971
6352,5193
6353,2082
6354,11982
6355,7645
6356,6771
6357,3753
6358,7925
6359,4103
6360,10070
6361,10067
6362,5831
6363,7172
6364,10066
6365,6592
6366,3921
6367,3057
6411,4982
6412,5986
6413,11967
6414,6030
6415,3105
6416,2107
6417,4716
6418,10968
6419,7093
6420,5572
6421,7563
6422,5510
6423,6526
6424,5057
6425,2943
6426,6125
6473,6494
6474,9781
6475,13635
6476,4576
6477,12773
6478,3410
6479,12500
6480,5936
6481,6174
6523,6039
6524,6606
6525,7887
6526,5131
6527,6039
6528,6644
6529,4398
6530,6885
6531,5091
6532,6628
6533,3125
6534,6614
6579,5948
6580,7391
6581,7967
6582,5690
6583,6779
6584,6032
6585,2796
6586,3180
6587,14576
6588,2034
6589,4958
6590,5846
6591,6524
6592,8052
6593,5009
6594,3029
6595,2765
6596,2755
6641,6697
6642,5486
6643,8271
6644,5528
6645,3794
6646,3402
6647,6931
6648,5689
6649,14177
6650,4378
6651,6089
6652,4466
6703,5256
6704,3146
6705,2700
6706,3213
6707,14223
6708,3712
6709,5903
6710,6150
6711,2838
6712,6603
6713,5408
6714,7981
6767,3914
6768,5267
6769,5255
6770,4211
6771,3648
6772,5827
6773,5356
6774,9552
6775,6274
6823,4495
6824,13482
6825,11351
6826,6185
6827,6949
6828,2877
6829,5031
6830,5228
6831,9112
6832,3890
6833,8871
6834,5429
6835,1665
6836,3618
6837,3107
6878,12067
6879,8281
6880,5912
6881,3004
6882,6761
6883,5008
6884,4572
6885,10862
6886,5917
6887,8532
6888,12990
6889,2510
6890,4427
6891,9676
6892,6667
6893,3448
6894,11932
6955,10092
6956,14446
6957,6573
6958,13307
6959,4022
6960,5985
6961,12842
6962,13531
6963,10262
6964,4867
6965,5338
6966,6572
6967,6673
6968,5445
6969,2684
6970,10660
6971,2784
6972,3106
6973,2053
6974,6250
6975,5128
6976,4901
6977,3924
6978,3857
6979,4755
6980,4983
7025,6827
7026,4978
7027,9715
7028,5668
7029,3382
7030,6818
7031,5959
7032,2724
7033,1913
7034,5089
7075,12029
7076,14327
7077,6762
7078,2447
7079,5715
7080,6228
7081,5503
7082,3306
7128,4976
7129,12016
7130,5714
7131,13682
7132,6914
7133,5457
7134,7570
7135,8099
7136,2941
7137,5674
7138,8134
7139,9717
7140,3126
7141,3235
7142,13777
7193,11897
7194,3678
7195,6842
7196,3127
7197,3224
7198,5523
7199,5245
7200,3684
7201,6949
7202,4507
7203,5037
7204,8188
7205,4121
7206,5955
7207,4190
7208,12828
7209,6373
7210,11932
7211,6783
7247,4972
7248,14417
7249,3066
7250,6604
7251,2100
7252,8299
7253,15056
7254,6484
7255,3963
7256,7920
7257,5003
7258,3296
7259,2478
7260,6722
7261,5561
7262,5752
7263,2891
7264,6252
7265,5357
7308,7210
7309,8084
7310,2887
7311,5425
7312,5434
7313,5917
7314,3053
7315,6022
7316,3484
7317,6858
7318,5051
7319,6412
7320,8605
7321,13948
7322,5812
7323,6613
7324,5024
7367,5260
7368,6510
7369,9389
7370,11880
7371,12542
7372,5090
7373,5255
7374,3897
7375,5500
7376,4456
7377,4848
7416,13417
7417,12795
7418,5008
7419,5972
7420,2685
7421,4551
7422,2315
7423,3780
7424,6147
7425,5910
7426,7843
7427,3001
7428,3346
7429,3065
7465,10893
7466,6020
7467,3988
7468,7173
7469,7028
7470,3151
7471,8820
7472,2952
7473,5538
7527,5036
7528,1633
7529,2172
7530,5766
7531,8051
7532,5866
7533,5603
7534,4979
7535,6437
7536,11023
7537,5801
7538,1773
7539,7933
7540,6608
7541,5658
7542,7623
7543,13767
7544,6328
7545,6812
7546,9868
7605,9934
7606,5108
7607,5333
7608,9485
7609,7451
7610,5828
7611,14640
7612,9691
7613,4348
7614,5678
7615,5095
7616,1964
7617,7728
7618,14944
7619,3657
7620,6078
7621,2779
7622,2505
7670,11990
7671,3973
7672,6610
7673,1810
7674,7355
7675,9355
7676,4252
7677,5232
7678,4367
7679,7390
7680,3975
7681,2617
7682,4344
7734,8577
7735,7998
7736,6792
7737,2038
7738,3096
7739,2880
7740,8166
7741,5204
7742,4999
7743,7028
7744,2649
7745,6588
7746,6411
7747,12672
7748,2352
7749,7949
7750,5358
7751,5622
7752,3385
7800,13481
7801,6189
7802,2697
7803,6920
7804,2379
7805,5716
7806,3355
7807,3118
7808,5541
7809,3698
7810,6511
7811,3583
7812,3424
7813,9299
7858,4249
7859,3133
7860,4894
7861,9515
7862,11890
7863,5508
7864,5859
7865,13015
7866,3989
7867,4107
7868,2431
7869,7251
7907,4319
7908,5786
7909,4338
7910,4001
7911,2753
7912,2452
7913,2699
7914,6015
7915,7319
7916,2660
7917,7705
7918,9476
7919,13994
7920,7373
7921,5411
7922,4759
7923,4186
7924,10819
7925,6583
7926,4309
7927,2956
7966,5925
7967,11889
7968,12722
7969,6757
7970,6882
7971,5188
7972,7547
7973,6979
7974,7059
8011,4912
8012,5689
8013,4862
8014,12410
8015,4726
8016,13518
8017,4234
8018,5597
8019,7295
8020,6641
8021,2331
8022,3178
8023,4272
8050,1877
8051,5307
8052,5568
8053,3928
8054,5308
8055,2718
8056,3105
8057,11596
8058,7514
8059,5127
8060,5816
8061,8898
8062,5488
8063,2527
8064,4031
8065,5353
8066,5218
8067,5238
8107,3698
8108,3220
8109,8869
8110,6787
8111,4499
8112,3716
8113,6761
8114,5772
8115,1587
8116,5534
8117,8305
8118,4689
8119,13569
8120,6471
8121,5877
8122,3106
8123,3375
8165,12687
8166,8520
8167,6709
8168,5933
8169,6341
8170,4977
8171,2939
8172,1888
8213,4219
8214,5126
8215,3485
8216,5563
8217,5285
8218,4989
8219,2724
8220,5554
8221,6289
8265,7522
8266,14643
8267,3502
8268,3054
8269,9483
8270,6630
8271,4558
8272,4853
8273,1781
8274,2962
8275,11705
8276,3666
8321,3721
8322,3352
8323,5335
8324,5530
8325,6806
8326,12439
8327,7517
8328,7876
8329,5002
8330,6651
8383,5650
8385,6317
8386,3407
8387,3672
8388,3639
8389,6075
8429,6608
8430,5888
8431,5582
8432,3920
8433,10072
8434,1770
8435,3606
8436,6490
8437,14128
8438,8233
8439,3244
8440,6751
8441,8027
8442,14184
8443,6655
8485,7913
8486,3413
8487,6604
8488,5595
8489,5168
8490,3071
8491,6686
8492,7506
8493,3011
8494,9887
8495,6781
8496,3403
8497,3403
8498,2258
8499,3486
8550,6929
8551,2061
8552,6036
8553,3763
8554,7130
8555,3416
8556,5061
8557,9635
8558,9461
8559,6773
8560,5733
8561,4535
8562,5167
8563,14215
8564,7647
8565,9352
8566,6761
8567,8260
8605,6049
8606,5100
8607,3093
8608,4489
8609,6627
8610,5770
8611,4174
8612,5211
8613,5352
8614,8728
8615,4624
8616,10254
8617,8021
8618,6943
8619,6457
8620,2894
8621,8858
8622,3970
8623,6316
8670,4998
8671,5657
8672,1995
8673,8159
8674,7789
8675,5464
8676,5838
8677,5119
8678,13942
8679,6302
8680,4884
8681,5722
8682,13828
8716,3090
8717,9378
8718,4753
8719,6041
8720,2977
8721,7217
8722,6763
8723,7046
8724,5311
8725,4210
8726,5714
8727,1855
8728,4312
8729,5159
8730,3618
8731,10320
8732,3935
8733,2924
8774,3331
8775,3376
8776,4696
8777,11223
8778,2580
8779,7868
8780,7909
8781,5606
8782,5734
8783,4122
8784,9382
8785,6231
8786,4900
8787,6947
8834,5912
8835,3475
8836,12282
8837,4748
8838,3378
8839,2747
8840,6293
8841,5122
8842,6685
8843,7189
8844,6234
8845,12668
8846,2883
8847,8541
8848,3759
8849,4898
8850,5137
8851,5571
8852,3466
8853,4245
8854,4277
8855,5754
8856,4893
8857,3881
8858,6067
8904,5864
8905,5090
8906,4964
8907,5383
8908,4442
8909,4815
8910,10022
8911,12522
8912,2739
8913,6164
8914,5983
8915,3351
8916,9599
8917,6068
8960,1962
8961,5463
8962,3720
8963,5126
8964,12167
8965,2955
8966,2677
8967,14399
8968,14840
8969,5353
8970,9032
8971,5717
8972,4048
8973,1898
8974,5241
8975,3687
9018,3413
9019,5569
9020,7010
9021,3125
9022,3215
9023,3719
9024,6936
9025,3246
9026,5214
9027,2959
9028,4995
9029,5998
9030,3150
9031,7472
9032,4831
9033,7758
9075,3305
9076,14912
9077,2416
9078,7751
9079,6806
9080,6695
9081,6171
9082,5663
9083,4033
9084,4919
9085,6428
9086,2758
9134,5793
9135,5344
9136,5094
9137,5114
9138,8940
9139,5592
9140,5530
9141,6039
9142,8977
9143,5765
9144,5368
9145,4282
9146,3227
9147,3292
9148,2964
9149,5247
9150,6568
9151,6737
9152,3266
9153,4738
9154,5064
9195,3305
9196,5815
9197,4398
9198,1866
9199,2039
9200,6932
9201,3807
9202,12772
9203,13646
9204,9442
9205,9519
9206,6561
9207,3768
9208,7029
9253,6359
9254,3277
9255,9551
9256,6120
9257,3010
9258,4260
9259,1964
9260,6364
9261,3720
9262,13631
9263,6065
9264,5937
9265,2093
9266,5579
9267,1755
9268,5082
9269,2027
9270,2073
9332,9345
9333,1762
9334,6174
9335,12861
9336,12714
9337,6601
9338,6725
9339,4798
9340,5403
9341,4088
9342,2585
9343,6254
9344,12330
9345,2575
9346,13774
9347,3479
9402,5135
9403,5894
9404,4628
9405,10506
9406,3088
9407,3551
9408,2358
9409,5765
9410,1961
9411,4328
