id,flight_time_s
2000,4882
2001,5580
2002,3232
2003,4795
2004,4837
2005,5569
2006,8028
2058,6107
2059,11747
2060,2943
2061,4285
2062,1797
2063,4787
2064,7578
2065,5289
2066,4707
2067,12242
2068,6331
2069,11803
2070,3154
2071,13288
2072,5879
2073,5485
2074,5847
2075,7287
2076,5021
2077,5910
2078,1672
2125,6080
2126,5441
2127,6025
2128,4314
2129,1782
2130,6097
2131,8237
2132,12439
2133,4691
2134,3314
2135,3844
2136,5489
2137,5344
2138,6448
2139,6194
2140,9507
2190,13975
2191,6783
2192,5490
2193,7441
2194,9286
2195,5427
2196,6135
2197,7382
2198,4363
2199,2085
2200,7540
2201,4105
2202,4173
2203,6244
2204,3313
2205,5542
2206,5709
2207,5270
2208,6474
2209,5611
2210,5170
2258,9860
2259,5371
2260,6111
2261,11865
2262,6063
2263,11614
2264,6084
2265,10751
2266,5430
2267,4768
2268,2630
2269,12916
2270,12037
2271,7590
2272,9593
2307,6472
2308,2317
2309,7040
2310,12371
2311,4324
2312,8134
2313,5923
2314,5735
2315,5666
2316,5485
2317,7977
2359,13776
2360,2526
2361,6646
2362,4864
2363,5707
2364,6562
2365,4730
2366,5150
2367,1746
2368,3931
2369,5548
2370,5293
2371,4203
2372,5220
2373,6307
2374,5657
2375,5718
2376,7005
2377,13376
2378,5767
2379,7319
2380,3320
2381,9307
2382,5792
2383,10870
2423,9278
2424,6285
2425,7213
2426,3507
2427,3642
2428,5439
2429,5695
2430,4069
2431,5794
2432,5199
2433,5500
2434,5937
2435,2799
2474,3416
2475,5070
2476,10128
2477,4423
2478,2504
2479,4987
2480,4977
2481,4641
2482,5351
2483,10096
2484,9618
2485,4946
2526,12074
2527,4495
2528,3224
2529,5637
2530,6400
2531,4377
2532,5610
2533,4983
2534,4910
2535,3593
2536,9283
2537,7473
2538,13029
2539,5263
2540,3382
2541,5702
2588,6422
2589,4286
2590,11828
2591,7472
2592,5386
2593,5450
2594,4304
2595,5213
2596,3581
2597,6300
2598,6222
2599,5150
2600,13402
2601,347
2602,5268
2603,-17
2651,4588
2652,4999
2653,6803
2654,4906
2655,11016
2656,3657
2657,4803
2658,5697
2659,3498
2660,9234
2661,3226
2662,4768
2663,5020
2664,5064
2665,8518
2717,13056
2718,3531
2719,4399
2720,5269
2721,4820
2722,5987
2723,6397
2724,6330
2725,4754
2726,3565
2727,10545
2728,3713
2729,5827
2730,2794
2780,10465
2781,6270
2782,1796
2783,5490
2784,6120
2785,3348
2786,5964
2787,8596
2788,5243
2828,3875
2829,5058
2830,3246
2831,5678
2832,13814
2833,6722
2834,5601
2835,5110
2836,7047
2837,5401
2838,5041
2839,9071
2840,11300
2841,3891
2842,8361
2843,6243
2885,2277
2886,4534
2887,12462
2888,4494
2889,6755
2890,5148
2891,4066
2892,5060
2893,4285
2894,8039
2895,5355
2896,7317
2897,4948
2942,12077
2943,8348
2944,6581
2945,3810
2946,4288
2947,2345
2948,12355
2949,3395
2950,10732
2995,5705
2996,6719
2997,6625
2998,2688
2999,6670
3000,11247
3001,5352
3002,6328
3003,5125
3004,5720
3005,9345
3006,11403
3007,4602
3008,2958
3009,5652
3010,3165
3011,3188
3012,5654
3013,5067
3014,2715
3015,6351
3016,5965
3017,6698
3018,3308
3019,5819
3072,7826
3073,6272
3074,4557
3075,5108
3076,3784
3077,13760
3078,5560
3079,2352
3080,5102
3081,5772
3082,13693
3083,6710
3084,2181
3085,5647
3086,6068
3087,5208
3088,8338
3089,8971
3090,9320
3128,5761
3129,3499
3130,5877
3131,11050
3132,9690
3133,3467
3134,5707
3135,3371
3136,4762
3137,2835
3138,9467
3139,9252
3140,5651
3141,4962
3142,11104
3143,4915
3144,12813
3145,5918
3146,6575
3195,13248
3196,13860
3197,6758
3198,6893
3199,6653
3200,5325
3201,5087
3202,5466
3203,8901
3204,10149
3205,9013
3206,2602
3207,2646
3208,11810
3209,5759
3249,5881
3250,5692
3251,7045
3252,4527
3253,5199
3254,4847
3255,7767
3256,11658
3257,8678
3258,3099
3259,4135
3260,2952
3261,3758
3262,1137
3263,5530
3264,4101
3317,5249
3318,5907
3319,5117
3320,6899
3321,6768
3322,5252
3323,6575
3324,6960
3325,6418
3326,5903
3327,2016
3328,5105
3329,4436
3330,13267
3331,2572
3332,6319
3333,6391
3334,9561
3376,11170
3377,3607
3378,5271
3379,13288
3380,4755
3381,5149
3382,2783
3383,4899
3384,13589
3385,4979
3386,5231
3387,3243
3388,5180
3389,5866
3390,4944
3391,1773
3445,6637
3446,2194
3447,7866
3448,5664
3449,5812
3450,7190
3451,4715
3452,8404
3453,2490
3454,8671
3455,14301
3456,5629
3457,5142
3458,5696
3459,11840
3460,5577
3461,8362
3462,9378
3463,5752
3508,10842
3509,9267
3510,4875
3511,5253
3512,5898
3513,2823
3514,9086
3515,3796
3516,7133
3517,5916
3518,7630
3519,6000
3520,6567
3521,6676
3522,3360
3523,5541
3524,4929
3525,2043
3526,8106
3527,5576
3528,3113
3571,9832
3572,8879
3573,6054
3574,14263
3575,14018
3576,5731
3577,4497
3578,5818
3579,5168
3580,5420
3581,4758
3582,7258
3583,4072
3584,5968
3585,3943
3586,3272
3587,3420
3588,5968
3589,6522
3641,3457
3642,6742
3643,12565
3644,2539
3645,4474
3646,5716
3647,6944
3648,5882
3649,6310
3650,8040
3651,9129
3652,4112
3653,6179
3654,4923
3695,8088
3696,7137
3697,7779
3698,7136
3699,9733
3700,2196
3701,8190
3702,9874
3703,5385
3704,2638
3705,7309
3706,8255
3707,10028
3708,5884
3709,5170
3710,5300
3711,13261
3712,13490
3713,5353
3714,10471
3715,8461
3716,9807
3717,5384
3718,5302
3719,5794
3720,4206
3766,5840
3767,8236
3768,4754
3769,5201
3770,2211
3771,3362
3772,10762
3773,4576
3774,6633
3775,8333
3776,8489
3777,4223
3778,5317
3830,5915
3831,11001
3832,10809
3833,4746
3834,5223
3835,4221
3836,9095
3837,4183
3838,4304
3839,5668
3840,6833
3841,7051
3842,3047
3843,14176
3844,6507
3845,7595
3846,5484
3847,187
3895,5529
3896,8771
3897,4578
3898,7325
3899,3160
3900,5232
3901,4341
3902,13128
3903,6363
3904,3283
3905,5134
3956,5266
3957,4785
3958,5101
3959,14233
3960,8589
3961,5666
3962,5145
3963,6951
3964,9457
3965,14318
3966,13951
3967,9819
3968,9655
3969,3409
4013,6019
4014,13257
4015,6594
4016,11952
4017,6033
4018,5705
4019,5128
4020,3497
4021,5176
4022,12522
4023,4526
4024,4391
4073,2528
4074,5155
4075,7382
4076,1956
4077,12539
4078,5053
4079,4281
4080,4656
4081,9683
4082,4348
4083,4465
4084,4989
4085,3675
4086,5586
4087,5506
4088,7769
4089,5847
4090,5762
4091,3903
4092,5987
4150,6012
4151,5579
4152,1344
4153,5601
4154,4237
4155,4976
4156,6518
4157,5201
4158,5124
4159,3408
4160,2496
4212,6490
4213,6499
4214,5659
4215,2191
4216,3259
4217,5576
4218,4874
4219,5178
4220,8921
4221,12307
4222,13609
4270,6049
4271,3596
4272,5524
4273,5137
4274,4700
4275,10220
4276,5356
4277,5868
4278,2391
4279,4069
4280,6191
4281,6892
4282,5141
4283,2942
4284,6078
4285,5194
4329,3576
4330,6249
4331,6276
4332,5833
4333,4070
4334,5732
4335,5072
4336,5535
4337,12988
4338,7898
4339,2946
4340,5482
4341,4323
4342,8891
4343,7413
4344,8814
4345,2887
4390,2759
4391,6604
4392,5231
4393,5242
4394,6923
4395,5943
4396,9959
4397,7521
4398,6846
4399,6054
4400,13661
4401,5403
4402,5399
4403,4768
4404,6762
4453,5556
4454,6708
4455,11000
4456,4884
4457,5847
4458,4013
4459,7705
4460,10577
4461,12813
4462,12790
4463,5948
4464,5654
4465,1486
4508,11968
4509,9213
4510,9789
4511,4321
4512,9333
4513,5465
4514,6494
4515,4894
4516,6705
4517,5385
4518,4749
4519,13234
4520,10163
4560,6691
4561,10892
4562,3826
4563,6720
4564,8627
4565,13184
4566,5215
4567,5365
4568,3214
4569,3147
4570,2394
4571,5588
4572,7194
4619,5097
4620,5848
4621,7557
4622,6667
4623,6763
4624,5933
4625,4128
4626,7453
4627,5023
4628,7070
4629,3245
4630,7686
4674,3703
4675,3276
4676,4159
4677,4435
4678,13077
4679,3007
4680,790
4681,4918
4682,13049
4683,2330
4684,4675
4685,5833
4686,5980
4687,5989
4724,4726
4725,5530
4726,6943
4727,3335
4728,13075
4729,12029
4730,3361
4731,5668
4732,3187
4733,4886
4734,5541
4777,10200
4778,4838
4779,11926
4780,6422
4781,6166
4782,10821
4783,8193
4784,4664
4785,4028
4786,9001
4787,6999
4788,5488
4789,1938
4790,4586
4791,4372
4792,5881
4793,4654
4794,6886
4795,8884
4839,6224
4840,13136
4841,11560
4842,5064
4843,3795
4844,10883
4845,5152
4846,4478
4847,7117
4848,4921
4849,12000
4850,6767
4851,5600
4852,5834
4897,5306
4898,13958
4899,5809
4900,14275
4901,4256
4902,4963
4903,10788
4904,2350
4905,4411
4906,5717
4907,7374
4908,5332
4909,5571
4910,14097
4911,4215
4912,5928
4913,4489
4965,3049
4966,5399
4967,8073
4968,10737
4969,3836
4970,3898
4971,2267
4972,6947
4973,5830
4974,4421
4975,5442
4976,6087
4977,2330
4978,3451
4979,8281
4980,4666
4981,10015
5008,11838
5009,3587
5010,10957
5011,7436
5012,5326
5013,3300
5014,2932
5015,8267
5016,5528
5017,5643
5018,6318
5019,4108
5020,5124
5021,4432
5022,4892
5023,6726
5024,7736
5025,7979
5077,8345
5078,6842
5079,4848
5080,6356
5081,5558
5082,5624
5083,6899
5084,3838
5085,6613
5086,12709
5087,5568
5088,8743
5089,7878
5090,5786
5145,11986
5146,8570
5147,6861
5148,5104
5149,5160
5150,3828
5151,4071
5152,6446
5153,4980
5154,3156
5155,12150
5156,4647
5207,10451
5208,13349
5209,11837
5210,5269
5211,4765
5212,5503
5213,2323
5214,4880
5215,8603
5216,13315
5217,8704
5218,5603
5267,6852
5268,5146
5269,5283
5270,4237
5271,5141
5272,4515
5273,6018
5274,11186
5275,10656
5276,6575
5277,5841
5278,6355
5279,5696
5280,8896
5281,5365
5324,8164
5325,6209
5326,13076
5327,10249
5328,3413
5329,7111
5330,7413
5331,5747
5332,13322
5333,5756
5334,7588
5335,13189
5336,9351
5337,7132
5388,2419
5389,6536
5390,13845
5391,6310
5392,2582
5393,8789
5394,6724
5395,13448
5396,3977
5397,5871
5398,5946
5399,3520
5400,5740
5461,5195
5462,6814
5463,4363
5464,4897
5465,6136
5466,5095
5467,3515
5468,3552
5469,2861
5470,13425
5471,5031
5472,5133
5522,4722
5523,13736
5524,12720
5525,6179
5526,5274
5527,3792
5528,5221
5529,5378
5530,9157
5531,4281
5532,7735
5533,8927
5534,5035
5535,5811
5536,5472
5537,10063
5538,4726
5539,4221
5540,4663
5585,5301
5586,7107
5587,11816
5588,6050
5589,6748
5590,4717
5591,6601
5592,6066
5635,5571
5636,3652
5637,6171
5638,3933
5639,9110
5640,5360
5641,13268
5642,5068
5643,9966
5644,5528
5645,13309
5646,7440
5687,1819
5688,4042
5689,4571
5690,6093
5691,9143
5692,5438
5693,5558
5694,6835
5695,3612
5696,5676
5697,5594
5698,5247
5699,2231
5752,4508
5753,3371
5754,5979
5755,5190
5756,5622
5757,12095
5758,8689
5759,3473
5760,5506
5761,5844
5762,5762
5763,9230
5764,7899
5765,12907
5766,3399
5767,3564
5804,7989
5805,8869
5806,10307
5807,5520
5808,13785
5809,5877
5810,3974
5811,7265
5812,5186
5813,5692
5814,6443
5815,9454
5816,4534
5817,6195
5818,11179
5819,12632
5820,3664
5821,3361
5864,6296
5865,8962
5866,8676
5867,2698
5868,4309
5869,5835
5870,3950
5871,1644
5872,4917
5873,3884
5874,5690
5875,5595
5876,3293
5877,5097
5878,6161
5879,9642
5880,5692
5881,9713
5882,8250
5928,4549
5929,5098
5930,5401
5931,5210
5932,3538
5933,5082
5934,12600
5935,5321
5936,3758
5937,6065
5938,3889
5939,2800
5940,13329
5941,5698
5942,6667
5943,5781
5944,12609
5990,3799
5991,1931
5992,5733
5993,3864
5994,2796
5995,2552
5996,3826
5997,2992
5998,11710
5999,5495
6000,4413
6046,6940
6047,1886
6048,9394
6049,4694
6050,4951
6051,5382
6052,7506
6053,5961
6054,4895
6055,5242
6056,5585
6057,4384
6058,4041
6059,9622
6060,5606
6061,6065
6062,3079
6100,5962
6101,11283
6102,8059
6103,9945
6104,3826
6105,13513
6106,12484
6107,12082
6108,4837
6109,3782
6150,4891
6151,4948
6152,2398
6153,9118
6154,4311
6155,1645
6156,4579
6157,5829
6158,9698
6159,6094
6160,7471
6161,1553
6162,5355
6163,3499
6164,5469
6165,5660
6166,5724
6167,7617
6168,5628
6169,5618
6170,4494
6222,2848
6223,7003
6224,4669
6225,2190
6226,9592
6227,9477
6228,5714
6229,4769
6230,4452
6231,14679
6232,9572
6233,5353
6234,5951
6235,10068
6289,5564
6290,3750
6291,6325
6292,5565
6293,5312
6294,5405
6295,4187
6296,2545
6297,5749
6298,5633
6299,4058
6300,6813
6301,5850
6347,4739
6348,9894
6349,13707
6350,5853
6351,10782
6352,6992
6353,2653
6354,12828
6355,573
6356,5918
6357,5943
6358,8054
6359,6663
6360,7094
6361,9970
6362,4864
6363,7510
6364,9674
6365,5566
6366,4129
6367,3899
6411,5118
6412,5957
6413,10944
6414,5118
6415,3773
6416,1822
6417,5474
6418,10731
6419,7347
6420,5601
6421,7556
6422,5187
6423,7537
6424,6107
6425,3387
6426,6070
6473,6836
6474,7726
6475,13919
6476,5481
6477,12558
6478,3987
6479,10959
6480,6222
6481,6076
6523,4410
6524,5445
6525,5668
6526,5602
6527,5524
6528,4214
6529,5453
6530,6684
6531,5616
6532,5451
6533,3619
6534,5434
6579,6104
6580,7166
6581,6131
6582,5706
6583,5790
6584,6120
6585,3172
6586,4930
6587,14354
6588,1754
6589,4754
6590,4413
6591,8477
6592,9061
6593,5787
6594,3652
6595,4224
6596,3587
6641,6480
6642,5541
6643,4044
6644,4754
6645,2813
6646,6016
6647,6522
6648,5522
6649,13040
6650,5025
6651,6157
6652,5183
6703,5816
6704,4214
6705,2792
6706,3152
6707,12957
6708,5430
6709,5118
6710,6934
6711,3178
6712,4948
6713,5471
6714,6004
6767,4516
6768,5284
6769,5965
6770,6359
6771,5333
6772,5539
6773,5196
6774,8360
6775,6936
6823,6207
6824,14237
6825,12172
6826,6097
6827,5855
6828,4019
6829,7019
6830,5096
6831,10302
6832,4105
6833,6640
6834,5917
6835,2433
6836,5361
6837,3318
6878,11810
6879,9901
6880,4415
6881,3940
6882,7957
6883,5367
6884,5623
6885,10641
6886,5527
6887,8421
6888,11184
6889,3404
6890,5924
6891,7332
6892,7448
6893,5514
6894,11563
6955,10411
6956,12836
6957,5834
6958,12192
6959,5421
6960,7656
6961,11089
6962,14460
6963,10091
6964,5850
6965,4182
6966,6281
6967,6669
6968,5252
6969,4092
6970,11882
6971,5171
6972,4655
6973,1785
6974,6458
6975,6536
6976,5686
6977,4740
6978,4319
6979,5405
6980,6073
7025,6494
7026,5303
7027,7614
7028,5843
7029,4421
7030,7475
7031,5694
7032,5161
7033,3658
7034,5322
7075,12920
7076,13147
7077,7597
7078,3517
7079,5607
7080,5516
7081,5648
7082,4538
7128,4836
7129,12710
7130,6400
7131,14356
7132,5313
7133,5422
7134,5898
7135,8491
7136,3962
7137,5960
7138,8172
7139,7610
7140,3993
7141,4091
7142,13167
7193,12726
7194,4550
7195,6717
7196,4138
7197,4131
7198,6513
7199,6425
7200,3722
7201,5942
7202,5321
7203,5146
7204,10232
7205,5411
7206,5216
7207,5794
7208,10983
7209,5054
7210,11738
7211,6059
7247,5224
7248,13382
7249,3524
7250,6672
7251,1730
7252,7710
7253,14329
7254,9770
7255,6170
7256,9853
7257,4600
7258,5739
7259,2132
7260,6240
7261,5914
7262,4684
7263,3128
7264,5764
7265,7071
7308,857
7309,9614
7310,3448
7311,5205
7312,5286
7313,6861
7314,3697
7315,4363
7316,5938
7317,7197
7318,6382
7319,7810
7320,8362
7321,14674
7322,7261
7323,7983
7324,5431
7367,6635
7368,5599
7369,9030
7370,13080
7371,10399
7372,5161
7373,6887
7374,5520
7375,4273
7376,5391
7377,4385
7416,13941
7417,11991
7418,5469
7419,6748
7420,3660
7421,4796
7422,2932
7423,3199
7424,5348
7425,6467
7426,7234
7427,3858
7428,4252
7429,3841
7465,9909
7466,5053
7467,5174
7468,5878
7469,6249
7470,3382
7471,6765
7472,4420
7473,6229
7527,6142
7528,2660
7529,1885
7530,5842
7531,5261
7532,5394
7533,5943
7534,5577
7535,5709
7536,9832
7537,5642
7538,1753
7539,8242
7540,7626
7541,4409
7542,6303
7543,12804
7544,6954
7545,7482
7546,7347
7605,7706
7606,6849
7607,5847
7608,7842
7609,5780
7610,5609
7611,14128
7612,9103
7613,5872
7614,5474
7615,5901
7616,3308
7617,9096
7618,13453
7619,3747
7620,5296
7621,3012
7622,3667
7670,13668
7671,5119
7672,4246
7673,2092
7674,6383
7675,8595
7676,6179
7677,3345
7678,4417
7679,920
7680,5310
7681,3762
7682,5148
7734,8650
7735,6043
7736,7607
7737,2334
7738,4697
7739,5345
7740,8540
7741,5382
7742,5869
7743,6640
7744,2905
7745,5135
7746,5688
7747,11432
7748,2476
7749,7080
7750,5451
7751,5853
7752,4660
7800,13931
7801,5981
7802,3770
7803,5180
7804,2491
7805,5656
7806,5166
7807,2440
7808,5027
7809,4975
7810,6952
7811,3538
7812,5629
7813,11916
7858,5824
7859,4161
7860,7231
7861,8264
7862,12634
7863,6037
7864,5509
7865,11313
7866,4357
7867,5219
7868,1532
7869,8475
7907,4683
7908,6083
7909,5464
7910,5181
7911,4072
7912,1879
7913,2467
7914,4358
7915,5822
7916,4710
7917,6636
7918,7866
7919,13980
7920,6116
7921,5140
7922,5258
7923,4974
7924,9926
7925,5959
7926,5917
7927,2680
7966,3507
7967,10364
7968,10164
7969,6070
7970,6118
7971,6626
7972,6438
7973,5051
7974,5563
8011,6553
8012,5316
8013,4942
8014,11834
8015,5059
8016,13916
8017,5572
8018,5665
8019,6725
8020,7717
8021,2315
8022,4441
8023,6482
8050,2739
8051,5341
8052,386
8053,5682
8054,5423
8055,5931
8056,3248
8057,12264
8058,7214
8059,5024
8060,5280
8061,9333
8062,5630
8063,3543
8064,5991
8065,6714
8066,2945
8067,6028
8107,5038
8108,4049
8109,7242
8110,7378
8111,5802
8112,3554
8113,9806
8114,5695
8115,2397
8116,5920
8117,8391
8118,5088
8119,12517
8120,5823
8121,5597
8122,2766
8123,5548
8165,13077
8166,9819
8167,7259
8168,4532
8169,6216
8170,7352
8171,2924
8172,2582
8213,6552
8214,5650
8215,5043
8216,5238
8217,5997
8218,6179
8219,4042
8220,5304
8221,7062
8265,6913
8266,13394
8267,4876
8268,5198
8269,10245
8270,7762
8271,6016
8272,3842
8273,1217
8274,4644
8275,10865
8276,4264
8321,5385
8322,5104
8323,4289
8324,5547
8325,4863
8326,10186
8327,7182
8328,5853
8329,5261
8330,5298
8383,6276
8385,8114
8386,4627
8387,5522
8388,4290
8389,5285
8429,7052
8430,5402
8431,5541
8432,5157
8433,8944
8434,2887
8435,3856
8436,5456
8437,12951
8438,9370
8439,4249
8440,8857
8441,8813
8442,13330
8443,5306
8485,7681
8486,5165
8487,5141
8488,5674
8489,4807
8490,4032
8491,4888
8492,7106
8493,2733
8494,9307
8495,7635
8496,4833
8497,5106
8498,3533
8499,4250
8550,6686
8551,2694
8552,6795
8553,5454
8554,6277
8555,3459
8556,4416
8557,7557
8558,9039
8559,6108
8560,6109
8561,6505
8562,5247
8563,14892
8564,6168
8565,10123
8566,6325
8567,9208
8605,5965
8606,5836
8607,5339
8608,5955
8609,7354
8610,6454
8611,4793
8612,4054
8613,6003
8614,9450
8615,5338
8616,10357
8617,9516
8618,6218
8619,5800
8620,3471
8621,8729
8622,6396
8623,4802
8670,6799
8671,5613
8672,2115
8673,6351
8674,290
8675,5256
8676,5128
8677,5224
8678,13798
8679,5612
8680,5695
8681,5580
8682,13244
8716,3720
8717,9999
8718,4741
8719,4642
8720,3379
8721,5581
8722,7099
8723,6107
8724,5745
8725,5119
8726,5828
8727,2469
8728,5330
8729,6278
8730,4381
8731,10898
8732,5096
8733,3278
8774,5094
8775,6071
8776,3572
8777,12004
8778,2814
8779,9126
8780,9188
8781,5722
8782,4469
8783,4559
8784,8710
8785,5794
8786,4231
8787,8796
8834,5381
8835,5101
8836,11459
8837,6159
8838,4870
8839,4306
8840,5662
8841,6237
8842,7819
8843,5758
8844,7314
8845,10968
8846,3323
8847,9201
8848,6007
8849,4345
8850,4912
8851,5643
8852,-211
8853,6062
8854,5940
8855,5894
8856,5233
8857,4289
8858,5255
8904,5685
8905,6145
8906,5197
8907,6038
8908,-92
8909,5104
8910,10598
8911,11055
8912,2969
8913,5772
8914,3953
8915,5053
8916,8559
8917,5226
8960,2977
8961,6796
8962,4972
8963,5468
8964,10899
8965,3391
8966,2857
8967,12759
8968,14129
8969,6298
8970,7868
8971,5496
8972,3134
8973,2812
8974,5730
8975,5220
9018,4961
9019,5158
9020,5933
9021,4764
9022,3056
9023,5370
9024,5752
9025,4200
9026,5195
9027,3592
9028,6000
9029,5899
9030,4484
9031,7776
9032,5337
9033,9240
9075,5689
9076,13821
9077,2263
9078,8113
9079,7256
9080,8942
9081,5649
9082,5285
9083,5132
9084,5450
9085,5933
9086,3377
9134,4335
9135,5383
9136,6104
9137,6592
9138,7396
9139,5469
9140,6923
9141,6488
9142,10676
9143,5669
9144,5754
9145,4271
9146,5364
9147,4231
9148,4099
9149,4093
9150,5579
9151,8301
9152,3672
9153,4322
9154,4400
9195,4554
9196,5502
9197,5668
9198,2094
9199,2281
9200,5580
9201,5314
9202,12224
9203,12424
9204,7154
9205,10088
9206,4793
9207,5697
9208,4926
9253,7942
9254,4947
9255,9427
9256,5667
9257,3774
9258,5200
9259,3365
9260,8019
9261,5415
9262,13261
9263,4952
9264,5121
9265,2757
9266,5483
9267,1017
9268,5374
9269,2386
9270,2230
9332,9288
9333,2497
9334,6431
9335,10900
9336,10296
9337,7854
9338,7423
9339,3924
9340,5656
9341,4917
9342,3305
9343,4886
9344,12087
9345,3687
9346,13183
9347,5838
9402,5275
9403,3688
9404,4561
9405,10999
9406,2989
9407,4224
9408,2781
9409,7067
9410,2819
9411,3863
9412,13188
