id,flight_time_s
5152,5420
5153,5698
5154,3051
5155,12181
5156,3475
5207,11416
5208,11991
5209,12828
5210,4765
5211,3904
5212,5932
5213,1808
5214,3472
5215,6681
5216,13926
5217,6939
5218,4350
5267,7795
5268,4762
5269,4536
5270,3205
5271,4633
5272,6062
5273,6998
5274,13131
5275,12818
5276,6810
5277,5889
5278,6018
5279,7498
5280,7309
5281,6017
5324,6456
5325,4080
5326,12973
5327,8445
5328,2835
5329,5357
5330,6778
5331,4637
5332,14420
5333,6890
5334,8179
5335,12474
5336,9244
5337,7050
5388,1732
5389,7082
5390,13464
5391,8278
5392,2837
5393,6804
5394,7600
5395,13918
5396,3273
5397,6181
5398,7034
5399,2993
5400,7391
5461,6271
5462,7469
5463,5217
5464,5982
5465,4106
5466,5706
5467,2994
5468,3076
5469,2758
5470,14169
5471,3521
5472,6178
5522,3336
5523,13589
5524,14221
5525,7136
5526,3923
5527,2625
5528,5006
5529,6038
5530,7571
5531,6253
5532,7912
5533,8562
5534,3710
5535,7929
5536,4518
5537,10183
5538,4241
5539,6757
5540,3140
5585,5045
5586,7435
5587,11986
5588,5706
5589,7334
5590,3354
5591,7756
5592,4489
5635,6604
5636,4800
5637,6087
5638,3756
5639,9561
5640,5683
5641,12109
5642,4041
5643,10141
5644,7850
5645,13868
5646,7521
5687,1798
5688,3314
5689,4488
5690,5674
5691,7018
5692,5786
5693,3936
5694,7922
5695,2287
5696,5599
5697,3938
5698,4676
5699,2397
5752,3088
5753,2928
5754,6198
5755,5996
5756,5766
5757,11871
5758,7808
5759,3035
5760,6404
5761,5473
5762,5598
5763,9239
5764,7878
5765,14314
5766,2911
5767,2675
5804,6765
5805,8704
5806,12901
5807,3760
5808,13474
5809,5558
5810,1929
5811,5309
5812,4450
5813,3712
5814,5135
5815,8105
5816,3355
5817,7524
5818,12943
5819,14454
5820,3743
5821,2222
5864,6104
5865,8918
5866,9487
5867,1672
5868,3701
5869,6725
5870,3697
5871,1992
5872,3328
5873,5414
5874,5943
5875,3885
5876,4809
5877,3680
5878,5568
5879,8497
5880,4098
5881,8193
5882,6766
5928,3794
5929,4341
5930,4128
5931,5818
5932,2027
5933,5554
5934,12997
5935,6653
5936,2866
5937,5151
5938,2920
5939,4651
5940,13106
5941,5486
5942,4039
5943,4476
5944,14213
5990,4868
5991,1873
5992,5971
5993,2875
5994,2208
5995,1804
5996,3262
5997,3123
5998,11744
5999,5638
6000,4106
6046,8547
6047,1717
6048,7561
6049,5777
6050,5744
6051,2970
6052,9867
6053,6934
6054,3806
6055,4583
6056,6219
6057,4965
6058,2761
6059,8875
6060,6769
6061,4913
6062,1672
6100,4537
6101,11968
6102,7740
6103,10372
6104,6117
6105,13504
6106,14299
6107,12948
6108,5866
6109,2851
6150,3876
6151,5618
6152,1742
6153,7715
6154,3156
6155,2124
6156,4165
6157,3800
6158,7479
6159,3733
6160,8048
6161,2119
6162,5721
6163,6599
6164,4987
6165,4560
6166,3810
6167,9832
6168,5312
6169,5687
6170,4331
6222,1844
6223,4860
6224,3708
6225,1989
6226,10749
6227,7849
6228,5726
6229,4806
6230,2741
6231,15767
6232,8390
6233,4343
6234,7722
6235,10690
6289,5972
6290,2697
6291,5316
6292,5864
6293,6498
6294,5558
6295,2668
6296,1884
6297,6652
6298,6757
6299,5535
6300,6162
6301,5512
6347,3949
6348,10051
6349,13938
6350,6719
6351,11922
6352,5116
6353,1999
6354,12143
6355,7681
6356,6697
6357,3711
6358,7656
6359,4058
6360,9953
6361,9634
6362,5840
6363,6957
6364,9943
6365,6758
6366,3850
6367,3018
6411,4911
6412,6290
6413,11878
6414,6002
6415,2962
6416,2123
6417,4769
6418,10843
6419,7117
6420,5582
6421,8069
6422,5535
6423,6529
6424,5111
6425,2940
6426,6122
6473,6412
6474,9795
6475,13546
6476,4760
6477,12886
6478,3544
6479,12399
6480,6001
6481,5976
6523,6061
6524,6788
6525,7844
6526,5158
6527,6018
6528,6607
6529,4458
6530,6966
6531,5086
6532,6646
6533,3023
6534,6660
6579,6021
6580,7591
6581,7683
6582,5818
6583,7439
6584,5896
6585,3080
6586,3326
6587,14736
6588,2051
6589,4963
6590,5916
6591,6658
6592,7983
6593,5057
6594,2945
6595,2779
6596,2736
6641,6703
6642,5541
6643,8255
6644,5146
6645,3435
6646,3359
6647,7005
6648,5643
6649,14048
6650,4638
6651,6186
6652,4291
6703,5369
6704,3029
6705,2713
6706,3215
6707,14427
6708,3894
6709,5898
6710,6509
6711,2819
6712,6525
6713,5201
6714,8029
6767,3848
6768,5329
6769,5163
6770,4124
6771,3991
6772,5991
6773,5896
6774,9917
6775,6195
6823,4574
6824,13455
6825,10950
6826,6096
6827,6978
6828,2904
6829,5234
6830,5118
6831,9043
6832,3830
6833,8904
6834,5382
6835,1644
6836,3527
6837,3129
6878,11930
6879,8044
6880,6025
6881,3060
6882,6660
6883,5051
6884,4540
6885,10802
6886,5812
6887,8332
6888,12992
6889,2418
6890,4575
6891,9842
6892,6696
6893,3495
6894,12163
6955,9866
6956,14744
6957,7244
6958,13364
6959,3984
6960,5627
6961,13292
6962,13485
6963,10320
6964,5211
6965,5469
6966,6724
6967,6322
6968,5605
6969,2677
6970,10472
6971,2799
6972,3276
6973,2072
6974,5956
6975,4992
6976,4933
6977,4005
6978,3801
6979,4880
6980,4966
7025,6923
7026,4814
7027,9901
7028,5434
7029,3538
7030,6760
7031,6267
7032,2750
7033,1874
7034,5138
7075,11617
7076,14462
7077,6643
7078,2228
7079,6014
7080,6110
7081,5632
7082,3250
7128,4954
7129,11927
7130,5566
7131,13722
7132,7027
7133,5098
7134,7530
7135,7830
7136,2915
7137,5969
7138,8136
7139,9616
7140,2927
7141,3301
7142,14189
7193,11587
7194,3876
7195,6852
7196,3099
7197,3263
7198,5311
7199,5595
7200,3768
7201,6996
7202,4559
7203,5014
7204,8162
7205,3862
7206,6197
7207,4318
7208,13108
7209,6289
7210,11657
7211,6725
7247,4954
7248,14642
7249,3120
7250,6679
7251,2080
7252,8049
7253,14661
7254,6482
7255,3830
7256,7737
7257,5061
7258,3419
7259,2455
7260,6851
7261,5408
7262,6038
7263,2913
7264,6143
7265,5732
7308,7331
7309,7975
7310,2951
7311,5418
7312,5563
7313,5587
7314,3128
7315,6006
7316,3440
7317,6742
7318,5057
7319,6157
7320,8282
7321,14659
7322,6178
7323,6903
7324,5180
7367,5245
7368,6584
7369,9367
7370,11602
7371,12594
7372,5042
7373,5121
7374,3964
7375,5411
7376,4445
7377,4783
7416,13716
7417,12924
7418,5032
7419,6003
7420,2688
7421,4548
7422,2376
7423,4421
7424,5850
7425,6048
7426,8068
7427,2860
7428,3400
7429,3049
7465,11052
7466,6035
7467,4120
7468,7021
7469,6947
7470,3142
7471,8702
7472,2888
7473,5640
7527,5071
7528,1694
7529,2210
7530,6086
7531,7956
7532,6551
7533,5483
7534,5105
7535,6379
7536,11310
7537,5780
7538,1862
7539,7939
7540,6616
7541,5670
7542,7598
7543,14274
7544,6168
7545,6969
7546,9949
7605,9894
7606,5075
7607,5197
7608,9210
7609,7484
7610,5728
7611,14530
7612,9531
7613,4486
7614,6185
7615,5137
7616,1987
7617,7526
7618,15354
7619,3931
7620,6084
7621,2731
7622,2511
7670,12106
7671,3944
7672,6498
7673,1866
7674,7279
7675,9324
7676,4110
7677,5211
7678,4304
7679,7574
7680,3912
7681,2609
7682,4584
7734,8622
7735,8411
7736,6665
7737,2069
7738,3282
7739,2871
7740,8263
7741,5246
7742,4967
7743,7028
7744,2694
7745,6386
7746,6192
7747,12857
7748,2568
7749,7404
7750,5827
7751,5545
7752,3265
7800,13385
7801,6032
7802,2660
7803,7087
7804,2214
7805,5529
7806,3551
7807,3616
7808,5628
7809,3730
7810,6287
7811,3509
7812,3394
7813,9025
7858,4277
7859,2857
7860,5049
7861,9840
7862,11844
7863,5736
7864,6226
7865,12949
7866,3990
7867,4010
7868,2343
7869,6890
7907,4393
7908,5554
7909,4258
7910,4118
7911,2740
7912,2311
7913,2752
7914,6012
7915,7169
7916,2744
7917,7673
7918,9519
7919,15074
7920,7447
7921,5458
7922,4657
7923,4416
7924,10979
7925,6356
7926,4329
7927,2930
7966,5957
7967,11932
7968,12658
7969,6772
7970,6892
7971,5198
7972,7289
7973,7437
7974,6917
8011,5171
8012,5855
8013,4832
8014,12711
8015,4698
8016,13383
8017,4375
8018,5678
8019,7510
8020,6577
8021,2376
8022,3185
8023,4467
8050,1883
8051,5390
8052,6105
8053,3975
8054,5143
8055,2801
8056,3651
8057,11552
8058,7413
8059,5054
8060,5789
8061,8849
8062,5512
8063,2501
8064,4310
8065,5429
8066,5168
8067,5351
8107,3707
8108,3143
8109,8792
8110,6867
8111,4511
8112,3538
8113,6818
8114,5744
8115,1687
8116,5364
8117,8318
8118,4731
8119,13108
8120,6821
8121,5901
8122,3159
8123,3251
8165,12701
8166,8329
8167,6680
8168,5766
8169,6307
8170,5008
8171,2992
8172,1914
8213,4195
8214,5081
8215,3439
8216,5525
8217,5500
8218,5018
8219,2364
8220,5523
8221,6188
8265,7398
8266,14341
8267,3397
8268,3001
8269,9499
8270,6802
8271,4478
8272,4522
8273,1854
8274,2896
8275,12082
8276,3725
8321,3611
8322,3423
8323,5529
8324,5568
8325,7008
8326,12457
8327,7758
8328,7975
8329,4777
8330,6601
8383,5605
8385,6025
8386,3404
8387,3738
8388,3739
8389,6106
8429,6559
8430,5941
8431,5585
8432,3919
8433,9218
8434,1654
8435,3707
8436,6577
8437,14062
8438,8458
8439,3109
8440,6547
8441,7854
8442,13905
8443,6750
8485,7988
8486,3406
8487,6558
8488,5690
8489,5289
8490,2953
8491,6524
8492,7487
8493,3055
8494,10166
8495,6697
8496,3623
8497,3307
8498,2255
8499,3631
8550,6968
8551,2053
8552,6262
8553,3824
8554,7071
8555,3293
8556,5057
8557,9823
8558,9297
8559,6678
8560,5682
8561,4756
8562,5527
8563,14634
8564,7591
8565,9480
8566,6656
8567,8270
8605,6100
8606,5186
8607,3116
8608,4467
8609,6699
8610,5747
8611,4197
8612,5968
8613,5398
8614,8888
8615,4630
8616,10367
8617,8152
8618,7072
8619,6675
8620,2839
8621,9013
8622,3990
8623,6290
8670,4863
8671,5782
8672,2043
8673,8152
8674,7411
8675,5394
8676,5842
8677,4992
8678,14337
8679,6651
8680,4822
8681,6107
8682,14324
8716,3586
8717,9446
8718,4794
8719,6094
8720,2898
8721,7044
8722,6857
8723,6951
8724,5329
8725,4195
8726,5690
8727,1879
8728,4276
8729,5088
8730,3733
8731,10184
8732,3975
8733,2926
8774,3368
8775,3457
8776,4699
8777,11392
8778,2660
8779,7961
8780,8072
8781,5647
8782,5547
8783,4126
8784,9531
8785,6160
8786,4828
8787,6881
8834,5643
8835,3376
8836,12172
8837,4610
8838,3459
8839,2666
8840,6679
8841,5130
8842,6803
8843,7110
8844,6336
8845,12720
8846,3045
8847,8542
8848,3983
8849,4887
8850,5205
8851,5788
8852,3445
8853,4349
8854,4139
8855,5566
8856,4793
8857,3948
8858,6050
8904,6775
8905,5265
8906,4978
8907,5299
8908,4421
8909,4693
8910,10047
8911,12141
8912,2816
8913,6230
8914,5976
8915,3414
8916,10024
8917,5926
8960,1909
8961,5430
8962,3830
8963,5210
8964,12101
8965,2958
8966,2689
8967,14361
8968,15008
8969,5519
8970,9905
8971,5707
8972,3977
8973,1915
8974,5274
8975,3659
9018,3350
9019,5448
9020,7018
9021,2972
9022,3200
9023,3796
9024,7106
9025,3351
9026,5191
9027,2892
9028,4859
9029,5976
9030,3258
9031,7535
9032,4810
9033,7649
9075,3186
9076,14831
9077,2428
9078,7819
9079,6749
9080,6746
9081,6261
9082,5568
9083,4271
9084,5016
9085,6506
9086,2751
9134,5918
9135,5462
9136,5300
9137,5051
9138,8734
9139,5548
9140,5516
9141,6055
9142,8755
9143,5741
9144,5299
9145,4168
9146,3108
9147,3171
9148,3022
9149,5324
9150,6605
9151,6748
9152,3318
9153,4635
9154,5164
9195,3404
9196,5771
9197,4562
9198,1860
9199,2013
9200,7131
9201,3964
9202,13156
9203,13597
9204,9428
9205,9807
9206,6417
9207,3937
9208,7287
9253,6184
9254,3364
9255,9492
9256,5999
9257,3033
9258,4020
9259,1928
9260,6407
9261,3811
9262,13501
9263,6557
9264,5989
9265,2124
9266,5423
9267,1736
9268,5012
9269,2062
9270,2132
9332,9263
9333,1806
9334,5950
9335,12813
9336,12786
9337,6768
9338,6807
9339,4826
9340,5531
9341,4202
9342,2898
9343,6237
9344,12593
9345,2583
9346,14179
9347,3361
9402,5226
9403,6223
9404,4580
9405,10552
9406,3046
9407,3577
9408,2490
9409,5674
9410,1914
9411,4506
