id,flight_time_s
1457,3258
1458,6345
1459,7083
1501,5455
1502,3041
1503,1940
1504,5982
1505,6474
1506,6275
1507,3139
1508,5861
1509,6482
1510,7616
1511,6731
1512,2908
1513,7066
1514,3085
1515,5465
1516,6927
1517,2362
1565,12814
1566,5104
1567,8073
1568,3349
1569,5867
1570,10136
1571,7528
1572,7914
1573,8147
1574,3254
1575,8278
1576,3515
1577,11919
1578,6804
1579,4154
1580,7914
1581,6568
1621,13756
1622,5184
1623,7181
1624,9317
1625,5995
1626,6602
1627,1635
1628,7369
1629,4857
1630,6754
1631,9146
1632,9372
1633,3491
1634,2975
1672,3272
1673,2981
1674,7788
1675,5675
1676,5279
1677,4996
1678,2933
1679,7538
1680,14471
1681,6744
1682,3342
1683,2127
1684,2040
1685,13812
1686,14092
1687,3490
1735,6184
1736,7261
1737,6646
1738,2382
1739,3888
1740,5855
1741,7247
1742,3797
1743,5563
1744,11948
1745,7986
1746,7757
1747,10492
1748,5677
1749,5132
1750,5700
1802,2164
1803,5717
1804,3139
1805,1917
1806,7575
1807,1900
1808,6646
1809,3904
1810,7168
1811,5870
1812,5447
1813,7644
1814,5996
1815,2924
1857,8315
1858,7579
1859,3454
1860,3043
1861,4959
1862,2260
1863,2597
1864,6388
1865,4618
1866,5523
1867,6620
1868,1892
1869,6656
1870,14800
1871,2848
1872,5045
1926,6522
1927,2670
1928,4438
1929,3944
1930,5019
1931,4474
1932,6958
1933,6973
1934,6923
1935,11066
1936,2692
1937,14397
1938,7668
1939,5014
1940,12481
1941,12447
1942,3063
1943,5430
1944,3723
1945,4891
1946,2841
1947,5313
1990,12065
1991,13479
1992,5697
1993,14671
1994,6819
1995,3384
1996,2455
1997,5697
1998,10858
1999,5118
2000,5335
2001,6340
2002,5019
2003,4649
2004,5915
2005,5501
2006,8194
2058,3686
2059,12964
2060,2826
2061,3386
2062,2131
2063,3437
2064,6605
2065,4437
2066,4781
2067,12087
2068,7098
2069,12288
2070,4897
2071,13994
2072,5459
2073,4068
2074,6104
2075,8140
2076,5210
2077,5471
2078,1672
2125,3890
2126,5011
2127,6946
2128,3517
2129,2346
2130,6974
2131,7949
2132,11940
2133,4394
2134,3014
2135,3010
2136,6972
2137,5468
2138,5390
2139,3758
2140,8736
2190,13557
2191,5232
2192,6291
2193,6322
2194,7534
2195,5784
2196,5470
2197,6903
2198,3356
2199,2025
2200,6637
2201,2973
2202,4026
2203,5674
2204,2862
2205,6330
2206,3305
2207,6233
2208,4854
2209,5530
2210,4680
2258,9392
2259,5671
2260,6026
2261,12765
2262,5515
2263,12035
2264,5176
2265,12183
2266,3812
2267,3612
2268,2111
2269,14428
2270,12393
2271,9411
2272,9428
2307,6240
2308,2277
2309,5154
2310,11240
2311,3428
2312,7973
2313,4966
2314,6644
2315,5671
2316,5631
2317,7862
2359,14262
2360,1965
2361,7103
2362,3212
2363,5615
2364,7575
2365,4225
2366,5733
2367,1732
2368,2893
2369,3489
2370,4266
2371,2982
2372,4270
2373,4581
2374,4600
2375,7888
2376,5228
2377,14020
2378,6798
2379,6609
2380,3231
2381,7657
2382,6928
2383,10373
2423,7642
2424,5764
2425,6530
2426,3013
2427,5876
2428,5541
2429,6557
2430,3751
2431,4167
2432,6034
2433,6641
2434,5335
2435,2051
2474,1980
2475,3525
2476,9336
2477,5943
2478,1565
2479,5883
2480,5007
2481,6041
2482,6044
2483,10681
2484,10046
2485,6367
2526,12641
2527,3137
2528,2920
2529,6900
2530,5493
2531,5463
2532,3648
2533,4957
2534,5170
2535,2872
2536,9124
2537,6543
2538,14191
2539,4223
2540,3113
2541,6162
2588,6953
2589,2828
2590,11223
2591,9042
2592,5434
2593,4631
2594,5436
2595,4293
2596,2489
2597,5143
2598,5919
2599,5876
2600,14303
2601,4382
2602,3364
2603,3228
2651,3453
2652,3376
2653,4542
2654,4766
2655,12527
2656,2564
2657,3920
2658,5852
2659,3884
2660,8455
2661,4917
2662,5652
2663,5592
2664,4414
2665,8142
2717,12459
2718,2884
2719,3094
2720,3747
2721,2947
2722,4754
2723,6802
2724,4569
2725,3917
2726,3027
2727,9949
2728,3076
2729,5416
2730,2349
2780,10688
2781,8101
2782,1997
2783,5996
2784,5892
2785,3045
2786,4898
2787,7934
2788,3424
2828,6277
2829,2861
2830,2891
2831,3536
2832,14638
2833,4855
2834,5530
2835,5372
2836,4813
2837,5101
2838,5708
2839,8410
2840,10717
2841,4071
2842,7662
2843,3986
2885,2608
2886,5458
2887,12848
2888,5049
2889,4865
2890,5238
2891,4195
2892,5812
2893,3083
2894,10012
2895,5125
2896,6612
2897,4744
2942,11422
2943,9452
2944,4117
2945,5905
2946,4468
2947,2343
2948,11837
2949,2943
2950,12640
2995,6065
2996,5079
2997,4889
2998,2448
2999,7626
3000,11433
3001,5076
3002,6050
3003,3621
3004,6765
3005,7117
3006,11923
3007,5947
3008,2988
3009,5675
3010,2253
3011,3068
3012,6849
3013,3670
3014,2387
3015,6951
3016,5001
3017,5085
3018,2768
3019,4315
3072,9365
3073,3845
3074,3756
3075,3731
3076,2689
3077,13632
3078,5753
3079,1799
3080,3113
3081,4605
3082,13783
3083,4797
3084,2165
3085,5536
3086,6677
3087,5875
3088,8163
3089,11869
3090,8050
3128,6007
3129,2268
3130,6481
3131,12779
3132,11246
3133,1969
3134,4065
3135,2581
3136,4507
3137,2177
3138,10473
3139,8940
3140,5515
3141,6052
3142,12614
3143,3504
3144,11921
3145,4118
3146,5035
3195,13628
3196,14663
3197,7583
3198,5510
3199,5482
3200,5601
3201,4339
3202,5880
3203,8627
3204,9928
3205,8388
3206,1749
3207,2388
3208,12303
3209,5483
3249,4552
3250,4232
3251,7503
3252,4953
3253,4498
3254,3929
3255,9691
3256,12212
3257,6611
3258,2920
3259,4394
3260,2126
3261,3030
3262,2668
3263,5628
3264,2912
3317,5888
3318,4226
3319,4972
3320,5119
3321,6115
3322,6132
3323,6405
3324,7280
3325,8332
3326,7060
3327,1855
3328,5613
3329,6620
3330,13750
3331,2590
3332,8879
3333,6280
3334,8239
3376,12009
3377,3129
3378,6481
3379,14239
3380,3665
3381,5086
3382,2296
3383,4972
3384,14663
3385,3534
3386,4391
3387,3273
3388,4112
3389,4534
3390,3123
3391,1791
3445,4864
3446,1852
3447,7771
3448,5262
3449,5792
3450,5381
3451,3309
3452,9262
3453,2468
3454,6586
3455,13656
3456,3527
3457,2782
3458,3722
3459,12370
3460,5754
3461,8534
3462,7579
3463,6602
3508,10479
3509,7900
3510,3070
3511,5109
3512,6654
3513,2540
3514,7607
3515,3074
3516,10183
3517,6292
3518,6646
3519,6873
3520,5206
3521,5137
3522,2784
3523,4094
3524,3683
3525,2093
3526,9697
3527,5642
3528,2090
3571,6433
3572,9965
3573,5606
3574,13449
3575,13740
3576,3841
3577,5280
3578,5872
3579,4187
3580,4643
3581,4246
3582,5388
3583,5967
3584,7575
3585,3123
3586,2971
3587,2995
3588,6902
3589,7506
3641,2340
3642,4716
3643,13612
3644,2319
3645,3719
3646,6658
3647,4840
3648,4497
3649,8096
3650,7937
3651,7669
3652,4620
3653,4160
3654,3709
3695,6661
3696,5467
3697,7547
3698,4838
3699,7736
3700,2110
3701,9209
3702,7575
3703,4913
3704,3474
3705,6556
3706,6744
3707,9029
3708,7539
3709,5667
3710,6114
3711,14054
3712,12197
3713,5479
3714,12491
3715,8209
3716,10240
3717,5974
3718,6112
3719,5859
3720,4100
3766,4288
3767,7923
3768,6089
3769,6744
3770,2350
3771,3084
3772,12777
3773,3135
3774,4724
3775,7800
3776,8024
3777,3894
3778,5117
3830,6362
3831,10488
3832,10261
3833,5240
3834,5719
3835,3651
3836,7861
3837,3045
3838,2990
3839,5522
3840,5174
3841,4227
3842,2364
3843,15510
3844,5232
3845,9178
3846,6125
3847,6982
3895,6985
3896,8916
3897,5156
3898,6799
3899,2548
3900,5589
3901,6578
3902,12243
3903,4400
3904,3064
3905,6900
3956,5824
3957,3069
3958,3387
3959,13706
3960,6982
3961,5577
3962,3722
3963,9771
3964,7252
3965,14482
3966,13616
3967,8036
3968,8748
3969,2956
4013,4261
4014,14476
4015,6740
4016,11400
4017,4777
4018,6690
4019,5285
4020,3866
4021,3523
4022,12427
4023,5704
4024,3410
4073,2707
4074,3099
4075,5600
4076,1714
4077,13288
4078,6792
4079,3049
4080,3716
4081,8395
4082,3080
4083,2768
4084,5826
4085,2679
4086,6222
4087,6741
4088,6166
4089,3438
4090,6845
4091,5657
4092,3743
4150,6930
4151,5429
4152,1842
4153,5574
4154,2952
4155,5103
4156,6916
4157,3204
4158,5590
4159,6136
4160,1642
4212,4631
4213,5103
4214,5515
4215,1990
4216,3204
4217,5874
4218,4784
4219,4936
4220,9237
4221,12468
4222,14685
4270,6717
4271,5947
4272,5742
4273,3073
4274,5071
4275,6762
4276,5858
4277,6489
4278,2481
4279,3911
4280,5499
4281,6839
4282,5600
4283,1937
4284,4707
4285,6030
4329,2858
4330,5826
4331,5611
4332,5907
4333,2691
4334,6462
4335,3755
4336,5635
4337,13764
4338,7371
4339,5432
4340,3811
4341,3199
4342,9257
4343,6556
4344,7002
4345,2391
4390,1911
4391,6971
4392,5578
4393,5943
4394,5841
4395,5049
4396,9203
4397,7609
4398,5007
4399,5295
4400,14536
4401,5387
4402,6279
4403,3684
4404,5018
4453,3712
4454,5695
4455,12866
4456,3827
4457,5038
4458,5221
4459,8030
4460,10214
4461,11928
4462,12237
4463,6786
4464,5330
4465,2147
4508,11696
4509,7851
4510,7780
4511,3253
4512,9348
4513,5255
4514,8203
4515,3447
4516,5144
4517,7023
4518,3725
4519,13988
4520,10712
4560,4773
4561,12212
4562,2520
4563,6293
4564,6663
4565,14386
4566,6212
4567,5561
4568,2173
4569,2260
4570,2090
4571,5010
4572,9161
4619,3596
4620,5569
4621,6672
4622,5117
4623,6523
4624,7164
4625,6501
4626,6396
4627,5410
4628,8808
4629,2819
4630,9771
4674,2242
4675,1976
4676,3349
4677,3370
4678,11847
4679,3103
4680,2236
4681,3560
4682,14769
4683,2037
4684,5274
4685,4986
4686,6912
4687,6323
4724,3461
4725,4190
4726,4494
4727,6931
4728,11941
4729,10675
4730,3056
4731,7656
4732,2674
4733,5538
4734,5392
4777,7412
4778,2677
4779,12693
4780,5265
4781,5920
4782,10922
4783,6670
4784,4923
4785,3207
4786,9397
4787,6302
4788,8004
4789,2064
4790,3646
4791,4127
4792,6169
4793,3300
4794,6068
4795,6731
4839,5018
4840,12819
4841,13040
4842,4270
4843,3058
4844,12777
4845,5776
4846,4140
4847,6015
4848,5420
4849,12250
4850,7352
4851,5875
4852,3349
4897,3221
4898,14646
4899,3937
4900,14972
4901,2687
4902,4304
4903,12492
4904,2554
4905,3202
4906,3831
4907,6642
4908,4310
4909,6000
4910,12050
4911,3161
4912,6987
4913,2799
4965,2892
4966,4472
4967,8316
4968,12329
4969,3246
4970,2821
4971,2032
4972,4449
4973,4666
4974,5216
4975,4798
4976,6460
4977,1732
4978,3185
4979,7973
4980,2678
4981,9926
5008,12829
5009,2993
5010,12668
5011,7569
5012,6021
5013,2790
5014,2124
5015,6676
5016,3069
5017,5014
5018,6716
5019,2976
5020,3423
5021,6033
5022,5651
5023,8021
5024,6204
5025,8153
5077,7764
5078,5178
5079,4890
5080,8164
5081,5856
5082,4485
5083,6663
5084,3365
5085,8034
5086,14066
5087,4158
5088,7886
5089,7870
5090,5657
5145,12091
5146,7908
5147,4400
5148,3720
5149,3752
5150,2894
5151,4081
5152,5621
5153,5779
5154,3010
5155,12321
5156,3473
5207,10731
5208,11941
5209,12615
5210,4680
5211,3867
5212,5959
5213,1807
5214,3619
5215,6460
5216,13889
5217,6866
5218,4454
5267,7306
5268,4027
5269,4344
5270,3064
5271,4717
5272,6060
5273,6872
5274,13317
5275,12612
5276,6790
5277,5627
5278,5984
5279,7489
5280,7682
5281,6213
5324,6639
5325,4227
5326,12759
5327,8511
5328,2738
5329,5368
5330,6942
5331,4576
5332,14058
5333,6819
5334,8053
5335,12661
5336,9304
5337,6818
5388,1786
5389,7018
5390,13438
5391,8167
5392,2791
5393,6697
5394,7518
5395,13769
5396,3271
5397,6376
5398,7056
5399,2993
5400,7754
5461,5895
5462,7620
5463,5220
5464,5894
5465,4106
5466,5809
5467,3055
5468,3017
5469,2792
5470,13794
5471,3547
5472,6045
5522,3450
5523,13470
5524,14134
5525,6548
5526,3812
5527,2689
5528,4941
5529,5960
5530,7522
5531,5808
5532,7796
5533,8258
5534,3731
5535,7934
5536,4544
5537,10564
5538,3908
5539,6690
5540,3212
5585,5211
5586,7193
5587,11985
5588,5887
5589,7280
5590,3160
5591,7680
5592,4612
5635,6335
5636,4850
5637,6127
5638,3680
5639,9346
5640,5759
5641,12042
5642,4191
5643,10166
5644,7910
5645,14114
5646,7475
5687,1829
5688,3283
5689,4491
5690,5769
5691,7104
5692,5844
5693,4083
5694,7644
5695,2679
5696,5676
5697,4080
5698,4660
5699,2342
5752,3070
5753,2955
5754,6022
5755,5851
5756,5748
5757,12192
5758,7670
5759,2883
5760,6605
5761,4872
5762,5671
5763,9263
5764,7880
5765,14037
5766,2928
5767,2633
5804,6651
5805,8788
5806,12877
5807,3694
5808,13467
5809,5558
5810,1983
5811,5147
5812,4473
5813,3848
5814,5192
5815,8190
5816,3194
5817,7513
5818,12728
5819,13992
5820,3598
5821,2236
5864,5832
5865,9002
5866,9488
5867,1693
5868,3605
5869,6735
5870,3622
5871,2090
5872,3180
5873,5554
5874,5598
5875,4040
5876,4703
5877,3822
5878,5613
5879,7937
5880,4186
5881,8216
5882,6767
5928,3746
5929,4277
5930,4245
5931,5531
5932,1737
5933,5406
5934,12851
5935,6645
5936,2860
5937,5137
5938,2902
5939,4256
5940,12754
5941,5662
5942,3940
5943,4382
5944,13873
5990,4744
5991,1848
5992,5884
5993,2837
5994,2410
5995,1812
5996,3260
5997,3083
5998,11627
5999,5779
6000,4151
6046,8130
6047,1686
6048,7439
6049,5731
6050,5120
6051,2847
6052,9816
6053,7009
6054,3702
6055,4722
6056,6188
6057,4954
6058,2835
6059,9030
6060,6603
6061,4818
6062,1846
6100,4629
6101,11934
6102,7696
6103,10164
6104,5808
6105,13555
6106,14284
6107,13009
6108,5871
6109,2920
6150,3853
6151,5540
6152,1825
6153,7812
6154,2930
6155,2113
6156,4223
6157,3716
6158,7658
6159,3801
6160,7811
6161,2141
6162,5677
6163,6555
6164,5020
6165,4585
6166,3783
6167,9723
6168,5226
6169,5630
6170,4315
6222,1841
6223,4991
6224,3658
6225,2041
6226,10647
6227,7883
6228,5833
6229,4774
6230,2729
6231,15656
6232,8246
6233,4510
6234,7982
6235,10627
6289,5968
6290,2817
6291,5405
6292,5873
6293,6290
6294,5538
6295,2743
6296,1964
6297,6583
6298,6760
6299,5493
6300,6105
6301,5475
6347,4006
6348,10401
6349,13713
6350,6377
6351,11957
6352,5193
6353,2077
6354,12033
6355,7654
6356,6776
6357,3760
6358,7810
6359,4100
6360,9984
6361,10061
6362,5813
6363,7129
6364,9993
6365,6607
6366,3911
6367,3074
6411,5003
6412,6013
6413,11922
6414,6006
6415,3038
6416,2087
6417,4746
6418,10887
6419,7050
6420,5547
6421,7590
6422,5500
6423,6529
6424,5080
6425,2952
6426,6133
6473,6491
6474,9857
6475,13673
6476,4546
6477,12809
6478,3392
6479,12468
6480,5988
6481,6182
6523,6018
6524,6566
6525,7921
6526,5109
6527,6070
6528,6726
6529,4398
6530,6914
6531,5103
6532,6665
6533,3119
6534,6625
6579,5972
6580,7377
6581,7984
6582,5724
6583,6825
6584,6079
6585,2801
6586,3173
6587,14622
6588,1992
6589,4969
6590,5893
6591,6510
6592,8031
6593,5053
6594,3061
6595,2749
6596,2760
6641,6692
6642,5504
6643,8248
6644,5477
6645,3903
6646,3342
6647,6941
6648,5677
6649,14233
6650,4354
6651,6133
6652,4401
6703,5246
6704,3161
6705,2670
6706,3225
6707,14243
6708,3700
6709,5863
6710,6142
6711,2834
6712,6622
6713,5343
6714,7991
6767,3918
6768,5256
6769,5270
6770,4186
6771,3671
6772,5749
6773,5349
6774,9564
6775,6317
6823,4509
6824,13517
6825,11336
6826,6190
6827,6932
6828,2890
6829,4979
6830,5296
6831,9159
6832,3854
6833,8992
6834,5402
6835,1677
6836,3612
6837,3094
6878,12041
6879,8208
6880,5902
6881,3010
6882,6769
6883,4987
6884,4595
6885,11008
6886,5891
6887,8651
6888,12971
6889,2451
6890,4367
6891,9673
6892,6654
6893,3422
6894,12019
6955,10252
6956,14316
6957,6517
6958,13284
6959,4052
6960,5892
6961,12865
6962,13561
6963,10343
6964,4833
6965,5380
6966,6588
6967,6644
6968,5438
6969,2675
6970,10655
6971,2810
6972,3154
6973,2038
6974,6218
6975,5145
6976,4947
6977,3927
6978,3828
6979,4766
6980,4994
7025,6860
7026,4994
7027,9711
7028,5470
7029,3383
7030,6794
7031,5946
7032,2713
7033,1903
7034,5081
7075,12060
7076,14312
7077,6761
7078,2434
7079,5635
7080,6223
7081,5473
7082,3291
7128,4989
7129,12058
7130,5683
7131,13699
7132,6957
7133,5351
7134,7547
7135,8083
7136,2925
7137,5673
7138,8152
7139,9708
7140,3084
7141,3251
7142,13840
7193,11851
7194,3698
7195,6808
7196,3154
7197,3211
7198,5583
7199,5298
7200,3681
7201,6950
7202,4504
7203,5015
7204,8202
7205,4087
7206,6009
7207,4176
7208,12813
7209,6219
7210,11915
7211,6777
7247,4982
7248,14432
7249,3123
7250,6615
7251,2100
7252,8290
7253,15001
7254,6445
7255,3951
7256,7904
7257,5030
7258,3291
7259,2492
7260,6666
7261,5542
7262,5734
7263,2900
7264,6236
7265,5343
7308,7083
7309,8063
7310,2934
7311,5329
7312,5456
7313,5874
7314,3077
7315,6063
7316,3482
7317,6820
7318,5062
7319,6355
7320,8626
7321,13907
7322,5862
7323,6542
7324,5056
7367,5236
7368,6555
7369,9428
7370,11874
7371,12538
7372,5086
7373,5232
7374,3903
7375,5486
7376,4461
7377,4863
7416,13514
7417,12748
7418,5013
7419,5946
7420,2695
7421,4569
7422,2326
7423,3744
7424,6164
7425,5890
7426,7929
7427,3008
7428,3330
7429,3068
7465,10879
7466,6003
7467,3976
7468,7038
7469,7013
7470,3174
7471,8817
7472,2952
7473,5507
7527,5089
7528,1629
7529,2166
7530,5762
7531,8071
7532,5979
7533,5491
7534,4974
7535,6458
7536,11017
7537,5815
7538,1754
7539,7899
7540,6601
7541,5671
7542,7565
7543,13873
7544,6373
7545,6844
7546,9826
7605,9996
7606,5125
7607,5372
7608,9333
7609,7439
7610,5741
7611,14675
7612,9740
7613,4335
7614,5679
7615,5105
7616,1961
7617,7698
7618,14927
7619,3621
7620,6108
7621,2850
7622,2536
7670,11976
7671,3916
7672,6563
7673,1810
7674,7346
7675,9366
7676,4240
7677,5218
7678,4277
7679,7378
7680,3977
7681,2616
7682,4356
7734,8557
7735,8008
7736,6842
7737,2033
7738,3127
7739,2883
7740,8126
7741,5213
7742,5045
7743,7103
7744,2681
7745,6525
7746,6556
7747,12710
7748,2379
7749,7879
7750,5390
7751,5594
7752,3366
7800,13440
7801,6211
7802,2704
7803,6987
7804,2387
7805,5733
7806,3312
7807,3198
7808,5466
7809,3702
7810,6365
7811,3588
7812,3418
7813,9258
7858,4241
7859,3324
7860,4836
7861,9549
7862,11839
7863,5526
7864,5829
7865,12929
7866,4006
7867,4142
7868,2407
7869,7213
7907,4367
7908,5720
7909,4302
7910,3980
7911,2796
7912,2457
7913,2687
7914,5972
7915,7365
7916,2654
7917,7841
7918,9478
7919,13940
7920,7340
7921,5390
7922,4777
7923,4225
7924,10791
7925,6607
7926,4301
7927,2958
7966,5898
7967,11823
7968,12709
7969,6853
7970,6883
7971,5177
7972,7476
7973,6974
7974,7045
8011,4922
8012,5703
8013,4829
8014,12502
8015,4711
8016,13502
8017,4273
8018,5611
8019,7307
8020,6649
8021,2346
8022,3189
8023,4290
8050,1879
8051,5360
8052,5263
8053,3914
8054,5271
8055,2705
8056,3165
8057,11554
8058,7517
8059,5050
8060,5819
8061,9021
8062,5469
8063,2508
8064,4018
8065,5313
8066,5242
8067,5225
8107,3677
8108,3188
8109,8851
8110,6760
8111,4470
8112,3661
8113,6800
8114,5767
8115,1558
8116,5525
8117,8286
8118,4703
8119,13540
8120,6526
8121,5852
8122,3110
8123,3375
8165,12651
8166,8500
8167,6692
8168,5916
8169,6384
8170,4985
8171,2925
8172,1863
8213,4196
8214,5105
8215,3429
8216,5572
8217,5271
8218,5043
8219,2741
8220,5516
8221,6303
8265,7530
8266,14649
8267,3510
8268,3092
8269,9536
8270,6590
8271,4555
8272,4811
8273,1752
8274,2965
8275,11695
8276,3636
8321,3711
8322,3331
8323,5337
8324,5514
8325,6777
8326,12436
8327,7603
8328,7936
8329,5038
8330,6678
8383,5664
8385,6204
8386,3414
8387,3705
8388,3643
8389,6048
8429,6547
8430,5903
8431,5582
8432,3919
8433,10013
8434,1754
8435,3623
8436,6420
8437,14127
8438,8201
8439,3239
8440,6776
8441,8030
8442,14147
8443,6691
8485,7876
8486,3436
8487,6628
8488,5605
8489,5150
8490,3028
8491,6667
8492,7497
8493,3034
8494,9883
8495,6806
8496,3359
8497,3379
8498,2240
8499,3447
8550,6887
8551,2076
8552,6049
8553,3780
8554,7112
8555,3476
8556,5037
8557,9742
8558,9456
8559,6778
8560,5748
8561,4515
8562,5218
8563,14188
8564,7643
8565,9411
8566,6715
8567,8234
8605,6058
8606,5105
8607,3100
8608,4479
8609,6550
8610,5706
8611,4186
8612,5271
8613,5330
8614,8725
8615,4610
8616,10288
8617,8009
8618,6932
8619,6567
8620,2873
8621,8977
8622,3943
8623,6353
8670,5030
8671,5687
8672,2001
8673,8203
8674,7747
8675,5462
8676,5859
8677,5052
8678,13813
8679,6280
8680,4880
8681,5739
8682,13843
8716,3125
8717,9320
8718,4725
8719,6079
8720,3000
8721,7271
8722,6720
8723,7056
8724,5237
8725,4225
8726,5696
8727,1876
8728,4223
8729,5139
8730,3569
8731,10411
8732,3941
8733,2939
8774,3339
8775,3408
8776,4691
8777,11183
8778,2580
8779,7922
8780,7910
8781,5638
8782,5694
8783,4133
8784,9388
8785,6261
8786,4911
8787,6971
8834,5803
8835,3405
8836,12272
8837,4787
8838,3447
8839,2776
8840,6315
8841,5176
8842,6683
8843,7307
8844,6252
8845,12668
8846,2868
8847,8626
8848,3753
8849,4819
8850,5156
8851,5583
8852,3452
8853,4262
8854,4239
8855,5701
8856,4870
8857,3854
8858,6047
8904,5859
8905,5115
8906,4979
8907,5410
8908,4410
8909,4827
8910,10036
8911,12433
8912,2751
8913,6184
8914,5988
8915,3389
8916,9624
8917,6055
8960,1961
8961,5471
8962,3666
8963,5104
8964,12152
8965,2964
8966,2706
8967,14377
8968,14878
8969,5312
8970,9122
8971,5715
8972,3995
8973,1894
8974,5243
8975,3693
9018,3418
9019,5557
9020,7030
9021,3083
9022,3218
9023,3746
9024,6999
9025,3239
9026,5234
9027,3053
9028,4981
9029,6021
9030,3132
9031,7453
9032,4799
9033,7788
9075,3302
9076,14943
9077,2414
9078,7804
9079,6711
9080,6748
9081,6168
9082,5655
9083,4003
9084,4922
9085,6419
9086,2770
9134,5815
9135,5400
9136,5121
9137,5090
9138,8974
9139,5561
9140,5503
9141,5960
9142,8944
9143,5807
9144,5424
9145,4268
9146,3180
9147,3324
9148,3046
9149,5281
9150,6554
9151,6726
9152,3230
9153,4692
9154,5076
9195,3321
9196,5815
9197,4386
9198,1866
9199,2041
9200,6990
9201,3811
9202,12813
9203,13692
9204,9415
9205,9560
9206,6520
9207,3738
9208,7041
9253,6339
9254,3291
9255,9565
9256,6131
9257,3041
9258,4196
9259,1968
9260,6350
9261,3711
9262,13630
9263,6005
9264,5919
9265,2078
9266,5687
9267,1729
9268,5090
9269,2066
9270,2095
9332,9342
9333,1748
9334,6134
9335,12848
9336,12671
9337,6581
9338,6755
9339,4790
9340,5400
9341,4102
9342,2563
9343,6281
9344,12318
9345,2598
9346,13903
9347,3482
9402,5107
9403,5906
9404,4568
9405,10543
9406,3071
9407,3550
9408,2351
9409,5718
9410,1939
9411,4300
