id,flight_time_s
3332,9192
3333,6201
3334,8304
3376,11907
3377,3626
3378,6462
3379,14172
3380,3708
3381,5151
3382,2270
3383,5000
3384,14805
3385,3446
3386,4367
3387,3330
3388,4012
3389,4547
3390,3173
3391,1778
3445,4880
3446,1852
3447,7880
3448,5305
3449,5847
3450,5369
3451,3372
3452,9232
3453,2393
3454,6400
3455,13500
3456,3474
3457,2764
3458,3887
3459,12240
3460,5761
3461,8569
3462,7636
3463,6563
3508,10305
3509,7895
3510,3089
3511,5130
3512,6688
3513,2437
3514,7879
3515,3134
3516,9912
3517,6414
3518,6463
3519,6822
3520,5217
3521,5165
3522,2768
3523,4122
3524,3676
3525,2077
3526,9834
3527,5695
3528,2075
3571,6288
3572,9454
3573,5638
3574,13405
3575,14452
3576,3844
3577,5321
3578,5824
3579,4297
3580,4579
3581,4342
3582,5414
3583,5989
3584,7670
3585,3062
3586,3014
3587,3029
3588,6889
3589,7511
3641,2288
3642,4715
3643,13616
3644,2415
3645,4314
3646,7487
3647,4811
3648,4448
3649,8055
3650,7983
3651,7574
3652,4584
3653,4202
3654,3716
3695,6736
3696,5331
3697,7629
3698,4858
3699,7774
3700,2090
3701,9204
3702,7775
3703,5549
3704,3447
3705,6671
3706,6715
3707,9058
3708,7556
3709,5546
3710,6276
3711,14215
3712,12251
3713,5461
3714,12436
3715,8220
3716,10171
3717,6059
3718,6120
3719,5795
3720,4048
3766,4222
3767,7912
3768,5970
3769,6463
3770,2337
3771,3500
3772,12867
3773,3225
3774,4678
3775,7870
3776,8091
3777,3929
3778,5015
3830,6613
3831,10477
3832,10419
3833,5229
3834,5735
3835,3732
3836,7913
3837,3069
3838,3040
3839,5482
3840,5145
3841,4261
3842,2407
3843,15485
3844,5159
3845,9157
3846,6074
3847,6922
3895,7019
3896,8911
3897,5183
3898,6785
3899,2516
3900,5649
3901,6448
3902,12145
3903,4416
3904,3066
3905,6633
3956,5910
3957,3144
3958,3352
3959,13537
3960,7681
3961,5532
3962,3649
3963,9692
3964,7597
3965,14365
3966,13434
3967,8218
3968,8709
3969,2950
4013,4278
4014,14633
4015,6857
4016,11189
4017,4860
4018,5999
4019,5308
4020,3743
4021,3475
4022,12494
4023,5989
4024,3322
4073,2737
4074,3143
4075,5508
4076,1701
4077,13434
4078,6601
4079,3073
4080,3768
4081,8440
4082,3158
4083,2770
4084,5804
4085,2698
4086,6235
4087,6797
4088,6136
4089,3406
4090,6970
4091,5671
4092,3859
4150,7168
4151,5436
4152,1845
4153,5544
4154,2854
4155,5039
4156,6874
4157,3260
4158,5659
4159,6146
4160,1613
4212,4722
4213,5198
4214,5800
4215,1945
4216,3255
4217,5794
4218,4737
4219,5017
4220,9308
4221,12450
4222,14825
4270,6916
4271,5867
4272,5777
4273,3069
4274,5034
4275,6868
4276,5806
4277,6484
4278,2504
4279,3977
4280,5505
4281,6797
4282,5647
4283,2069
4284,4694
4285,5946
4329,2845
4330,5734
4331,5602
4332,6085
4333,2696
4334,6400
4335,3768
4336,5688
4337,13806
4338,7203
4339,5366
4340,3793
4341,3147
4342,9194
4343,6541
4344,6846
4345,2462
4390,1902
4391,7047
4392,5606
4393,6039
4394,5844
4395,5040
4396,9211
4397,7719
4398,5042
4399,5255
4400,14587
4401,5451
4402,6367
4403,3760
4404,5037
4453,3624
4454,5720
4455,13005
4456,3821
4457,5049
4458,5282
4459,8168
4460,10293
4461,11673
4462,12467
4463,6826
4464,5406
4465,2153
4508,11587
4509,7927
4510,7709
4511,3278
4512,9327
4513,5197
4514,8348
4515,3382
4516,5225
4517,7065
4518,3741
4519,13930
4520,10711
4560,4759
4561,12221
4562,2454
4563,6255
4564,6743
4565,14466
4566,6517
4567,5639
4568,2194
4569,2237
4570,2100
4571,4954
4572,9267
4619,3628
4620,5574
4621,6542
4622,5053
4623,6511
4624,7206
4625,6408
4626,6402
4627,5283
4628,8924
4629,2861
4630,9766
4674,2282
4675,1946
4676,3305
4677,3378
4678,11665
4679,3138
4680,2328
4681,3984
4682,14836
4683,2136
4684,5281
4685,5064
4686,7013
4687,6195
4724,3470
4725,4255
4726,4616
4727,6977
4728,11720
4729,10691
4730,3133
4731,7536
4732,2639
4733,5503
4734,5242
4777,7514
4778,2793
4779,12819
4780,5178
4781,5948
4782,11015
4783,6809
4784,4984
4785,3159
4786,9352
4787,6288
4788,8228
4789,2060
4790,3653
4791,4118
4792,6188
4793,3236
4794,6063
4795,6788
4839,5023
4840,13100
4841,13166
4842,4268
4843,3080
4844,13007
4845,5640
4846,4103
4847,5952
4848,5473
4849,12214
4850,7454
4851,5810
4852,3420
4897,3355
4898,14511
4899,3901
4900,14927
4901,2670
4902,4268
4903,12560
4904,2409
4905,3164
4906,3830
4907,6661
4908,4146
4909,6051
4910,12241
4911,3138
4912,6929
4913,2833
4965,3000
4966,4694
4967,8241
4968,11988
4969,3214
4970,2850
4971,2110
4972,4528
4973,4759
4974,5188
4975,4831
4976,6493
4977,1741
4978,3144
4979,7950
4980,2653
4981,9748
5008,12930
5009,2919
5010,12825
5011,7685
5012,5969
5013,2803
5014,2120
5015,6830
5016,3078
5017,5369
5018,6837
5019,2944
5020,3361
5021,5995
5022,5708
5023,8040
5024,6313
5025,8207
5077,7795
5078,5067
5079,4934
5080,8206
5081,5783
5082,4547
5083,6511
5084,3415
5085,8056
5086,13980
5087,4192
5088,7737
5089,7884
5090,5674
5145,12258
5146,7881
5147,4381
5148,3699
5149,3722
5150,2904
5151,4091
5152,5667
5153,5748
5154,3078
5155,12221
5156,3493
5207,11259
5208,12219
5209,12813
5210,4785
5211,3803
5212,6078
5213,1815
5214,3568
5215,6624
5216,14013
5217,6904
5218,4499
5267,7622
5268,4185
5269,4399
5270,3117
5271,4671
5272,6059
5273,7117
5274,13303
5275,12657
5276,6776
5277,5756
5278,6078
5279,7578
5280,7439
5281,6171
5324,6584
5325,4220
5326,12919
5327,8488
5328,2781
5329,5407
5330,6771
5331,4545
5332,14303
5333,6977
5334,8082
5335,12571
5336,9434
5337,6964
5388,1770
5389,7126
5390,13382
5391,8188
5392,2734
5393,6848
5394,7748
5395,13855
5396,3289
5397,6311
5398,7114
5399,2982
5400,7543
5461,5986
5462,7623
5463,5224
5464,5905
5465,4088
5466,5813
5467,3047
5468,3019
5469,2791
5470,14078
5471,3540
5472,6089
5522,3302
5523,13500
5524,14360
5525,7254
5526,4023
5527,2683
5528,5001
5529,5907
5530,7501
5531,6063
5532,7955
5533,8315
5534,3735
5535,8037
5536,4516
5537,10459
5538,3955
5539,6753
5540,3189
5585,5126
5586,7488
5587,12116
5588,5914
5589,7352
5590,3211
5591,7704
5592,4609
5635,6611
5636,4752
5637,6142
5638,3726
5639,9347
5640,5731
5641,11835
5642,4129
5643,10226
5644,7984
5645,13811
5646,7541
5687,1861
5688,3300
5689,4504
5690,5605
5691,7048
5692,5782
5693,4042
5694,7706
5695,2317
5696,5629
5697,3973
5698,4613
5699,2356
5752,3094
5753,3075
5754,6046
5755,5828
5756,5589
5757,11993
5758,7623
5759,2870
5760,6394
5761,4808
5762,5722
5763,9255
5764,7913
5765,14272
5766,3018
5767,2687
5804,6753
5805,8758
5806,12874
5807,3661
5808,13399
5809,5594
5810,1975
5811,5044
5812,4536
5813,3785
5814,5181
5815,8238
5816,3267
5817,7558
5818,12850
5819,14259
5820,3686
5821,2244
5864,5841
5865,9100
5866,9501
5867,1721
5868,3584
5869,6806
5870,3686
5871,1974
5872,3300
5873,5444
5874,6041
5875,3974
5876,4741
5877,3770
5878,5512
5879,8208
5880,4135
5881,8300
5882,6676
5928,3772
5929,4350
5930,4179
5931,5785
5932,2084
5933,5578
5934,13060
5935,6574
5936,2869
5937,5135
5938,2927
5939,4379
5940,12819
5941,5627
5942,4057
5943,4421
5944,14095
5990,4853
5991,1826
5992,5897
5993,2854
5994,2353
5995,1800
5996,3271
5997,3026
5998,11793
5999,5775
6000,4105
6046,8317
6047,1653
6048,7495
6049,5761
6050,5167
6051,2967
6052,9778
6053,7116
6054,3731
6055,4799
6056,6026
6057,4948
6058,2817
6059,9071
6060,6567
6061,4903
6062,2124
6100,4541
6101,11921
6102,7652
6103,10224
6104,5891
6105,13389
6106,14387
6107,13089
6108,5837
6109,2914
6150,3837
6151,5579
6152,1806
6153,7809
6154,3035
6155,2091
6156,4257
6157,3914
6158,7493
6159,3770
6160,7933
6161,2124
6162,5711
6163,6577
6164,5036
6165,4567
6166,3866
6167,9815
6168,5210
6169,5628
6170,4326
6222,1829
6223,4993
6224,3659
6225,2024
6226,10464
6227,7838
6228,5780
6229,4813
6230,2767
6231,15800
6232,8396
6233,4535
6234,7801
6235,10750
6289,5993
6290,2757
6291,5454
6292,5803
6293,6321
6294,5435
6295,2677
6296,1946
6297,6714
6298,6735
6299,5525
6300,6087
6301,5519
6347,3968
6348,10278
6349,13841
6350,6535
6351,12021
6352,5082
6353,2043
6354,12173
6355,7547
6356,6716
6357,3738
6358,7630
6359,4117
6360,9885
6361,10033
6362,5811
6363,7084
6364,9929
6365,6627
6366,3889
6367,3026
6411,4983
6412,5999
6413,11868
6414,5973
6415,3053
6416,2062
6417,4750
6418,11013
6419,7129
6420,5614
6421,7790
6422,5485
6423,6527
6424,5048
6425,3013
6426,6142
6473,6442
6474,9902
6475,13470
6476,4605
6477,12854
6478,3699
6479,12434
6480,6083
6481,6142
6523,5957
6524,6450
6525,7776
6526,5142
6527,6062
6528,6490
6529,4398
6530,7059
6531,5085
6532,6593
6533,3045
6534,6610
6579,5960
6580,7666
6581,7859
6582,5728
6583,7121
6584,5828
6585,3032
6586,3271
6587,14476
6588,1997
6589,4970
6590,5911
6591,6555
6592,8081
6593,5083
6594,3034
6595,2749
6596,2760
6641,6786
6642,5589
6643,8289
6644,5406
6645,3516
6646,3414
6647,7037
6648,5591
6649,14102
6650,4459
6651,6116
6652,4344
6703,5433
6704,3176
6705,2748
6706,3196
6707,14311
6708,3938
6709,5833
6710,6337
6711,2839
6712,6503
6713,5254
6714,7941
6767,3847
6768,5358
6769,5174
6770,4186
6771,3984
6772,5932
6773,6405
6774,9699
6775,6284
6823,4593
6824,13462
6825,11021
6826,6107
6827,6954
6828,2890
6829,5221
6830,5292
6831,9165
6832,3835
6833,9054
6834,5446
6835,1710
6836,3554
6837,3112
6878,12109
6879,8079
6880,5882
6881,3029
6882,6494
6883,5064
6884,4581
6885,10932
6886,6098
6887,8492
6888,12989
6889,2445
6890,4494
6891,9800
6892,6754
6893,3534
6894,11915
6955,10008
6956,14463
6957,7327
6958,13290
6959,4056
6960,5825
6961,13163
6962,13421
6963,10367
6964,5003
6965,5560
6966,6736
6967,6471
6968,5499
6969,2692
6970,10413
6971,2765
6972,3083
6973,2105
6974,6062
6975,5122
6976,4958
6977,3920
6978,3807
6979,4693
6980,4898
7025,6802
7026,4957
7027,9581
7028,5543
7029,3467
7030,6646
7031,5921
7032,2725
7033,1883
7034,5081
7075,11787
7076,14547
7077,6611
7078,2356
7079,5949
7080,6158
7081,5636
7082,3282
7128,5045
7129,11870
7130,5619
7131,13749
7132,7065
7133,5238
7134,7620
7135,7852
7136,2933
7137,5842
7138,8145
7139,9648
7140,2995
7141,3244
7142,14104
7193,11838
7194,3894
7195,6836
7196,3184
7197,3146
7198,5488
7199,5356
7200,3745
7201,7053
7202,4544
7203,5084
7204,8463
7205,3975
7206,6057
7207,4283
7208,13033
7209,7053
7210,11625
7211,6751
7247,4969
7248,14523
7249,3053
7250,6773
7251,2094
7252,8249
7253,15057
7254,6465
7255,3916
7256,7771
7257,5039
7258,3329
7259,2502
7260,6794
7261,5587
7262,6167
7263,2849
7264,6250
7265,5319
7308,7381
7309,8038
7310,3040
7311,5361
7312,5383
7313,5819
7314,3112
7315,6116
7316,3424
7317,6493
7318,5044
7319,6169
7320,8427
7321,14555
7322,6165
7323,6637
7324,5117
7367,5187
7368,6632
7369,9413
7370,11655
7371,12670
7372,4980
7373,5179
7374,3908
7375,5500
7376,4485
7377,4716
7416,13553
7417,12924
7418,5007
7419,6037
7420,2714
7421,4825
7422,2279
7423,3890
7424,5936
7425,5937
7426,7939
7427,2953
7428,3327
7429,3028
7465,10890
7466,5974
7467,4212
7468,7255
7469,7143
7470,3109
7471,8771
7472,2930
7473,5546
7527,5069
7528,1621
7529,2197
7530,5789
7531,7970
7532,6453
7533,5558
7534,5057
7535,6415
7536,11255
7537,5849
7538,1849
7539,7859
7540,6625
7541,5673
7542,7551
7543,14114
7544,6367
7545,6877
7546,9846
7605,9781
7606,5102
7607,5317
7608,9244
7609,7571
7610,5861
7611,14456
7612,9514
7613,4384
7614,5871
7615,5169
7616,1956
7617,7510
7618,15112
7619,3748
7620,6087
7621,2758
7622,2527
7670,12014
7671,3916
7672,6435
7673,1817
7674,7375
7675,9345
7676,4234
7677,5250
7678,4248
7679,7548
7680,3888
7681,2597
7682,4548
7734,8640
7735,8211
7736,6770
7737,1998
7738,3193
7739,2867
7740,8319
7741,5265
7742,4968
7743,7104
7744,2674
7745,6537
7746,6451
7747,13063
7748,2511
7749,7655
7750,5880
7751,5530
7752,3168
7800,13357
7801,6141
7802,2744
7803,7141
7804,2365
7805,5498
7806,3393
7807,3572
7808,5566
7809,3699
7810,6319
7811,3531
7812,3365
7813,9085
7858,4204
7859,3057
7860,4926
7861,9747
7862,11946
7863,5810
7864,5890
7865,12943
7866,3998
7867,4087
7868,2434
7869,7018
7907,4409
7908,5729
7909,4220
7910,4081
7911,2724
7912,2438
7913,2741
7914,5913
7915,7252
7916,2692
7917,7648
7918,9495
7919,14952
7920,7366
7921,5431
7922,4597
7923,4307
7924,10916
7925,6410
7926,4443
7927,2920
7966,5927
7967,11953
7968,12807
7969,6888
7970,6548
7971,5161
7972,7339
7973,7198
7974,7008
8011,4916
8012,5711
8013,4908
8014,12601
8015,4833
8016,13417
8017,4246
8018,5630
8019,7462
8020,6544
8021,2329
8022,3142
8023,4416
8050,1866
8051,5342
8052,5086
8053,3911
8054,5222
8055,2751
8056,3484
8057,11563
8058,7454
8059,5048
8060,5770
8061,8978
8062,5530
8063,2518
8064,4350
8065,5308
8066,5218
8067,5276
8107,3675
8108,3117
8109,8751
8110,6450
8111,4428
8112,3700
8113,6792
8114,5866
8115,1726
8116,5596
8117,8287
8118,4729
8119,13524
8120,6593
8121,6090
8122,3116
8123,3331
8165,12666
8166,8426
8167,6605
8168,5816
8169,6348
8170,4969
8171,2817
8172,1893
8213,4196
8214,5078
8215,3423
8216,5640
8217,5392
8218,5147
8219,2255
8220,5536
8221,6353
8265,7526
8266,14383
8267,3451
8268,3107
8269,9373
8270,6756
8271,4545
8272,4751
8273,1783
8274,2981
8275,11863
8276,3688
8321,3604
8322,3335
8323,5434
8324,5540
8325,6865
8326,12436
8327,7684
8328,7997
8329,4923
8330,6610
8383,5674
8385,6038
8386,3487
8387,3769
8388,3658
8389,6016
8429,6659
8430,5833
8431,5575
8432,3889
8433,9333
8434,1699
8435,3695
8436,6630
8437,14008
8438,8057
8439,3141
8440,6577
8441,7780
8442,13997
8443,6679
8485,7889
8486,3334
8487,6439
8488,5621
8489,5268
8490,2962
8491,6510
8492,7469
8493,3012
8494,10166
8495,6842
8496,3556
8497,3432
8498,2249
8499,3574
8550,7004
8551,2062
8552,5822
8553,3821
8554,7109
8555,3665
8556,5069
8557,9742
8558,9394
8559,6830
8560,5620
8561,4648
8562,5180
8563,14354
8564,7601
8565,9446
8566,6766
8567,8132
8605,6066
8606,5094
8607,3089
8608,4508
8609,6750
8610,5688
8611,4227
8612,5382
8613,5375
8614,8846
8615,4672
8616,10323
8617,8115
8618,6969
8619,6750
8620,2872
8621,9252
8622,4025
8623,6293
8670,4941
8671,5664
8672,2076
8673,8281
8674,7584
8675,5463
8676,5847
8677,5046
8678,14279
8679,6520
8680,4806
8681,5945
8682,14183
8716,3638
8717,9425
8718,4798
8719,5975
8720,3119
8721,7226
8722,6762
8723,7116
8724,5222
8725,4285
8726,5584
8727,1873
8728,4191
8729,5066
8730,3681
8731,10312
8732,3938
8733,2968
8774,3353
8775,3410
8776,4688
8777,11450
8778,2649
8779,7941
8780,8032
8781,5638
8782,5643
8783,4140
8784,9568
8785,6161
8786,4898
8787,6787
8834,5827
8835,3420
8836,12204
8837,4691
8838,3369
8839,2770
8840,6576
8841,5206
8842,6803
8843,7240
8844,6281
8845,12822
8846,2887
8847,8703
8848,3872
8849,4854
8850,5176
8851,5692
8852,3500
8853,4290
8854,4267
8855,5627
8856,4800
8857,3906
8858,6030
8904,6070
8905,5154
8906,4967
8907,5399
8908,4313
8909,4790
8910,10131
8911,12326
8912,2796
8913,6132
8914,5919
8915,3333
8916,9861
8917,5988
8960,1907
8961,5469
8962,3639
8963,5125
8964,12204
8965,2994
8966,2707
8967,14513
8968,15030
8969,5536
8970,9628
8971,5675
8972,3958
8973,1867
8974,5248
8975,3666
9018,3426
9019,5542
9020,7051
9021,3076
9022,3213
9023,3761
9024,7121
9025,3408
9026,5205
9027,3063
9028,5000
9029,6208
9030,3274
9031,7539
9032,4811
9033,7827
9075,3268
9076,14914
9077,2410
9078,7885
9079,6878
9080,6689
9081,6291
9082,5633
9083,4184
9084,4998
9085,6414
9086,2763
9134,5752
9135,5528
9136,5164
9137,5008
9138,8783
9139,5792
9140,5594
9141,6087
9142,8920
9143,5785
9144,5297
9145,4272
9146,3194
9147,3255
9148,3136
9149,5345
9150,6650
9151,6771
9152,3242
9153,4664
9154,5085
9195,3307
9196,5820
9197,4455
9198,1880
9199,1987
9200,7125
9201,3900
9202,12946
9203,13542
9204,9404
9205,9763
9206,6408
9207,3879
9208,7314
9253,6165
9254,3278
9255,9399
9256,6101
9257,3031
9258,4001
9259,1963
9260,6343
9261,3975
9262,13557
9263,5589
9264,5918
9265,2136
9266,5654
9267,1739
9268,5090
9269,2032
9270,2048
9332,9266
9333,1725
9334,5537
9335,13027
9336,12806
9337,6661
9338,6763
9339,4856
9340,5451
9341,4292
9342,2695
9343,6341
9344,12323
9345,2612
9346,14128
9347,3442
9402,5211
9403,5981
9404,4498
9405,10553
9406,3084
9407,3527
9408,2396
9409,5561
9410,1843
9411,4314
